country,n_docs,n_statements,n_norm,other_low_confidence,n_rule,n_strategy,pct_a_explicit,pct_a_inferred,pct_a_conjoined,mean_c_count,pct_b_found,pct_o_local_present,pct_i_conjoined,pct_a_raw_present,pct_b_text_present,pct_c_text_present,pct_edu_actor_A,pct_edu_domain,dclass_obligation,dclass_permission,dclass_prohibition,statements_per_doc,n_strategy_share,n_norm_share,n_rule_share,rule_to_norm_ratio,rule_to_strategy_ratio,n_strong_deontic,strong_deontic_share
United States,59,2261,1699,59,24,479,0.7885891198584697,0.0,0.124281291463954,0.43343653250773995,0.6607695709862893,0.015037593984962405,0.210968597965502,0.7885891198584697,0.6607695709862893,0.3396727111897391,0.04157452454666077,0.8283945157010173,1380.0,349.0,53.0,38.32203389830509,0.2118531623175586,0.751437417072092,0.010614772224679346,0.014125956444967627,0.05010438413361169,1433.0,0.6337903582485626
European Union,43,759,591,32,32,104,0.8458498023715415,0.0,0.1080368906455863,0.5968379446640316,0.7707509881422925,0.04743083003952569,0.23715415019762845,0.8458498023715415,0.7707509881422925,0.43610013175230566,0.011857707509881422,0.9433465085638999,508.0,107.0,40.0,17.651162790697676,0.1370223978919631,0.7786561264822134,0.04216073781291173,0.05414551607445008,0.3076923076923077,548.0,0.7220026350461133
United Kingdom,41,340,142,10,4,184,0.888235294117647,0.0,0.11176470588235295,0.3029411764705882,0.5029411764705882,0.014705882352941176,0.21176470588235294,0.888235294117647,0.5029411764705882,0.27058823529411763,0.026470588235294117,0.7470588235294118,69.0,76.0,11.0,8.292682926829269,0.5411764705882353,0.4176470588235294,0.011764705882352941,0.028169014084507043,0.021739130434782608,80.0,0.23529411764705882
Australia,22,292,128,14,6,144,0.7705479452054794,0.0,0.14726027397260275,0.2945205479452055,0.6164383561643836,0.030821917808219176,0.17465753424657535,0.7705479452054794,0.6164383561643836,0.2465753424657534,0.04452054794520548,0.863013698630137,65.0,81.0,2.0,13.272727272727273,0.4931506849315068,0.4383561643835616,0.02054794520547945,0.046875,0.041666666666666664,67.0,0.22945205479452055
Germany,21,72,43,6,1,22,0.8472222222222222,0.0,0.20833333333333334,0.4444444444444444,0.7222222222222222,0.013888888888888888,0.16666666666666666,0.8472222222222222,0.7222222222222222,0.3888888888888889,0.013888888888888888,0.9166666666666666,21.0,26.0,3.0,3.4285714285714284,0.3055555555555556,0.5972222222222222,0.013888888888888888,0.023255813953488372,0.045454545454545456,24.0,0.3333333333333333
Türkiye,18,460,47,4,0,409,0.8934782608695652,0.0,0.26304347826086955,0.40652173913043477,0.33260869565217394,0.0,0.2782608695652174,0.8934782608695652,0.33260869565217394,0.34347826086956523,0.13043478260869565,0.8,21.0,28.0,2.0,25.555555555555557,0.8891304347826087,0.10217391304347827,0.0,0.0,0.0,23.0,0.05
Malta,17,261,125,4,3,129,0.8850574712643678,0.0,0.06896551724137931,0.6091954022988506,0.7547892720306514,0.019157088122605363,0.14942528735632185,0.8850574712643678,0.7547892720306514,0.38697318007662834,0.034482758620689655,0.8888888888888888,41.0,77.0,14.0,15.352941176470589,0.4942528735632184,0.4789272030651341,0.011494252873563218,0.024,0.023255813953488372,55.0,0.210727969348659
Spain,17,233,94,13,3,123,0.8197424892703863,0.0,0.13304721030042918,0.5150214592274678,0.36909871244635195,0.017167381974248927,0.2017167381974249,0.8197424892703863,0.36909871244635195,0.4034334763948498,0.017167381974248927,0.8927038626609443,63.0,44.0,3.0,13.705882352941176,0.5278969957081545,0.4034334763948498,0.012875536480686695,0.031914893617021274,0.024390243902439025,66.0,0.2832618025751073
Belgium,12,218,52,2,2,162,0.8532110091743119,0.0,0.10091743119266056,0.44036697247706424,0.3623853211009174,0.01834862385321101,0.16972477064220184,0.8532110091743119,0.3623853211009174,0.3394495412844037,0.03211009174311927,0.9220183486238532,26.0,29.0,1.0,18.166666666666668,0.7431192660550459,0.23853211009174313,0.009174311926605505,0.038461538461538464,0.012345679012345678,27.0,0.12385321100917432
India,12,186,136,9,3,38,0.8548387096774194,0.0,0.12365591397849462,0.6075268817204301,0.5752688172043011,0.026881720430107527,0.22043010752688172,0.8548387096774194,0.5752688172043011,0.4032258064516129,0.11290322580645161,0.5752688172043011,75.0,70.0,3.0,15.5,0.20430107526881722,0.7311827956989247,0.016129032258064516,0.022058823529411766,0.07894736842105263,78.0,0.41935483870967744
Japan,12,156,91,14,4,47,0.782051282051282,0.0,0.08974358974358974,0.4358974358974359,0.6410256410256411,0.03205128205128205,0.16666666666666666,0.782051282051282,0.6410256410256411,0.3333333333333333,0.02564102564102564,0.9294871794871795,60.0,40.0,9.0,13.0,0.30128205128205127,0.5833333333333334,0.02564102564102564,0.04395604395604396,0.0851063829787234,69.0,0.4423076923076923
Mexico,12,120,68,6,1,45,0.875,0.0,0.1,0.5333333333333333,0.75,0.008333333333333333,0.18333333333333332,0.875,0.75,0.43333333333333335,0.0,0.8916666666666667,39.0,34.0,2.0,10.0,0.375,0.5666666666666667,0.008333333333333333,0.014705882352941176,0.022222222222222223,41.0,0.3416666666666667
Singapore,12,80,27,2,0,51,0.875,0.0,0.1625,0.25,0.475,0.025,0.2,0.875,0.475,0.2125,0.1,0.6875,9.0,19.0,1.0,6.666666666666667,0.6375,0.3375,0.0,0.0,0.0,10.0,0.125
Austria,11,109,57,4,1,47,0.8532110091743119,0.0,0.22935779816513763,0.46788990825688076,0.3486238532110092,0.009174311926605505,0.1651376146788991,0.8532110091743119,0.3486238532110092,0.4036697247706422,0.11926605504587157,0.8073394495412844,33.0,29.0,0.0,9.909090909090908,0.43119266055045874,0.5229357798165137,0.009174311926605505,0.017543859649122806,0.02127659574468085,33.0,0.30275229357798167
France,11,103,62,2,4,35,0.912621359223301,0.0,0.1650485436893204,0.3883495145631068,0.4854368932038835,0.04854368932038835,0.3300970873786408,0.912621359223301,0.4854368932038835,0.2912621359223301,0.04854368932038835,0.6893203883495146,36.0,29.0,3.0,9.363636363636363,0.33980582524271846,0.6019417475728155,0.038834951456310676,0.06451612903225806,0.11428571428571428,39.0,0.3786407766990291
Colombia,11,78,31,3,2,42,0.9102564102564102,0.0,0.2692307692307692,0.47435897435897434,0.47435897435897434,0.02564102564102564,0.21794871794871795,0.9102564102564102,0.47435897435897434,0.34615384615384615,0.02564102564102564,0.8076923076923077,16.0,20.0,0.0,7.090909090909091,0.5384615384615384,0.3974358974358974,0.02564102564102564,0.06451612903225806,0.047619047619047616,16.0,0.20512820512820512
Saudi Arabia,11,59,30,8,1,20,0.8135593220338984,0.0,0.15254237288135594,0.4915254237288136,0.6949152542372882,0.01694915254237288,0.15254237288135594,0.8135593220338984,0.6949152542372882,0.3559322033898305,0.0,0.9322033898305084,29.0,10.0,0.0,5.363636363636363,0.3389830508474576,0.5084745762711864,0.01694915254237288,0.03333333333333333,0.05,29.0,0.4915254237288136
Serbia,10,83,21,3,1,58,0.8313253012048193,0.0,0.21686746987951808,0.5783132530120482,0.3253012048192771,0.012048192771084338,0.27710843373493976,0.8313253012048193,0.3253012048192771,0.46987951807228917,0.08433734939759036,0.8192771084337349,13.0,12.0,0.0,8.3,0.6987951807228916,0.25301204819277107,0.012048192771084338,0.047619047619047616,0.017241379310344827,13.0,0.1566265060240964
Israel,10,61,27,3,0,31,0.8032786885245902,0.0,0.08196721311475409,0.5409836065573771,0.4262295081967213,0.0,0.26229508196721313,0.8032786885245902,0.4262295081967213,0.4426229508196721,0.03278688524590164,0.8032786885245902,17.0,13.0,0.0,6.1,0.5081967213114754,0.4426229508196721,0.0,0.0,0.0,17.0,0.2786885245901639
Norway,9,136,90,5,1,40,0.8308823529411765,0.0,0.19852941176470587,0.45588235294117646,0.5588235294117647,0.014705882352941176,0.14705882352941177,0.8308823529411765,0.5588235294117647,0.38235294117647056,0.0,0.9485294117647058,48.0,47.0,1.0,15.11111111111111,0.29411764705882354,0.6617647058823529,0.007352941176470588,0.011111111111111112,0.025,49.0,0.3602941176470588
Canada,9,50,26,1,0,23,0.84,0.0,0.12,0.42,0.42,0.0,0.18,0.84,0.42,0.3,0.0,0.84,15.0,11.0,1.0,5.555555555555555,0.46,0.52,0.0,0.0,0.0,16.0,0.32
China,9,13,9,0,0,4,0.6923076923076923,0.0,0.07692307692307693,0.15384615384615385,0.7692307692307693,0.0,0.5384615384615384,0.6923076923076923,0.7692307692307693,0.15384615384615385,0.0,0.9230769230769231,8.0,1.0,0.0,1.4444444444444444,0.3076923076923077,0.6923076923076923,0.0,0.0,0.0,8.0,0.6153846153846154
Portugal,7,88,23,2,1,62,0.8181818181818182,0.0,0.09090909090909091,0.3068181818181818,0.5,0.022727272727272728,0.2727272727272727,0.8181818181818182,0.5,0.2727272727272727,0.09090909090909091,0.8068181818181818,9.0,17.0,0.0,12.571428571428571,0.7045454545454546,0.26136363636363635,0.011363636363636364,0.043478260869565216,0.016129032258064516,9.0,0.10227272727272728
Ireland,7,85,20,1,0,64,0.8470588235294118,0.0,0.2235294117647059,0.43529411764705883,0.36470588235294116,0.0,0.17647058823529413,0.8470588235294118,0.36470588235294116,0.35294117647058826,0.058823529411764705,0.788235294117647,9.0,12.0,0.0,12.142857142857142,0.7529411764705882,0.23529411764705882,0.0,0.0,0.0,9.0,0.10588235294117647
Denmark,7,78,26,3,1,48,0.8846153846153846,0.0,0.14102564102564102,0.3717948717948718,0.32051282051282054,0.01282051282051282,0.1282051282051282,0.8846153846153846,0.32051282051282054,0.3076923076923077,0.0641025641025641,0.8846153846153846,17.0,13.0,0.0,11.142857142857142,0.6153846153846154,0.3333333333333333,0.01282051282051282,0.038461538461538464,0.020833333333333332,17.0,0.21794871794871795
Peru,7,77,34,4,0,39,0.7532467532467533,0.0,0.16883116883116883,0.44155844155844154,0.6233766233766234,0.012987012987012988,0.18181818181818182,0.7532467532467533,0.6233766233766234,0.3116883116883117,0.025974025974025976,0.7142857142857143,17.0,20.0,1.0,11.0,0.5064935064935064,0.44155844155844154,0.0,0.0,0.0,18.0,0.23376623376623376
Netherlands,7,48,15,0,0,33,0.9791666666666666,0.0,0.2916666666666667,0.8125,0.3541666666666667,0.0,0.08333333333333333,0.9791666666666666,0.3541666666666667,0.5625,0.0625,0.8541666666666666,4.0,11.0,0.0,6.857142857142857,0.6875,0.3125,0.0,0.0,0.0,4.0,0.08333333333333333
Czech Republic,6,148,50,4,1,93,0.7972972972972973,0.0,0.1891891891891892,0.33783783783783783,0.2972972972972973,0.02027027027027027,0.24324324324324326,0.7972972972972973,0.2972972972972973,0.2702702702702703,0.033783783783783786,0.8513513513513513,22.0,26.0,7.0,24.666666666666668,0.6283783783783784,0.33783783783783783,0.006756756756756757,0.02,0.010752688172043012,29.0,0.19594594594594594
Finland,6,82,41,5,1,35,0.8658536585365854,0.0,0.13414634146341464,0.45121951219512196,0.5853658536585366,0.012195121951219513,0.13414634146341464,0.8658536585365854,0.5853658536585366,0.4024390243902439,0.024390243902439025,0.9512195121951219,28.0,18.0,1.0,13.666666666666666,0.4268292682926829,0.5,0.012195121951219513,0.024390243902439025,0.02857142857142857,29.0,0.35365853658536583
Estonia,6,35,14,0,0,21,0.7428571428571429,0.0,0.11428571428571428,0.42857142857142855,0.37142857142857144,0.0,0.2,0.7428571428571429,0.37142857142857144,0.34285714285714286,0.0,0.8571428571428571,6.0,7.0,1.0,5.833333333333333,0.6,0.4,0.0,0.0,0.0,7.0,0.2
Thailand,5,102,72,9,2,19,0.7843137254901961,0.0,0.27450980392156865,0.3137254901960784,0.3431372549019608,0.0196078431372549,0.17647058823529413,0.7843137254901961,0.3431372549019608,0.28431372549019607,0.0196078431372549,0.9313725490196079,58.0,24.0,1.0,20.4,0.18627450980392157,0.7058823529411765,0.0196078431372549,0.027777777777777776,0.10526315789473684,59.0,0.5784313725490197
Argentina,5,76,25,5,3,43,0.8421052631578947,0.0,0.23684210526315788,0.32894736842105265,0.4605263157894737,0.09210526315789473,0.3157894736842105,0.8421052631578947,0.4605263157894737,0.3157894736842105,0.07894736842105263,0.7105263157894737,13.0,19.0,1.0,15.2,0.5657894736842105,0.32894736842105265,0.039473684210526314,0.12,0.06976744186046512,14.0,0.18421052631578946
Romania,5,66,6,0,1,59,0.6060606060606061,0.0,0.16666666666666666,0.4090909090909091,0.25757575757575757,0.045454545454545456,0.19696969696969696,0.6060606060606061,0.25757575757575757,0.3484848484848485,0.06060606060606061,0.9393939393939394,0.0,7.0,0.0,13.2,0.8939393939393939,0.09090909090909091,0.015151515151515152,0.16666666666666666,0.01694915254237288,0.0,0.0
Latvia,5,52,19,1,0,32,0.7884615384615384,0.0,0.1346153846153846,0.46153846153846156,0.5192307692307693,0.019230769230769232,0.1346153846153846,0.7884615384615384,0.5192307692307693,0.3269230769230769,0.21153846153846154,0.75,10.0,9.0,1.0,10.4,0.6153846153846154,0.36538461538461536,0.0,0.0,0.0,11.0,0.21153846153846154
Italy,5,46,15,2,0,29,0.8478260869565217,0.0,0.15217391304347827,0.3695652173913043,0.2826086956521739,0.0,0.10869565217391304,0.8478260869565217,0.2826086956521739,0.34782608695652173,0.021739130434782608,0.8260869565217391,9.0,6.0,2.0,9.2,0.6304347826086957,0.32608695652173914,0.0,0.0,0.0,11.0,0.2391304347826087
New Zealand,5,25,12,4,0,9,0.88,0.0,0.12,0.28,0.88,0.0,0.16,0.88,0.88,0.24,0.0,1.0,2.0,14.0,0.0,5.0,0.36,0.48,0.0,0.0,0.0,2.0,0.08
Bulgaria,4,55,17,8,2,28,0.8909090909090909,0.0,0.21818181818181817,0.2909090909090909,0.4727272727272727,0.05454545454545454,0.12727272727272726,0.8909090909090909,0.4727272727272727,0.2727272727272727,0.07272727272727272,0.7636363636363637,10.0,16.0,1.0,13.75,0.509090909090909,0.3090909090909091,0.03636363636363636,0.11764705882352941,0.07142857142857142,11.0,0.2
Kenya,4,42,24,0,1,17,0.8095238095238095,0.0,0.14285714285714285,0.2619047619047619,0.35714285714285715,0.023809523809523808,0.23809523809523808,0.8095238095238095,0.35714285714285715,0.23809523809523808,0.07142857142857142,0.8095238095238095,7.0,14.0,4.0,10.5,0.40476190476190477,0.5714285714285714,0.023809523809523808,0.041666666666666664,0.058823529411764705,11.0,0.2619047619047619
Korea (Republic of),4,33,18,1,0,14,0.7272727272727273,0.0,0.12121212121212122,0.3939393939393939,0.42424242424242425,0.0,0.30303030303030304,0.7272727272727273,0.42424242424242425,0.3333333333333333,0.09090909090909091,0.8484848484848485,2.0,16.0,1.0,8.25,0.42424242424242425,0.5454545454545454,0.0,0.0,0.0,3.0,0.09090909090909091
Chile,4,27,13,1,0,13,0.6296296296296297,0.0,0.14814814814814814,0.18518518518518517,0.3333333333333333,0.0,0.1111111111111111,0.6296296296296297,0.3333333333333333,0.18518518518518517,0.037037037037037035,0.9259259259259259,9.0,5.0,0.0,6.75,0.48148148148148145,0.48148148148148145,0.0,0.0,0.0,9.0,0.3333333333333333
OECD,4,22,7,0,0,15,0.8636363636363636,0.0,0.0,0.18181818181818182,0.6363636363636364,0.0,0.09090909090909091,0.8636363636363636,0.6363636363636364,0.18181818181818182,0.0,0.6363636363636364,1.0,6.0,0.0,5.5,0.6818181818181818,0.3181818181818182,0.0,0.0,0.0,1.0,0.045454545454545456
Russia,4,18,9,1,1,7,0.7777777777777778,0.0,0.2222222222222222,0.5555555555555556,0.8333333333333334,0.05555555555555555,0.4444444444444444,0.7777777777777778,0.8333333333333334,0.5,0.05555555555555555,0.9444444444444444,5.0,4.0,2.0,4.5,0.3888888888888889,0.5,0.05555555555555555,0.1111111111111111,0.14285714285714285,7.0,0.3888888888888889
Sweden,4,12,9,1,0,2,0.9166666666666666,0.0,0.25,0.3333333333333333,0.5,0.0,0.3333333333333333,0.9166666666666666,0.5,0.3333333333333333,0.08333333333333333,0.8333333333333334,3.0,7.0,0.0,3.0,0.16666666666666666,0.75,0.0,0.0,0.0,3.0,0.25
Ukraine,3,61,44,6,1,10,0.8852459016393442,0.0,0.13114754098360656,0.32786885245901637,0.7377049180327869,0.01639344262295082,0.18032786885245902,0.8852459016393442,0.7377049180327869,0.3114754098360656,0.16393442622950818,0.45901639344262296,20.0,28.0,3.0,20.333333333333332,0.16393442622950818,0.7213114754098361,0.01639344262295082,0.022727272727272728,0.1,23.0,0.3770491803278688
Costa Rica,3,34,13,2,1,18,0.8529411764705882,0.0,0.11764705882352941,0.5294117647058824,0.20588235294117646,0.029411764705882353,0.058823529411764705,0.8529411764705882,0.20588235294117646,0.4117647058823529,0.029411764705882353,0.9411764705882353,4.0,11.0,1.0,11.333333333333334,0.5294117647058824,0.38235294117647056,0.029411764705882353,0.07692307692307693,0.05555555555555555,5.0,0.14705882352941177
World Economic Forum,3,23,14,1,0,8,0.9130434782608695,0.0,0.21739130434782608,0.43478260869565216,0.8260869565217391,0.0,0.17391304347826086,0.9130434782608695,0.8260869565217391,0.34782608695652173,0.0,0.9130434782608695,10.0,3.0,2.0,7.666666666666667,0.34782608695652173,0.6086956521739131,0.0,0.0,0.0,12.0,0.5217391304347826
Global Partnership on Artificial Intelligence,3,10,1,0,0,9,0.8,0.0,0.1,0.2,0.2,0.0,0.1,0.8,0.2,0.2,0.0,0.6,0.0,1.0,0.0,3.3333333333333335,0.9,0.1,0.0,0.0,0.0,0.0,0.0
Slovenia,3,8,0,1,0,7,0.75,0.0,0.625,0.0,0.625,0.0,0.0,0.75,0.625,0.0,0.0,1.0,1.0,0.0,0.0,2.6666666666666665,0.875,0.0,0.0,,0.0,1.0,0.125
Tunisia,3,7,7,0,0,0,0.8571428571428571,0.0,0.0,0.7142857142857143,0.2857142857142857,0.0,0.2857142857142857,0.8571428571428571,0.2857142857142857,0.42857142857142855,0.0,0.8571428571428571,5.0,2.0,0.0,2.3333333333333335,0.0,1.0,0.0,0.0,,5.0,0.7142857142857143
Switzerland,2,52,17,13,2,20,0.8461538461538461,0.0,0.15384615384615385,0.23076923076923078,0.5769230769230769,0.07692307692307693,0.09615384615384616,0.8461538461538461,0.5769230769230769,0.21153846153846154,0.057692307692307696,0.9038461538461539,24.0,7.0,1.0,26.0,0.38461538461538464,0.3269230769230769,0.038461538461538464,0.11764705882352941,0.1,25.0,0.4807692307692308
Egypt,2,33,15,0,0,18,0.8484848484848485,0.0,0.12121212121212122,0.24242424242424243,0.30303030303030304,0.0,0.24242424242424243,0.8484848484848485,0.30303030303030304,0.21212121212121213,0.12121212121212122,0.6363636363636364,3.0,11.0,1.0,16.5,0.5454545454545454,0.45454545454545453,0.0,0.0,0.0,4.0,0.12121212121212122
Mauritius,2,30,22,5,1,2,0.8,0.0,0.2,1.5,0.5,0.03333333333333333,0.2,0.8,0.5,0.7333333333333333,0.06666666666666667,0.9666666666666667,21.0,6.0,1.0,15.0,0.06666666666666667,0.7333333333333333,0.03333333333333333,0.045454545454545456,0.5,22.0,0.7333333333333333
Vietnam,2,25,15,1,0,9,0.88,0.0,0.16,0.16,0.4,0.04,0.24,0.88,0.4,0.12,0.0,0.8,4.0,11.0,1.0,12.5,0.36,0.6,0.0,0.0,0.0,5.0,0.2
Kazakhstan,2,19,7,1,1,10,0.7368421052631579,0.0,0.2631578947368421,0.631578947368421,0.42105263157894735,0.05263157894736842,0.05263157894736842,0.7368421052631579,0.42105263157894735,0.47368421052631576,0.0,0.8947368421052632,7.0,1.0,1.0,9.5,0.5263157894736842,0.3684210526315789,0.05263157894736842,0.14285714285714285,0.1,8.0,0.42105263157894735
Iceland,2,18,11,1,2,4,0.8333333333333334,0.0,0.05555555555555555,0.2777777777777778,0.6666666666666666,0.1111111111111111,0.1111111111111111,0.8333333333333334,0.6666666666666666,0.2222222222222222,0.0,0.9444444444444444,6.0,8.0,0.0,9.0,0.2222222222222222,0.6111111111111112,0.1111111111111111,0.18181818181818182,0.5,6.0,0.3333333333333333
Hungary,2,15,2,1,0,12,0.8,0.0,0.2,0.4,0.6666666666666666,0.0,0.2,0.8,0.6666666666666666,0.26666666666666666,0.0,0.8,3.0,0.0,0.0,7.5,0.8,0.13333333333333333,0.0,0.0,0.0,3.0,0.2
Uruguay,2,15,3,0,0,12,0.5333333333333333,0.0,0.06666666666666667,0.3333333333333333,0.5333333333333333,0.0,0.13333333333333333,0.5333333333333333,0.5333333333333333,0.26666666666666666,0.2,0.6666666666666666,0.0,2.0,1.0,7.5,0.8,0.2,0.0,0.0,0.0,1.0,0.06666666666666667
G7,2,14,12,1,0,1,0.7857142857142857,0.0,0.14285714285714285,0.21428571428571427,0.5,0.0,0.2857142857142857,0.7857142857142857,0.5,0.21428571428571427,0.07142857142857142,0.6428571428571429,1.0,12.0,0.0,7.0,0.07142857142857142,0.8571428571428571,0.0,0.0,0.0,1.0,0.07142857142857142
Uzbekistan,2,4,1,1,0,2,0.25,0.0,0.0,0.25,0.5,0.0,0.25,0.25,0.5,0.25,0.0,1.0,0.0,2.0,0.0,2.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0
Indonesia,1,67,42,0,1,24,0.7761194029850746,0.0,0.14925373134328357,0.23880597014925373,0.47761194029850745,0.014925373134328358,0.26865671641791045,0.7761194029850746,0.47761194029850745,0.208955223880597,0.014925373134328358,0.8507462686567164,3.0,39.0,1.0,67.0,0.3582089552238806,0.6268656716417911,0.014925373134328358,0.023809523809523808,0.041666666666666664,4.0,0.05970149253731343
Slovakia,1,34,4,1,0,29,0.8823529411764706,0.0,0.14705882352941177,0.5,0.5,0.0,0.20588235294117646,0.8823529411764706,0.5,0.47058823529411764,0.058823529411764705,0.8529411764705882,2.0,3.0,0.0,34.0,0.8529411764705882,0.11764705882352941,0.0,0.0,0.0,2.0,0.058823529411764705
Cyprus,1,17,11,0,0,6,0.8823529411764706,0.0,0.29411764705882354,0.11764705882352941,0.5294117647058824,0.0,0.058823529411764705,0.8823529411764706,0.5294117647058824,0.11764705882352941,0.0,0.8235294117647058,6.0,5.0,0.0,17.0,0.35294117647058826,0.6470588235294118,0.0,0.0,0.0,6.0,0.35294117647058826
Croatia,1,14,5,1,0,8,0.9285714285714286,0.0,0.14285714285714285,0.21428571428571427,0.42857142857142855,0.0,0.0,0.9285714285714286,0.42857142857142855,0.21428571428571427,0.0,0.5,0.0,4.0,2.0,14.0,0.5714285714285714,0.35714285714285715,0.0,0.0,0.0,2.0,0.14285714285714285
Poland,1,10,3,0,0,7,1.0,0.0,0.3,0.6,0.7,0.1,0.0,1.0,0.7,0.6,0.1,0.8,1.0,2.0,0.0,10.0,0.7,0.3,0.0,0.0,0.0,1.0,0.1
Lithuania,1,8,6,0,0,2,0.875,0.0,0.125,0.375,0.0,0.0,0.0,0.875,0.0,0.375,0.125,0.625,5.0,1.0,0.0,8.0,0.25,0.75,0.0,0.0,0.0,5.0,0.625
Morocco,1,6,3,0,0,3,0.8333333333333334,0.0,0.5,0.3333333333333333,0.5,0.0,0.5,0.8333333333333334,0.5,0.3333333333333333,0.0,0.6666666666666666,2.0,0.0,1.0,6.0,0.5,0.5,0.0,0.0,0.0,3.0,0.5
United Arab Emirates,1,6,1,0,0,5,0.6666666666666666,0.0,0.16666666666666666,0.5,0.5,0.0,0.16666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.0,0.6666666666666666,0.0,1.0,0.0,6.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
United Nations,1,6,3,1,0,2,0.8333333333333334,0.0,0.16666666666666666,0.3333333333333333,0.8333333333333334,0.0,0.0,0.8333333333333334,0.8333333333333334,0.3333333333333333,0.0,1.0,1.0,3.0,0.0,6.0,0.3333333333333333,0.5,0.0,0.0,0.0,1.0,0.16666666666666666
Council of Europe,1,2,2,0,0,0,1.0,0.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,,2.0,1.0
Greece,1,2,1,0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.5,0.5,0.0,0.0,0.0,1.0,0.5
Luxembourg,1,2,0,0,0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,1.0,,,,2.0,1.0,0.0,0.0,,0.0,0.0,0.0
Nigeria,1,2,2,0,0,0,1.0,0.0,0.0,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.0,0.5,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,,1.0,0.5
Malaysia,1,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,,1.0,1.0,0.0,0.0,,0.0,0.0,0.0
Rwanda,1,1,1,0,0,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,0.0
