country,overall_n_docs,overall_n_statements,overall_statements_per_doc,overall_n_strategy_share,overall_n_norm_share,overall_n_rule_share,overall_rule_to_norm_ratio,overall_rule_to_strategy_ratio,overall_pct_a_explicit,overall_mean_c_count,overall_pct_b_found,overall_pct_o_local_present,overall_strong_deontic_share,edu_n_docs,edu_n_statements,edu_statements_per_doc,edu_n_strategy_share,edu_n_norm_share,edu_n_rule_share,edu_rule_to_norm_ratio,edu_rule_to_strategy_ratio,edu_pct_a_explicit,edu_mean_c_count,edu_pct_b_found,edu_pct_o_local_present,edu_strong_deontic_share,delta_strategy_share,delta_norm_share,delta_rule_share,delta_strong_deontic_share,delta_o_local_present,delta_statements_per_doc
African Union,1,106,106.0,0.0188679245283018,0.9716981132075472,0.0,0.0,0.0,0.9339622641509434,0.5283018867924528,0.330188679245283,0.0,0.0754716981132075,,,,,,,,,,,,,,,,,,,
Argentina,6,1580,263.3333333333333,0.4341772151898734,0.4873417721518987,0.0360759493670886,0.074025974025974,0.0830903790087463,0.8512658227848101,0.470253164556962,0.3329113924050633,0.0474683544303797,0.0240506329113924,5.0,76.0,15.2,0.5657894736842105,0.3289473684210526,0.0394736842105263,0.12,0.0697674418604651,0.8421052631578947,0.3289473684210526,0.4605263157894737,0.0921052631578947,0.1842105263157894,0.1316122584943371,-0.15839440373084612,0.003397734843437701,0.160159893404397,0.044636908727515,-248.13333333333333
Armenia,3,12,4.0,0.9166666666666666,0.0833333333333333,0.0,0.0,0.0,0.75,0.3333333333333333,0.25,0.0,0.0,,,,,,,,,,,,,,,,,,,
Australia,25,5346,213.84,0.3447437336326225,0.5914702581369248,0.0233819678264122,0.0395319418089816,0.0678241996744438,0.8434343434343434,0.3254769921436588,0.2820800598578376,0.0286195286195286,0.0319865319865319,22.0,292.0,13.272727272727272,0.4931506849315068,0.4383561643835616,0.0205479452054794,0.046875,0.0416666666666666,0.7705479452054794,0.2945205479452055,0.6164383561643836,0.0308219178082191,0.2294520547945205,0.14840695129888432,-0.15311409375336316,-0.0028340226209328002,0.1974655228079886,0.0022023891886904998,-200.56727272727272
Austria,17,2986,175.64705882352942,0.3985264567983925,0.5298057602143336,0.015405224380442,0.0290771175726927,0.0386554621848739,0.8305425318151373,0.4112525117213664,0.4330207635632954,0.0214333556597454,0.0361687876758205,11.0,109.0,9.909090909090908,0.4311926605504587,0.5229357798165137,0.0091743119266055,0.0175438596491228,0.0212765957446808,0.8532110091743119,0.4678899082568807,0.3486238532110092,0.0091743119266055,0.3027522935779816,0.03266620375206619,-0.00686998039781983,-0.0062309124538364995,0.2665835059021611,-0.012259043733139898,-165.7379679144385
Belgium,16,4574,285.875,0.7184083952776563,0.2525142107564495,0.0080891998250983,0.032034632034632,0.0112598904443091,0.8812855268911237,0.3808482728465238,0.1816790555312636,0.0150852645386969,0.0150852645386969,12.0,218.0,18.166666666666668,0.7431192660550459,0.2385321100917431,0.0091743119266055,0.0384615384615384,0.0123456790123456,0.8532110091743119,0.4403669724770642,0.3623853211009174,0.018348623853211,0.1238532110091743,0.024710870777389538,-0.01398210066470637,0.0010851121015071994,0.10876794647047741,0.003263359314514099,-267.7083333333333
Brazil,3,87,29.0,0.3448275862068966,0.6206896551724138,0.0,0.0,0.0,0.7816091954022989,0.3908045977011494,0.3563218390804598,0.0,0.0,,,,,,,,,,,,,,,,,,,
Bulgaria,4,884,221.0,0.583710407239819,0.3416289592760181,0.0090497737556561,0.0264900662251655,0.0155038759689922,0.8020361990950227,0.3450226244343891,0.4264705882352941,0.0147058823529411,0.007918552036199,4.0,55.0,13.75,0.509090909090909,0.3090909090909091,0.0363636363636363,0.1176470588235294,0.0714285714285714,0.8909090909090909,0.2909090909090909,0.4727272727272727,0.0545454545454545,0.2,-0.07461949814891,-0.032538050185109024,0.0273138626079802,0.192081447963801,0.0398395721925134,-207.25
Canada,15,1050,70.0,0.3438095238095238,0.5628571428571428,0.0361904761904761,0.0642978003384094,0.1052631578947368,0.8666666666666667,0.4866666666666667,0.2647619047619047,0.0447619047619047,0.06,9.0,50.0,5.555555555555555,0.46,0.52,0.0,0.0,0.0,0.84,0.42,0.42,0.0,0.32,0.11619047619047623,-0.042857142857142816,-0.0361904761904761,0.26,-0.0447619047619047,-64.44444444444444
Chile,8,615,76.875,0.5902439024390244,0.3577235772357723,0.0048780487804878,0.0136363636363636,0.0082644628099173,0.7772357723577236,0.2585365853658536,0.3056910569105691,0.0097560975609756,0.0097560975609756,4.0,27.0,6.75,0.4814814814814814,0.4814814814814814,0.0,0.0,0.0,0.6296296296296297,0.1851851851851851,0.3333333333333333,0.0,0.3333333333333333,-0.10876242095754296,0.1237579042457091,-0.0048780487804878,0.3235772357723577,-0.0097560975609756,-70.125
China,18,433,24.05555555555556,0.325635103926097,0.6143187066974596,0.0069284064665127,0.0112781954887218,0.0212765957446808,0.8960739030023095,0.2540415704387991,0.4341801385681293,0.0161662817551963,0.0508083140877598,9.0,13.0,1.4444444444444444,0.3076923076923077,0.6923076923076923,0.0,0.0,0.0,0.6923076923076923,0.1538461538461538,0.7692307692307693,0.0,0.6153846153846154,-0.017942796233789304,0.07798898561023271,-0.0069284064665127,0.5645763012968557,-0.0161662817551963,-22.611111111111118
Colombia,16,3058,191.125,0.4990189666448659,0.4434270765206017,0.0091563113145846,0.0206489675516224,0.018348623853211,0.8597122302158273,0.342380640941792,0.2753433616742969,0.0120994113799869,0.0258338783518639,11.0,78.0,7.090909090909091,0.5384615384615384,0.3974358974358974,0.0256410256410256,0.064516129032258,0.0476190476190476,0.9102564102564102,0.4743589743589743,0.4743589743589743,0.0256410256410256,0.2051282051282051,0.039442571816672545,-0.04599117908470429,0.016484714326440997,0.1792943267763412,0.013541614261038698,-184.0340909090909
Costa Rica,5,1848,369.6,0.3614718614718614,0.4696969696969697,0.0427489177489177,0.0910138248847926,0.1182634730538922,0.8176406926406926,0.6488095238095238,0.066017316017316,0.0524891774891774,0.0265151515151515,3.0,34.0,11.333333333333334,0.5294117647058824,0.3823529411764705,0.0294117647058823,0.0769230769230769,0.0555555555555555,0.8529411764705882,0.5294117647058824,0.2058823529411764,0.0294117647058823,0.1470588235294117,0.16793990323402097,-0.08734402852049922,-0.013337153043035403,0.1205436720142602,-0.023077412783295097,-358.2666666666667
Council of Europe,1,85,85.0,0.0117647058823529,0.976470588235294,0.0,0.0,0.0,1.0,0.4470588235294118,0.3647058823529411,0.0,0.0352941176470588,1.0,2.0,2.0,0.0,1.0,0.0,0.0,,1.0,0.0,1.0,0.0,1.0,-0.0117647058823529,0.02352941176470602,0.0,0.9647058823529412,0.0,-83.0
Croatia,1,52,52.0,0.2692307692307692,0.5769230769230769,0.0576923076923076,0.1,0.2142857142857142,0.903846153846154,0.25,0.2692307692307692,0.0576923076923076,0.0576923076923076,1.0,14.0,14.0,0.5714285714285714,0.3571428571428571,0.0,0.0,0.0,0.9285714285714286,0.2142857142857142,0.4285714285714285,0.0,0.1428571428571428,0.3021978021978022,-0.21978021978021978,-0.0576923076923076,0.0851648351648352,-0.0576923076923076,-38.0
Cyprus,1,391,391.0,0.4936061381074169,0.4578005115089514,0.0051150895140664,0.0111731843575419,0.0103626943005181,0.8184143222506394,0.3017902813299232,0.3375959079283887,0.0076726342710997,0.0076726342710997,1.0,17.0,17.0,0.3529411764705882,0.6470588235294118,0.0,0.0,0.0,0.8823529411764706,0.1176470588235294,0.5294117647058824,0.0,0.3529411764705882,-0.14066496163682868,0.1892583120204604,-0.0051150895140664,0.3452685421994885,-0.0076726342710997,-374.0
Czech Republic,7,671,95.85714285714286,0.6795827123695977,0.2846497764530551,0.007451564828614,0.0261780104712041,0.0109649122807017,0.767511177347243,0.360655737704918,0.2682563338301043,0.0193740685543964,0.0238450074515648,6.0,148.0,24.666666666666668,0.6283783783783784,0.3378378378378378,0.0067567567567567,0.02,0.010752688172043,0.7972972972972973,0.3378378378378378,0.2972972972972973,0.0202702702702702,0.1959459459459459,-0.051204333991219264,0.05318806138478266,-0.0006948080718573004,0.17210093849438107,0.000896201715873797,-71.19047619047619
Denmark,11,1126,102.36363636363636,0.4760213143872113,0.4920071047957371,0.0097690941385435,0.01985559566787,0.0205223880597014,0.9103019538188276,0.3676731793960923,0.2593250444049733,0.0124333925399644,0.0213143872113676,7.0,78.0,11.142857142857142,0.6153846153846154,0.3333333333333333,0.0128205128205128,0.0384615384615384,0.0208333333333333,0.8846153846153846,0.3717948717948718,0.3205128205128205,0.0128205128205128,0.2179487179487179,0.13936330099740413,-0.1586737714624038,0.003051418681969299,0.1966343307373503,0.00038712028054839996,-91.22077922077922
Egypt,7,418,59.71428571428572,0.5119617224880383,0.4665071770334928,0.0047846889952153,0.0102564102564102,0.0093457943925233,0.8397129186602871,0.3038277511961722,0.3349282296650718,0.0047846889952153,0.0119617224880382,2.0,33.0,16.5,0.5454545454545454,0.4545454545454545,0.0,0.0,0.0,0.8484848484848485,0.2424242424242424,0.303030303030303,0.0,0.1212121212121212,0.03349282296650713,-0.01196172248803834,-0.0047846889952153,0.109250398724083,-0.0047846889952153,-43.21428571428572
Estonia,9,665,73.88888888888889,0.4225563909774436,0.4917293233082707,0.0150375939849624,0.0305810397553516,0.0355871886120996,0.8511278195488722,0.4015037593984962,0.2496240601503759,0.0150375939849624,0.0390977443609022,6.0,35.0,5.833333333333333,0.6,0.4,0.0,0.0,0.0,0.7428571428571429,0.4285714285714285,0.3714285714285714,0.0,0.2,0.1774436090225564,-0.09172932330827066,-0.0150375939849624,0.16090225563909782,-0.0150375939849624,-68.05555555555556
European Union,66,14675,222.34848484848484,0.2100170357751277,0.7185689948892675,0.0349574105621805,0.0486486486486486,0.1664503569110967,0.8701192504258943,0.4526064735945485,0.3574787052810902,0.0396592844974446,0.0624190800681431,43.0,759.0,17.651162790697676,0.1370223978919631,0.7786561264822134,0.0421607378129117,0.05414551607445,0.3076923076923077,0.8458498023715415,0.5968379446640316,0.7707509881422925,0.0474308300395256,0.7220026350461133,-0.0729946378831646,0.060087131592945875,0.007203327250731202,0.6595835549779702,0.007771545542080996,-204.69732205778718
Finland,13,2069,159.15384615384616,0.472208796520058,0.4736587723537941,0.0057999033349444,0.0122448979591836,0.0122824974411463,0.874335427742871,0.3914934751087482,0.2522957950700821,0.0101498308361527,0.0304494925084581,6.0,82.0,13.666666666666666,0.4268292682926829,0.5,0.0121951219512195,0.024390243902439,0.0285714285714285,0.8658536585365854,0.4512195121951219,0.5853658536585366,0.0121951219512195,0.3536585365853658,-0.045379528227375066,0.02634122764620589,0.006395218616275101,0.3232090440769077,0.002045291115066801,-145.4871794871795
France,18,1870,103.88888888888889,0.4,0.5310160427807487,0.0171122994652406,0.0322255790533736,0.0427807486631016,0.8711229946524064,0.3609625668449198,0.3572192513368984,0.0294117647058823,0.0401069518716577,11.0,103.0,9.363636363636363,0.3398058252427184,0.6019417475728155,0.0388349514563106,0.064516129032258,0.1142857142857142,0.912621359223301,0.3883495145631068,0.4854368932038835,0.0485436893203883,0.3786407766990291,-0.060194174757281615,0.07092570479206683,0.02172265199107,0.33853382482737143,0.019131924614506,-94.52525252525253
G7,2,655,327.5,0.4,0.5221374045801527,0.0167938931297709,0.0321637426900584,0.0419847328244274,0.8351145038167939,0.2580152671755725,0.4061068702290076,0.0198473282442748,0.0106870229007633,2.0,14.0,7.0,0.0714285714285714,0.8571428571428571,0.0,0.0,0.0,0.7857142857142857,0.2142857142857142,0.5,0.0,0.0714285714285714,-0.3285714285714286,0.3350054525627044,-0.0167938931297709,0.060741548527808095,-0.0198473282442748,-320.5
Germany,35,3546,101.31428571428572,0.2453468697123519,0.6717428087986463,0.01804850535815,0.0268681780016792,0.0735632183908046,0.8838127467569092,0.3838127467569092,0.4235758601240835,0.0231246474901297,0.0439932318104906,21.0,72.0,3.4285714285714284,0.3055555555555556,0.5972222222222222,0.0138888888888888,0.0232558139534883,0.0454545454545454,0.8472222222222222,0.4444444444444444,0.7222222222222222,0.0138888888888888,0.3333333333333333,0.060208685843203685,-0.07452058657642413,-0.004159616469261199,0.28934010152284273,-0.0092357586012409,-97.88571428571429
Global Partnership on Artificial Intelligence,5,161,32.2,0.5900621118012422,0.3664596273291925,0.0,0.0,0.0,0.8757763975155279,0.217391304347826,0.2795031055900621,0.0,0.0,3.0,10.0,3.333333333333333,0.9,0.1,0.0,0.0,0.0,0.8,0.2,0.2,0.0,0.0,0.3099378881987578,-0.2664596273291925,0.0,0.0,0.0,-28.86666666666667
Greece,2,44,22.0,0.5681818181818182,0.3863636363636363,0.0,0.0,0.0,0.7272727272727273,0.2954545454545454,0.1590909090909091,0.0,0.0454545454545454,1.0,2.0,2.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5,-0.06818181818181823,0.1136363636363637,0.0,0.4545454545454546,0.0,-20.0
Hungary,3,216,72.0,0.5324074074074074,0.4074074074074074,0.0231481481481481,0.0568181818181818,0.0434782608695652,0.875,0.3935185185185185,0.3657407407407407,0.0277777777777777,0.0046296296296296,2.0,15.0,7.5,0.8,0.1333333333333333,0.0,0.0,0.0,0.8,0.4,0.6666666666666666,0.0,0.2,0.2675925925925926,-0.2740740740740741,-0.0231481481481481,0.19537037037037042,-0.0277777777777777,-64.5
Iceland,2,398,199.0,0.236180904522613,0.678391959798995,0.0628140703517587,0.0925925925925925,0.2659574468085106,0.9195979899497488,0.5804020100502513,0.3743718592964824,0.0653266331658291,0.0854271356783919,2.0,18.0,9.0,0.2222222222222222,0.6111111111111112,0.1111111111111111,0.1818181818181818,0.5,0.8333333333333334,0.2777777777777778,0.6666666666666666,0.1111111111111111,0.3333333333333333,-0.013958682300390796,-0.06728084868788387,0.0482970407593524,0.24790619765494143,0.04578447794528201,-190.0
India,16,3511,219.4375,0.3047564796354315,0.6365707775562518,0.0193677015095414,0.0304250559284116,0.0635514018691588,0.8849330675021362,0.3417829678154372,0.4400455710623754,0.0219310737681572,0.0267729991455425,12.0,186.0,15.5,0.2043010752688172,0.7311827956989247,0.0161290322580645,0.0220588235294117,0.0789473684210526,0.8548387096774194,0.6075268817204301,0.5752688172043011,0.0268817204301075,0.4193548387096774,-0.10045540436661432,0.09461201814267295,-0.0032386692514769014,0.3925818395641349,0.0049506466619503,-203.9375
Indonesia,1,732,732.0,0.4849726775956284,0.4795081967213114,0.0054644808743169,0.0113960113960113,0.0112676056338028,0.7568306010928961,0.314207650273224,0.4016393442622951,0.0095628415300546,0.0109289617486338,1.0,67.0,67.0,0.3582089552238806,0.6268656716417911,0.0149253731343283,0.0238095238095238,0.0416666666666666,0.7761194029850746,0.2388059701492537,0.4776119402985074,0.0149253731343283,0.0597014925373134,-0.12676372237174782,0.14735747492047968,0.0094608922600114,0.048772530788679595,0.005362531604273701,-665.0
Ireland,8,2189,273.625,0.6550936500685245,0.3019643672910004,0.0050251256281407,0.0166414523449319,0.007670850767085,0.8359981726815897,0.2553677478300594,0.3047053449063499,0.0114207400639561,0.0127912288716308,7.0,85.0,12.142857142857142,0.7529411764705882,0.2352941176470588,0.0,0.0,0.0,0.8470588235294118,0.4352941176470588,0.3647058823529411,0.0,0.1058823529411764,0.09784752640206373,-0.06667024964394161,-0.0050251256281407,0.0930911240695456,-0.0114207400639561,-261.48214285714283
Israel,16,1805,112.8125,0.4526315789473684,0.4775623268698061,0.0121883656509695,0.025522041763341,0.0269277845777233,0.817174515235457,0.5202216066481995,0.3939058171745152,0.0221606648199446,0.0321329639889196,10.0,61.0,6.1,0.5081967213114754,0.4426229508196721,0.0,0.0,0.0,0.8032786885245902,0.5409836065573771,0.4262295081967213,0.0,0.2786885245901639,0.055565142364107034,-0.034939376050133975,-0.0121883656509695,0.2465555606012443,-0.0221606648199446,-106.7125
Italy,11,1016,92.36363636363636,0.4281496062992126,0.4931102362204724,0.0118110236220472,0.0239520958083832,0.0275862068965517,0.8208661417322834,0.4438976377952756,0.3238188976377952,0.0196850393700787,0.0383858267716535,5.0,46.0,9.2,0.6304347826086957,0.3260869565217391,0.0,0.0,0.0,0.8478260869565217,0.3695652173913043,0.2826086956521739,0.0,0.2391304347826087,0.20228517630948306,-0.16702327969873332,-0.0118110236220472,0.2007446080109552,-0.0196850393700787,-83.16363636363636
Japan,18,4305,239.16666666666663,0.2968641114982578,0.6313588850174217,0.0241579558652729,0.0382634289919058,0.081377151799687,0.878513356562137,0.4241579558652729,0.4387921022067363,0.0332171893147502,0.059465737514518,12.0,156.0,13.0,0.3012820512820512,0.5833333333333334,0.0256410256410256,0.0439560439560439,0.0851063829787234,0.782051282051282,0.4358974358974359,0.6410256410256411,0.032051282051282,0.4423076923076923,0.004417939783793401,-0.048025551684088286,0.0014830697757526982,0.3828419547931743,-0.0011659072634681994,-226.16666666666663
Kazakhstan,3,100,33.333333333333336,0.39,0.5,0.03,0.06,0.0769230769230769,0.82,0.67,0.17,0.05,0.05,2.0,19.0,9.5,0.5263157894736842,0.3684210526315789,0.0526315789473684,0.1428571428571428,0.1,0.7368421052631579,0.631578947368421,0.4210526315789473,0.0526315789473684,0.4210526315789473,0.13631578947368417,-0.13157894736842107,0.0226315789473684,0.3710526315789473,0.0026315789473683945,-23.833333333333336
Kenya,4,1150,287.5,0.4721739130434783,0.4704347826086956,0.0069565217391304,0.0147874306839186,0.0147329650092081,0.8573913043478261,0.248695652173913,0.3121739130434782,0.0234782608695652,0.0208695652173913,4.0,42.0,10.5,0.4047619047619047,0.5714285714285714,0.0238095238095238,0.0416666666666666,0.0588235294117647,0.8095238095238095,0.2619047619047619,0.3571428571428571,0.0238095238095238,0.2619047619047619,-0.06741200828157357,0.10099378881987581,0.016853002070393402,0.2410351966873706,0.00033126293995860284,-277.0
