country,n_chunks,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12,pc13,pc14,pc15,pc16,pc17,pc18,pc19,pc20,pc21,pc22,pc23,pc24,pc25
Lithuania,17,0.26839957318969987,0.08631935495346606,-0.02064051051057616,0.09613405894068222,-0.027742023797258597,-0.0008216127468773385,0.013850695004598573,0.005655470787216791,0.09115755979359683,0.0051351599007904355,0.02849984003764076,-0.05668195602028853,-0.02212747387175049,0.05106991435774291,-0.01087720624342863,-0.003973864806892342,0.040792247697376494,-0.009658395172187998,0.010005800820161143,0.013185646254628074,-0.0069639016532274875,0.00028417871445730034,-0.00013119181132716668,0.010856901841038505,-0.009896495633952859
Luxembourg,29,0.20290716525660643,0.055963375454242854,-0.007988568822260993,0.046409328703211024,-0.007244629728551631,-0.0003737428191033436,-0.00417788122212702,-0.0010063863359512802,-0.0389772830892253,0.0004559548560518554,0.010193833093301193,0.012734308466798584,-0.02979215649862947,0.04147503394095906,-0.01247225143516079,0.00717564509733236,-0.004728754711435228,-0.012839641388016442,-0.009215251467992786,0.01045845085950856,0.00045200232432191976,-0.011699299841994262,-0.005996146832151154,0.0005978439850161427,0.0006350865366369699
Malaysia,9,0.1307008308714734,0.042965801554789004,-0.005527451352302694,0.06565944131313689,-0.03419640082137907,0.000681458115100689,-0.019134404372843996,0.0038410541493450576,-0.02104309080337511,0.0017685882909408482,0.009959697951159465,-0.001980948333950433,-0.026189316421869432,0.034753764036797696,-0.011394379313002205,0.010814102709584546,-0.013373676632807967,0.01729673357774126,0.01674902373843183,0.00025758081805292085,-0.007143859145835364,-0.002969264420423073,-0.022339677302709266,-0.0009193209867444004,-0.004862596673993077
Malta,699,0.11878736518923831,0.014926514699846781,-0.005037746747130714,0.0017433803090619157,-0.0031118609036400804,-0.0005079660197738933,0.009950025474664836,0.00028751294354274786,-0.012673442133854915,0.0057029962222585745,-0.021106728484335445,-0.006578531073191033,-0.0030687064139499577,-0.0230434804941444,-0.006097397093524584,0.013809537893412268,0.001267190280560954,0.0018738765717598738,-0.015782753490297122,0.01074386662222895,-0.004057366805694185,-0.008827916523629594,0.012299178223276018,0.00816538508484081,-0.003977583240821822
Mauritius,462,0.08118041691273513,-0.00686392286824045,-0.003920624429982386,0.0007058180640322696,-0.018788315447765346,3.8710038888255816e-05,0.007687273428858002,0.0006072661019930959,-0.004775609295339113,0.029477278994185938,0.004529317939384903,0.002261054666186569,-0.014313181237478613,-0.011323836557365926,0.0037221608677759596,0.0013661973620442706,0.008035716539510926,-0.005914342028500581,-0.0007872997122471801,0.018072143343678435,-0.010203394240364195,-0.010616673745190675,-0.013595581989284606,-0.0009739956063573373,-0.004586569278780429
Mexico,720,0.1915137928581263,0.03731501768798301,0.00553934879629702,-0.06951676288696874,0.052955755251924586,-0.0005181333532661634,-0.004414066452029561,-0.003255051575372656,0.054250160137903534,0.006699550817646575,0.0010308025955870093,-0.02733275686848797,0.03146586617903043,-0.013325842702304688,0.002403976425813312,0.06405532424500299,-0.04792936194655015,0.008755749662972228,0.02710261342478292,-0.01360175175640866,0.013915138855813032,0.0046998551990936645,-0.03300088833438725,-0.02723883498186501,0.013934360573237978
Morocco,7,0.16024714089669906,0.0050211809285517165,0.007735620260389439,-0.025007713566168745,-0.03040523232980766,0.0036399431528222116,-0.08384913574322109,0.006954162832922567,0.021646668843276543,0.0007992192299453809,0.0008652459370409358,-0.007688656556608667,-0.0842572723747315,-0.05370695285017112,0.02903978806162915,0.02620937049085714,-0.037266989820872086,0.013745463853716524,-0.013306579131454213,-0.006686323854801877,-0.029128228176871773,0.037078022377993805,0.0050175419869667465,0.04321073890997284,0.03363611920354427
Netherlands,364,0.18686241044580035,0.05480411990118512,-0.011627741972438935,0.05583075785244893,-0.005272404822491391,-0.0010253916693953927,0.024070896517080845,0.00015890530085827705,-0.025446762558872727,0.002006698072359837,-0.0023956946084352153,0.006012985513913907,-0.0032142106250808663,-0.0002976454372518206,-0.000601215949624468,0.0022698757697387603,-0.01411155230991227,-0.014298831477634246,0.0008014013174373188,0.022951520631876506,-0.008486843893140947,-0.014072120227320377,-0.010789485319690047,0.021493000454084053,0.03498911840738865
New Zealand,185,0.11164812443791487,5.886566504567473e-05,0.0007411965423688761,-0.04383582557691127,0.0027295295383573375,0.00037184952085974536,-0.02096937981184349,-0.0027944107137126647,-0.01891846651805089,0.005957173521043318,-0.015207774286231107,0.00953414453819407,-0.00022814767407253333,-0.04149040272938,-0.025474289344582707,0.00810652777359473,0.02214274921112091,-0.0015357900321106197,0.010723748691931817,0.013235292913809777,-0.014133245463662196,-0.017648468268190002,0.0012215005328783343,0.003917776388209324,-0.005471148092743608
Nigeria,99,0.050047971825080105,-0.027476785883776073,-0.001026146235110927,-0.03453406220315935,-0.019279483912459042,-6.913873192316283e-05,0.008373506631826424,0.0017402109501551304,-0.001612142305688378,0.01673263238113782,-0.03027937544681076,-0.006605617280479955,-0.002719650856536505,-0.02783851643045434,-0.02277753520153544,0.013704782901104757,0.009429461087124077,0.036832182141387046,-0.008469189069983639,0.013103308030208254,-0.019291895954733435,-0.006230467469764193,-0.005590445267331051,0.008411994850964433,-0.004243626471929703
Norway,691,0.16314816328479556,0.029721717644381133,-0.001692308026463966,-0.042729098996733154,0.03612622860312113,-0.000508148606023568,-0.009986573494796928,-0.005139530849505786,0.007901552582088864,-0.002483422321201996,0.009791230719943037,0.004797689790675329,-0.028540976969009542,0.008557784771194989,-0.015845179308999594,-0.0013021696198928726,-0.0003828983138283791,-0.012423846105536563,-0.006869856339682995,-0.007467654755081782,0.0015188499939957935,0.0013983682638197615,0.021876404669505158,0.001591297347099232,0.013254038498152055
OECD,315,0.13636203918513032,0.04148352911656735,-0.010085918549778496,0.0641497130758309,-0.008506613074559763,-0.0014401551262748032,0.04446828876997521,0.0016557027229468476,-0.007711978347812209,0.0013546548632988786,-0.009741674486179854,-0.0040789391625353465,0.018368776153742626,-0.01729125802362518,0.011709055267039185,-0.004484503372319133,-0.009231590401597623,0.003008008935806813,-0.003878455819727908,-0.0032660000049477855,0.005120502187963725,-0.005016650617363233,0.011123129302392407,-0.007287669748070828,0.00979866744771693
Peru,2974,0.0613427241105146,0.004284545408958008,0.30463255618038626,0.001988428770533143,-0.0056877381058454204,-0.00019710158104724494,-0.017551807131326858,-0.00392202365423245,-0.01748374509333889,0.0016281014492570383,0.010483964687737728,-0.01679437815441703,0.02708135286809582,0.003012699484683225,0.011994625879019883,0.0038525947131396497,7.555218564569453e-05,0.009272821291450009,-0.006392376605259223,-0.008729560018486899,-0.0021522313190302997,0.011333639060303248,0.0001417580213051857,-0.0018206760530072896,-0.004578292321594931
Poland,133,0.1559186898423061,0.04407520883798968,-0.004789468668429759,0.039422216794091795,-0.0128536654849384,0.00037796056765376817,-0.010660244859932316,0.0022538908502705885,0.008167975287522779,0.005208223436581221,0.004212542627930597,-0.007009310139406914,-0.014423989745964472,0.023298868856953796,-0.006163280177326048,0.009434377273144612,-0.010699211086387208,-0.005997416418634275,0.0030573139596538758,0.0038140375413758167,-0.0016951072361644183,-0.003423189516872956,0.006963119944010396,0.011736271045258,0.0033868128696278883
Portugal,323,0.17460152194351972,0.03613576675035504,0.008661653952728493,-0.012205315672023638,-0.008734144579293189,0.001691630800416302,-0.05913693895514078,-0.0007782235580111419,-0.018707331789041805,0.006703532982178577,0.005960714752956226,-0.02512417496723418,0.0040905099550802015,0.002429846160940038,0.010559823052798581,-0.0060740622612502826,-0.010268032166547973,-0.007752927309709725,-0.009865908262643858,-0.00565984545967877,0.003982944194123632,0.006373049041367246,0.00853200553163184,-0.0029105712060327597,0.008805652663997172
Romania,322,0.14653836920808364,0.028974471541978086,-0.001570440634440261,0.01749847482228644,-0.02287876903360784,0.0020843254703162757,-0.039564269651185785,0.003610945975330055,-0.005746741463658652,0.00644765647552972,-0.007756595110990768,-0.005935713945511127,-0.0417547613511925,0.010588960829256136,0.01723135710010926,0.00990940594091916,-0.055490629382224425,-0.00830164831575069,0.03490642330515547,0.19468091613094513,0.06688641545150349,0.1830778703718905,0.05143214266727416,-0.03038468707974419,-0.02074071832817303
Russia,178,0.14646102095979022,0.012173817371176225,0.007322305142896238,-0.024360997612371937,-0.021995320146412835,0.003109185634981664,-0.07652050888113679,0.0056590088873746955,0.08941021588345643,0.01235001182391808,0.009201546726793833,-0.07622279380753522,0.019074089444507624,-0.02066716534800125,0.016711893915678986,-0.012617634396659704,0.008951762514165358,0.0111962856443386,-0.012852338045358134,0.008511114506982859,-0.002583167312205866,0.003755082280628893,-0.006890431345611473,0.010350020314536348,0.02014733457424905
Rwanda,506,0.032081152982560354,0.0008934912613080982,0.03847509295791979,-0.04078746670980508,0.041687924579202236,-0.0017475291391677614,0.029084203158684013,0.0070657931928212025,0.009873475542930724,-0.003396881163866187,-0.005298399772685675,-0.004703246301937489,-0.01612367644783227,0.0018572649549361024,0.012406943677863238,0.029214356646488294,-0.010756168454729272,0.0006484428956342034,0.005064952246059304,-0.0019264768670252761,-0.021406747758604704,-0.0056001002401551885,-0.030643679332437244,0.016605637410835206,0.019390554493314352
Saudi Arabia,459,0.15941373269113948,0.03498133195583295,-0.0068431370720202,-0.07629806533028383,0.09222311307152176,-0.004543801932024583,0.06902840309871884,-0.011483969255431535,0.023064315101815173,-0.004862590553142473,0.008748300486103316,-0.03319419733957475,0.002249486827715695,0.016475394462706888,-0.00020542871670905925,0.044717641809899296,-0.020564124295500395,0.024075484277600184,0.02447486744551988,0.007522447177292544,-0.004427483220408708,-0.012258162354250429,-0.020366960413158153,-0.0005143429820267483,-0.006649979313484079
Serbia,532,0.14971079056763167,0.01660032995189835,-0.0002578425699632998,-0.024189370480857012,-0.02567586320768079,0.003349489088626515,-0.08069212184919772,0.005286977788848417,0.053666173117839604,0.006590231146967948,0.0007860700032890698,-0.020487581405978863,-0.07747143855561252,-0.024086297724505216,-0.03124471673484057,0.024087380383544025,-0.018134653656369112,-0.020985026538518064,0.004686725564357397,-0.02482570229730636,-0.00733766666763885,0.02737215830004138,0.006042648031657994,0.003597153174576028,0.008528379684513454
Singapore,460,0.14982493477570805,0.04096940638959276,-0.006144920355425941,0.03821283537021732,0.0030998096568403536,-0.0011108687262840204,0.02256189953650415,-0.0017132776674918426,-0.02260454418934126,0.0022330437713324533,0.004590735190156384,0.006848642359365544,0.015176475970888266,-0.0001223261097191072,0.012491542616051678,-0.007522424574007537,0.0028201187535319625,0.0019735183619334325,0.003034391475829285,0.008331636984027209,-0.01067392920498352,-0.013513165759065502,0.0015434747807106571,0.006378164858105598,-0.010335710190044312
Slovakia,184,0.1253455805386221,0.01663707535809916,0.010062111572901197,-0.03360900161881749,-0.005162208011158823,0.0023464058299194905,-0.0736219379718377,0.0007953752919315438,-0.0016291709345588677,0.011098481530549398,-0.0024388185813866165,-0.018965909405376152,-0.0027881113404817697,0.011724859817543726,-0.00040090756996823037,0.0015752396906788405,-0.0004807995555431983,-0.01688547165349556,-0.0044721614584390685,0.009180490080150745,-0.0005019428593800207,-0.004511517279970384,0.02565309378695246,0.015130805185460387,0.004661557869712599
Slovenia,274,0.13081238921182445,0.03215647620301253,-0.0005757213041191016,0.016578757543339595,-0.009765784280377072,0.0009796917231745163,-0.02206314150841171,0.002514128298859434,-0.0048891719180719434,-0.0005631779110048394,0.004324831258396242,0.019595808616191764,-0.021994123330500423,0.0024405297327535678,-0.0007692457709243161,-0.01040548335794009,-0.008519757704715962,-0.008989291417139852,-0.017358072776858354,0.004002701962296827,0.012328316705002356,-0.006354577424180926,-0.006164420009229736,-0.0165371938149019,0.010645576661226468
South Africa,1,0.05742477002590859,-0.01273089191876116,0.02874230918562768,-0.022621117585971243,-0.01968978287286786,0.0026114991402830944,-0.0294650586486948,0.005480061067583152,0.019556835295204834,-0.0043645506376166964,-0.028764956441543338,0.0549183545334404,0.030003822075349088,-0.008221899959698558,-0.006643876622522608,0.00175021351260659,-0.004919815300644805,0.005601372045965693,-0.019186744882144214,0.017078597955955264,0.000865826928907206,-0.014554259070221119,-0.041432101388676534,-0.004628973808929408,0.009320037164215391
Spain,821,0.15055684578660297,0.010167436724549846,0.010246971653843676,-0.043312806882963566,-0.000611413318894834,0.0017528403802567233,-0.04524004566788231,0.0028419629889932735,0.0138132436813352,0.02066252241457686,-0.032349011206864946,-0.021229656245110407,0.004337747280748697,-0.03164792096942852,0.002325931085730023,0.03111489336026168,-0.0408183454985973,-0.015345861367610323,-0.02604526260143735,0.00863990214966069,-0.024959192505174362,0.0003056115064773656,-0.0007034651922918661,0.052740264461292645,-0.005000330606443367
Sweden,130,0.17541131508214686,0.02844045598708249,0.009208183704235515,-0.01648094829733048,-0.0161054521159215,0.0017843039027746425,-0.07009539039728042,-0.0015419144734139876,-0.048037264226215515,0.007322408156094605,0.0019495030422667613,-0.009961631546626847,0.009848337082450753,0.008177742332962186,-0.01298609158253322,0.004629157897299043,0.026098750824072883,-0.005610866673799097,-0.01981353643135084,0.006982064646144926,6.294554743246855e-05,0.0031437208888916188,-0.015246691541298533,-0.004641090774933254,0.009225819239552232
Switzerland,196,0.19494914966749405,0.05010215944806522,-0.006234802043974914,0.025152443192757494,-0.0030743096473113945,0.00013602527218012486,-0.0015909270690087256,0.005547870984341377,0.05442414014233572,0.007736778627186066,0.0077474188680965485,-0.029915435941253562,0.008721549209364972,-0.013172728032329137,0.010724675132679733,-0.014508272511384772,-0.008981334161608309,-0.011019274986175404,0.0027405454183162758,0.0011373322466646525,-0.002338426113585195,-0.007958136334572902,0.013596172641822741,0.008406025797207523,-0.0016864318435879367
Thailand,527,0.1367658871691181,0.013575226907146538,-0.0016122956091039937,-0.007970504996856727,-0.027684037587229253,0.001918702941279135,-0.05183312602779032,0.0019043314195717877,-0.013184102815167012,0.00264107042311584,0.0008434852903180738,-0.0017362858987005074,-0.028885519354549027,-0.027289229740507435,-0.030641268508155135,0.008228667134512667,0.0021517641526629223,-0.006928408210711849,0.010444928595200012,-0.007682857813534804,0.005430181194114964,0.005559929420762652,-0.029278881748846453,-0.022520496675542675,0.018996377688631577
Tunisia,89,0.14148800508166692,-0.01220431441570429,0.0030902518759701038,-0.14185557184400754,0.07185093306362346,-0.0025388844436190976,0.029683016642851626,-0.005470544016890059,0.006861050037536067,0.027147586564918034,-0.031694093597926,-0.039215117894709904,0.01139284932005906,-0.03713264528755293,-0.02253849856036887,0.10477192843033512,-0.053641896148542714,0.0113690904121414,0.028489438407594315,0.013855459836608195,-0.020101490287091548,-0.011523509982577524,-0.05564694803155398,0.016869486256134755,-0.013949261581334652
Türkiye,1151,0.13892875349365297,0.011586681360453922,0.0018241417870226706,-0.026192918088540646,-0.016726535033942173,0.002083796527661686,-0.05894729131929067,0.0010673626297537909,-0.017635243103848196,-0.001068345267296112,-0.0007170788868053311,-0.01126421722229747,-0.03738602020868848,-0.031674360670752015,0.012771387872546395,0.024249712105784704,0.012991055441700544,-0.021616849689392748,0.002498844113608839,0.007922519260706787,0.0031662535216321333,0.0008598702227796674,-0.021381438298275112,-0.011401697341819356,0.012672406447385603
Uganda,7,0.10379062908164217,0.004188946415463353,-0.0023254045920597043,0.017830200060532465,-0.013000859802855218,0.002530307587294553,-0.03225705137230605,0.005928077818647549,0.03284185719667607,0.0013612342065044438,-0.00659224833579035,0.049042588161339516,0.006687326895427213,-0.011934079707662068,0.009212182057725378,0.0063041078403984355,-0.0006039378851940221,-0.008787056755144887,0.0007376869741685555,0.014148285341835518,0.002683652124151142,-0.023394476976858345,-0.0401101999431969,-0.022529908484601457,-0.015943274780030853
Ukraine,125,0.2389803715364825,0.07541272955158157,-0.01639550010380361,0.028301909902655294,0.040638803619942564,-0.0032284137791956983,0.06803970140221682,-0.0026216165826927255,0.037954623612883695,0.0021289755821702074,0.001993689539460637,-0.03976265229715113,0.027377813296367164,-0.011730524956617387,0.02577510698383182,0.018680369917015265,-0.03020163451355949,-0.0012708699638180787,0.03118319999683188,0.007526523647000361,0.006529042008050713,-0.013464366781524312,-0.005932686144726816,0.006365528966664149,0.012111082781437072
United Arab Emirates,76,0.1504252559697313,0.03601135360802255,-0.00900748540760978,0.0420919143770943,-0.01802275542940819,-0.0001247217619289701,0.0006812973656905224,0.0017323564422664175,-0.002527377711784084,0.004323216956380925,0.010118259112512741,0.0010258437223050615,-0.016393938282543645,0.011666484203119738,-0.012142027953138457,0.0053694649598697115,0.01567014614464649,-0.0038486468174616503,0.00961501537846488,0.008784334958455516,-0.007091418413191722,-0.007455623299450573,-0.011314795495704652,-0.0012625629113244877,-0.011728394508114068
United Kingdom,3125,0.1553573652248936,0.03394182439820272,-0.0055294623805161435,-0.014358977016359199,0.026438449112592573,-0.0003396907879882216,0.0035709487139584093,-0.0050561488370295645,-0.00280768850828207,-0.005542459305675106,0.008251064148274385,0.09386582652508066,0.02051842409185098,-0.012000122400448501,-0.01668004036092778,-0.009960911433472004,0.03976015282631857,-0.004674152422672478,0.03905326950478096,-0.003232795001189908,-0.008290024078860916,0.003061225099951169,-5.6185567511902785e-05,0.008384921888645995,-0.02044455145872831
United Nations,154,0.18235734651993118,0.038633103991484674,-0.01333431899815848,0.06702226933893715,-0.01613434520734502,-0.0011211496367714488,0.0338523244228233,0.0016877124172414567,-0.004627326736577101,0.0007747031345275242,-0.004900718091908453,-0.004627992594967927,0.003679840941543633,0.011600491797410736,-0.009751739704392946,0.02574229843829564,0.0032020311902368212,-0.0006945015426235447,-0.007673589533926283,-0.0012174853945652365,0.009490696346020566,-0.0028028717888383607,0.009558259530838522,-0.016486505856973237,0.0007428897081019984
United States,9720,0.13122845081447243,-0.1414320779116687,-0.007215194676605462,-0.014180249113691264,-0.04787047329682788,-0.00033729309805362393,0.02931027885653637,-0.000806613635627699,0.003931641395157314,-0.012306098720980062,0.004954396166699673,0.006493526364433102,-0.00472457743781327,-0.005160804477772683,0.00862693495897094,-0.0003749544376764965,0.005663099513156004,0.016846460437965744,-0.0016103352315930447,-0.0011928163172774833,0.0067863776539697435,-0.002993022358931099,0.0011987598330684404,-0.004789898797959122,0.0036588496926372367
Uruguay,136,0.15708050248960317,0.03819148569895817,-0.00031425931824487696,-0.009437351891341001,0.005152887466228515,0.0004108773278894616,-0.02868125312148392,-0.0037675010851882895,-0.0063161539500999455,-0.0007410413227336442,0.0204040995165074,-0.01959525176438114,-0.006663693635782876,-0.007611334560373519,-0.003631784305815875,-0.011495991705513842,-0.011363350613576581,0.003601747622979061,-0.004826456869278916,-0.018843668796791547,-0.011248411860222001,0.026500813656283487,-0.0014206555820071545,0.007632359755018381,0.0023122670381094494
Uzbekistan,11,0.13835388610730714,0.006382290554197887,0.013703400945375654,-0.02419559774146077,-0.021754191088692806,0.003737033154295936,-0.09989062829506302,0.0038217263436784708,0.004678041670572276,0.009686949334875941,0.0019206890581406318,-0.03714302471362179,-0.0027480347831818743,-0.007099380232627883,0.013380715853064521,-0.00635045093633431,-0.007871652761522796,0.009265835514845633,0.004154703832392734,0.006067794649095157,-0.0011125444052059131,0.0037941199930891043,-0.005371374870482447,0.011613365096048626,0.03285298540420605
Vietnam,228,0.12322143507393134,0.016095316185835932,0.01850956494855201,-0.026007165683569623,-0.024091755199211574,0.0037306423072042713,-0.10083083044693533,0.0008206261425364674,-0.050180211126767696,0.006879980676774134,0.011382356430539956,0.01145546451960525,0.0019211149618153008,0.012977147241717182,0.019540530222159885,-0.01081019154118098,0.000980420978433321,-0.016701245826579524,0.01486233455570106,0.04356127003192864,0.012769805561434719,-0.0701302608681046,-0.04564931082187313,-0.012498135500313914,-0.02637291157610336
World Economic Forum,85,0.13081713923415791,0.015656199368157764,-0.003686537182091045,-0.012763813410343265,0.009614713384599809,-0.0005189475549950108,0.010889722922091876,-0.00153098133576608,0.005089339490896007,0.0016324041281432543,-0.018750885441794683,0.015424751644516189,0.03470924705784899,-0.07346587978041079,-0.011860927302741603,-0.00038000974132878173,0.01459390193031933,-0.01233693474637036,-0.008917593560294384,-0.014279108725786815,0.009966234397920465,0.007391603977738366,0.015516130239004135,-0.010687649396695455,-0.006227874563559144
