pc,side,rank,term
PC1,pos,1,ai
PC1,pos,2,data
PC1,pos,3,digital
PC1,pos,4,research
PC1,pos,5,education
PC1,pos,6,intelligence
PC1,pos,7,artificial
PC1,pos,8,development
PC1,pos,9,artificial intelligence
PC1,pos,10,use
PC1,pos,11,national
PC1,pos,12,public
PC1,pos,13,technology
PC1,pos,14,systems
PC1,pos,15,government
PC1,pos,16,defense
PC1,pos,17,skills
PC1,pos,18,training
PC1,pos,19,information
PC1,pos,20,sec
PC1,pos,21,learning
PC1,pos,22,innovation
PC1,pos,23,science
PC1,pos,24,new
PC1,pos,25,assessment
PC1,pos,26,shall
PC1,pos,27,technologies
PC1,pos,28,support
PC1,pos,29,10
PC1,pos,30,machine
PC1,neg,1,있도록
PC1,neg,2,수 있도록
PC1,neg,3,지원
PC1,neg,4,се
PC1,neg,5,등
PC1,neg,6,산업혁명
PC1,neg,7,차 산업혁명
PC1,neg,8,대학
PC1,neg,9,수
PC1,neg,10,위한
PC1,neg,11,및
PC1,neg,12,269 000
PC1,neg,13,000 335
PC1,neg,14,550 000
PC1,neg,15,991 000
PC1,neg,16,016 000
PC1,neg,17,000 112
PC1,neg,18,incremento del
PC1,neg,19,000 81
PC1,neg,20,000 145
PC1,neg,21,000 319
PC1,neg,22,376 000
PC1,neg,23,833 000
PC1,neg,24,000 272
PC1,neg,25,923 000
PC1,neg,26,000 202
PC1,neg,27,449 000
PC1,neg,28,774 000
PC1,neg,29,000 152
PC1,neg,30,581 000
PC2,pos,1,ai
PC2,pos,2,data
PC2,pos,3,digital
PC2,pos,4,artificial
PC2,pos,5,artificial intelligence
PC2,pos,6,intelligence
PC2,pos,7,skills
PC2,pos,8,education
PC2,pos,9,learning
PC2,pos,10,research
PC2,pos,11,use
PC2,pos,12,development
PC2,pos,13,machine
PC2,pos,14,innovation
PC2,pos,15,human
PC2,pos,16,ai systems
PC2,pos,17,systems
PC2,pos,18,technologies
PC2,pos,19,students
PC2,pos,20,companies
PC2,pos,21,ministry
PC2,pos,22,sector
PC2,pos,23,quality
PC2,pos,24,ethical
PC2,pos,25,use ai
PC2,pos,26,government
PC2,pos,27,knowledge
PC2,pos,28,industry
PC2,pos,29,uk
PC2,pos,30,impact
PC2,neg,1,22
PC2,neg,2,xml
PC2,neg,3,defense
PC2,neg,4,sec
PC2,neg,5,secretary
PC2,neg,6,rcp xml
PC2,neg,7,rcp
PC2,neg,8,10
PC2,neg,9,10 22
PC2,neg,10,120721
PC2,neg,11,shall
PC2,neg,12,2021
PC2,neg,13,section
PC2,neg,14,11
PC2,neg,15,united states
PC2,neg,16,24
PC2,neg,17,united
PC2,neg,18,subsection
PC2,neg,19,states
PC2,neg,20,military
PC2,neg,21,department
PC2,neg,22,jkt
PC2,neg,23,00000
PC2,neg,24,verdate
PC2,neg,25,fmt
PC2,neg,26,po 00000
PC2,neg,27,frm
PC2,neg,28,00000 frm
PC2,neg,29,sfmt
PC2,neg,30,po
PC3,pos,1,ai
PC3,pos,2,22
PC3,pos,3,xml
PC3,pos,4,rcp xml
PC3,pos,5,rcp
PC3,pos,6,120721
PC3,pos,7,10 22
PC3,pos,8,10
PC3,pos,9,24
PC3,pos,10,2021
PC3,pos,11,sfmt 6201
PC3,pos,12,6201 users
PC3,pos,13,6201
PC3,pos,14,al 11
PC3,pos,15,000000
PC3,pos,16,gen rcp
PC3,pos,17,11 gen
PC3,pos,18,dec 07
PC3,pos,19,07 2021
PC3,pos,20,appdata roaming
PC3,pos,21,users hcross
PC3,pos,22,hcross
PC3,pos,23,softquad xmet
PC3,pos,24,softquad
PC3,pos,25,appdata
PC3,pos,26,roaming softquad
PC3,pos,27,xmet
PC3,pos,28,hcross appdata
PC3,pos,29,000000 po
PC3,pos,30,jkt 000000
PC3,neg,1,sec
PC3,neg,2,defense
PC3,neg,3,secretary
PC3,neg,4,shall
PC3,neg,5,provision
PC3,neg,6,section
PC3,neg,7,contained
PC3,neg,8,295
PC3,neg,9,department
PC3,neg,10,united states
PC3,neg,11,senate
PC3,neg,12,united
PC3,neg,13,house
PC3,neg,14,states
PC3,neg,15,program
PC3,neg,16,secretary defense
PC3,neg,17,amendment
PC3,neg,18,subsection
PC3,neg,19,report
PC3,neg,20,department defense
PC3,neg,21,295 133
PC3,neg,22,133
PC3,neg,23,armed
PC3,neg,24,act
PC3,neg,25,title
PC3,neg,26,high school
PC3,neg,27,national
PC3,neg,28,military
PC3,neg,29,smartlabs
PC3,neg,30,smartlabs 2023
PC4,pos,1,295
PC4,pos,2,295 133
PC4,pos,3,133
PC4,pos,4,high school
PC4,pos,5,smartlabs
PC4,pos,6,smartlabs 2023
PC4,pos,7,pnrr smartlabs
PC4,pos,8,pnrr
PC4,pos,9,school
PC4,pos,10,smart
PC4,pos,11,2023
PC4,pos,12,smart laboratories
PC4,pos,13,high
PC4,pos,14,laboratories
PC4,pos,15,133 90
PC4,pos,16,00
PC4,pos,17,college
PC4,pos,18,school smart
PC4,pos,19,technological high
PC4,pos,20,90
PC4,pos,21,technological
PC4,pos,22,equipment
PC4,pos,23,theoretical
PC4,pos,24,national college
PC4,pos,25,equipping
PC4,pos,26,equipment high
PC4,pos,27,digital
PC4,pos,28,education
PC4,pos,29,133 91
PC4,pos,30,theoretical high
PC4,neg,1,sec
PC4,neg,2,ai
PC4,neg,3,defense
PC4,neg,4,data
PC4,neg,5,secretary
PC4,neg,6,shall
PC4,neg,7,section
PC4,neg,8,provision
PC4,neg,9,contained
PC4,neg,10,united states
PC4,neg,11,department
PC4,neg,12,assessment
PC4,neg,13,united
PC4,neg,14,senate
PC4,neg,15,states
PC4,neg,16,report
PC4,neg,17,house
PC4,neg,18,act
PC4,neg,19,secretary defense
PC4,neg,20,subsection
PC4,neg,21,security
PC4,neg,22,department defense
PC4,neg,23,amendment
PC4,neg,24,personal
PC4,neg,25,personal data
PC4,neg,26,systems
PC4,neg,27,armed
PC4,neg,28,protection
PC4,neg,29,risk
PC4,neg,30,military
PC5,pos,1,ai
PC5,pos,2,data
PC5,pos,3,295
PC5,pos,4,systems
PC5,pos,5,ai systems
PC5,pos,6,risk
PC5,pos,7,sec
PC5,pos,8,personal data
PC5,pos,9,295 133
PC5,pos,10,personal
PC5,pos,11,assessment
PC5,pos,12,133
PC5,pos,13,protection
PC5,pos,14,smartlabs
PC5,pos,15,smartlabs 2023
PC5,pos,16,pnrr smartlabs
PC5,pos,17,pnrr
PC5,pos,18,high school
PC5,pos,19,defense
PC5,pos,20,processing
PC5,pos,21,data protection
PC5,pos,22,privacy
PC5,pos,23,risks
PC5,pos,24,shall
PC5,pos,25,decision
PC5,pos,26,rights
PC5,pos,27,impact
PC5,pos,28,use
PC5,pos,29,use ai
PC5,pos,30,smart laboratories
PC5,neg,1,digital
PC5,neg,2,education
PC5,neg,3,skills
PC5,neg,4,digital skills
PC5,neg,5,ministry
PC5,neg,6,research
PC5,neg,7,training
PC5,neg,8,innovation
PC5,neg,9,science
PC5,neg,10,development
PC5,neg,11,higher
PC5,neg,12,transformation
PC5,neg,13,higher education
PC5,neg,14,ict
PC5,neg,15,educational
PC5,neg,16,technologies
PC5,neg,17,000
PC5,neg,18,economy
PC5,neg,19,digital transformation
PC5,neg,20,students
PC5,neg,21,digital technologies
PC5,neg,22,schools
PC5,neg,23,teachers
PC5,neg,24,support
PC5,neg,25,programme
PC5,neg,26,teaching
PC5,neg,27,technology
PC5,neg,28,ministry education
PC5,neg,29,national
PC5,neg,30,plan
PC6,pos,1,ai
PC6,pos,2,sec
PC6,pos,3,defense
PC6,pos,4,research
PC6,pos,5,education
PC6,pos,6,students
PC6,pos,7,program
PC6,pos,8,000
PC6,pos,9,united
PC6,pos,10,talent
PC6,pos,11,united states
PC6,pos,12,department
PC6,pos,13,contained
PC6,pos,14,secretary
PC6,pos,15,intelligence
PC6,pos,16,industry
PC6,pos,17,science
PC6,pos,18,programs
PC6,pos,19,generative
PC6,pos,20,use ai
PC6,pos,21,military
PC6,pos,22,generative ai
PC6,pos,23,ai research
PC6,pos,24,senate
PC6,pos,25,department defense
PC6,pos,26,innovation
PC6,pos,27,house
PC6,pos,28,strategy
PC6,pos,29,skills
PC6,pos,30,artificial intelligence
PC6,neg,1,data
PC6,neg,2,personal data
PC6,neg,3,personal
PC6,neg,4,protection
PC6,neg,5,processing
PC6,neg,6,data protection
PC6,neg,7,ar
PC6,neg,8,information
PC6,neg,9,ticle
PC6,neg,10,ar ticle
PC6,neg,11,privacy
PC6,neg,12,digital
PC6,neg,13,shall
PC6,neg,14,regulation
PC6,neg,15,law
PC6,neg,16,article
PC6,neg,17,protection personal
PC6,neg,18,public
PC6,neg,19,assessment
PC6,neg,20,processing personal
PC6,neg,21,decision
PC6,neg,22,rights
PC6,neg,23,controller
PC6,neg,24,ity
PC6,neg,25,machine
PC6,neg,26,quality
PC6,neg,27,impact assessment
PC6,neg,28,access
PC6,neg,29,risk
PC6,neg,30,impact
PC7,pos,1,ar
PC7,pos,2,ticle
PC7,pos,3,ar ticle
PC7,pos,4,shall
PC7,pos,5,ai
PC7,pos,6,digital
PC7,pos,7,ity
PC7,pos,8,conf
PC7,pos,9,author
PC7,pos,10,mity
PC7,pos,11,conf mity
PC7,pos,12,regulation
PC7,pos,13,red
PC7,pos,14,eu
PC7,pos,15,isk
PC7,pos,16,ser
PC7,pos,17,commission
PC7,pos,18,skills
PC7,pos,19,syste
PC7,pos,20,inf
PC7,pos,21,par
PC7,pos,22,ed
PC7,pos,23,digital elements
PC7,pos,24,ied
PC7,pos,25,ma
PC7,pos,26,cybersecur
PC7,pos,27,cybersecur ity
PC7,pos,28,mity assessment
PC7,pos,29,paragraph
PC7,pos,30,high isk
PC7,neg,1,data
PC7,neg,2,artificial
PC7,neg,3,intelligence
PC7,neg,4,artificial intelligence
PC7,neg,5,sec
PC7,neg,6,personal data
PC7,neg,7,personal
PC7,neg,8,https
PC7,neg,9,protection
PC7,neg,10,research
PC7,neg,11,uk
PC7,neg,12,data protection
PC7,neg,13,privacy
PC7,neg,14,www
PC7,neg,15,information
PC7,neg,16,https www
PC7,neg,17,gov
PC7,neg,18,university
PC7,neg,19,science
PC7,neg,20,machine
PC7,neg,21,processing
PC7,neg,22,government
PC7,neg,23,gov uk
PC7,neg,24,rights
PC7,neg,25,protection personal
PC7,neg,26,institute
PC7,neg,27,technology
PC7,neg,28,000
PC7,neg,29,google
PC7,neg,30,pdf
PC8,pos,1,artificial
PC8,pos,2,intelligence
PC8,pos,3,artificial intelligence
PC8,pos,4,research
PC8,pos,5,000
PC8,pos,6,https
PC8,pos,7,science
PC8,pos,8,university
PC8,pos,9,ar
PC8,pos,10,www
PC8,pos,11,ticle
PC8,pos,12,ar ticle
PC8,pos,13,shall
PC8,pos,14,https www
PC8,pos,15,innovation
PC8,pos,16,national
PC8,pos,17,org
PC8,pos,18,european
PC8,pos,19,2019
PC8,pos,20,ministry
PC8,pos,21,scientific
PC8,pos,22,council
PC8,pos,23,institute
PC8,pos,24,commission
PC8,pos,25,regulation
PC8,pos,26,eu
PC8,pos,27,technology
PC8,pos,28,2020
PC8,pos,29,2018
PC8,pos,30,2024
PC8,neg,1,digital
PC8,neg,2,skills
PC8,neg,3,data
PC8,neg,4,sec
PC8,neg,5,digital skills
PC8,neg,6,ai
PC8,neg,7,education
PC8,neg,8,learning
PC8,neg,9,training
PC8,neg,10,quality
PC8,neg,11,use
PC8,neg,12,educational
PC8,neg,13,students
PC8,neg,14,teachers
PC8,neg,15,schools
PC8,neg,16,risk
PC8,neg,17,personal
PC8,neg,18,risks
PC8,neg,19,digital technologies
PC8,neg,20,school
PC8,neg,21,transformation
PC8,neg,22,teaching
PC8,neg,23,personal data
PC8,neg,24,tools
PC8,neg,25,provision
PC8,neg,26,literacy
PC8,neg,27,machine learning
PC8,neg,28,digital transformation
PC8,neg,29,people
PC8,neg,30,process
PC9,pos,1,000
PC9,pos,2,research
PC9,pos,3,000 000
PC9,pos,4,university
PC9,pos,5,data
PC9,pos,6,uk
PC9,pos,7,ai
PC9,pos,8,science
PC9,pos,9,project
PC9,pos,10,total
PC9,pos,11,innovation
PC9,pos,12,section
PC9,pos,13,year
PC9,pos,14,500
PC9,pos,15,number
PC9,pos,16,researchers
PC9,pos,17,program
PC9,pos,18,projects
PC9,pos,19,funding
PC9,pos,20,scientific
PC9,pos,21,allocation
PC9,pos,22,support
PC9,pos,23,increase
PC9,pos,24,million
PC9,pos,25,quality
PC9,pos,26,100
PC9,pos,27,program increase
PC9,pos,28,nsf
PC9,pos,29,10 000
PC9,pos,30,subsection
PC9,neg,1,artificial
PC9,neg,2,intelligence
PC9,neg,3,artificial intelligence
PC9,neg,4,digital
PC9,neg,5,sec
PC9,neg,6,digital skills
PC9,neg,7,skills
PC9,neg,8,technologies
PC9,neg,9,ministry
PC9,neg,10,field artificial
PC9,neg,11,education
PC9,neg,12,contained
PC9,neg,13,defense
PC9,neg,14,provision
PC9,neg,15,national
PC9,neg,16,https
PC9,neg,17,use artificial
PC9,neg,18,intelligence technologies
PC9,neg,19,field
PC9,neg,20,intelligence systems
PC9,neg,21,educational
PC9,neg,22,strategy
PC9,neg,23,2024
PC9,neg,24,regulation
PC9,neg,25,digital transformation
PC9,neg,26,ar
PC9,neg,27,department defense
PC9,neg,28,russian
PC9,neg,29,european
PC9,neg,30,department
PC10,pos,1,sec
PC10,pos,2,000
PC10,pos,3,digital
PC10,pos,4,https
PC10,pos,5,subtitle
PC10,pos,6,data
PC10,pos,7,ar
PC10,pos,8,ticle
PC10,pos,9,ar ticle
PC10,pos,10,artificial
PC10,pos,11,artificial intelligence
PC10,pos,12,intelligence
PC10,pos,13,www
PC10,pos,14,skills
PC10,pos,15,program sec
PC10,pos,16,https www
PC10,pos,17,contained
PC10,pos,18,uk
PC10,pos,19,certain
PC10,pos,20,digital skills
PC10,pos,21,provision
PC10,pos,22,org
PC10,pos,23,ity
PC10,pos,24,regulation
PC10,pos,25,military
PC10,pos,26,eu
PC10,pos,27,personal data
PC10,pos,28,personal
PC10,pos,29,commission
PC10,pos,30,department defense
PC10,neg,1,section
PC10,neg,2,shall
PC10,neg,3,subsection
PC10,neg,4,secretary
PC10,neg,5,paragraph
PC10,neg,6,committee
PC10,neg,7,research
PC10,neg,8,inserting
PC10,neg,9,act
PC10,neg,10,later
PC10,neg,11,date
PC10,neg,12,quality
PC10,neg,13,required
PC10,neg,14,appropriate
PC10,neg,15,following
PC10,neg,16,striking
PC10,neg,17,secretary defense
PC10,neg,18,including
PC10,neg,19,amended
PC10,neg,20,described
PC10,neg,21,machine learning
PC10,neg,22,committees
PC10,neg,23,united states
PC10,neg,24,code
PC10,neg,25,submit
PC10,neg,26,states code
PC10,neg,27,united
PC10,neg,28,shall submit
PC10,neg,29,days
PC10,neg,30,ii
PC11,pos,1,000
PC11,pos,2,artificial
PC11,pos,3,intelligence
PC11,pos,4,artificial intelligence
PC11,pos,5,learning
PC11,pos,6,quality
PC11,pos,7,machine learning
PC11,pos,8,machine
PC11,pos,9,systems
PC11,pos,10,external quality
PC11,pos,11,external
PC11,pos,12,field
PC11,pos,13,learning elements
PC11,pos,14,sec
PC11,pos,15,use
PC11,pos,16,translated google
PC11,pos,17,machine translated
PC11,pos,18,translated
PC11,pos,19,educational
PC11,pos,20,development
PC11,pos,21,safety
PC11,pos,22,elements
PC11,pos,23,quality use
PC11,pos,24,education
PC11,pos,25,google
PC11,pos,26,based
PC11,pos,27,requirements
PC11,pos,28,internal quality
PC11,pos,29,plant
PC11,pos,30,implementation
PC11,neg,1,uk
PC11,neg,2,https
PC11,neg,3,www
PC11,neg,4,https www
PC11,neg,5,gov
PC11,neg,6,government
PC11,neg,7,gov uk
PC11,neg,8,research
PC11,neg,9,org
PC11,neg,10,innovation
PC11,neg,11,data
PC11,neg,12,pdf
PC11,neg,13,uk government
PC11,neg,14,www gov
PC11,neg,15,australian
PC11,neg,16,australia
PC11,neg,17,2017
PC11,neg,18,ai
PC11,neg,19,science
PC11,neg,20,2019
PC11,neg,21,2018
PC11,neg,22,public
PC11,neg,23,com
PC11,neg,24,sharing
PC11,neg,25,publications
PC11,neg,26,government publications
PC11,neg,27,sector
PC11,neg,28,cdei
PC11,neg,29,2020
PC11,neg,30,report
PC12,pos,1,sec
PC12,pos,2,research
PC12,pos,3,quality
PC12,pos,4,innovation
PC12,pos,5,science
PC12,pos,6,scientific
PC12,pos,7,machine learning
PC12,pos,8,machine
PC12,pos,9,research innovation
PC12,pos,10,development
PC12,pos,11,projects
PC12,pos,12,ministry
PC12,pos,13,republic
PC12,pos,14,serbia
PC12,pos,15,external
PC12,pos,16,researchers
PC12,pos,17,external quality
PC12,pos,18,project
PC12,pos,19,subtitle
PC12,pos,20,learning
PC12,pos,21,funding
PC12,pos,22,activities
PC12,pos,23,republic serbia
PC12,pos,24,health
PC12,pos,25,industry
PC12,pos,26,support
PC12,pos,27,program
PC12,pos,28,universities
PC12,pos,29,science technology
PC12,pos,30,scientific research
PC12,neg,1,digital
PC12,neg,2,000
PC12,neg,3,artificial
PC12,neg,4,intelligence
PC12,neg,5,artificial intelligence
PC12,neg,6,skills
PC12,neg,7,digital skills
PC12,neg,8,https
PC12,neg,9,secretary
PC12,neg,10,defense
PC12,neg,11,ai
PC12,neg,12,www
PC12,neg,13,https www
PC12,neg,14,senate
PC12,neg,15,secretary defense
PC12,neg,16,contained
PC12,neg,17,house
PC12,neg,18,subsection
PC12,neg,19,org
PC12,neg,20,provision
PC12,neg,21,rights
PC12,neg,22,personal data
PC12,neg,23,generative
PC12,neg,24,personal
PC12,neg,25,pdf
PC12,neg,26,digital transformation
PC12,neg,27,section
PC12,neg,28,transformation
PC12,neg,29,protection
PC12,neg,30,amendment
PC13,pos,1,https
PC13,pos,2,quality
PC13,pos,3,learning
PC13,pos,4,machine learning
PC13,pos,5,www
PC13,pos,6,https www
PC13,pos,7,machine
PC13,pos,8,external quality
PC13,pos,9,uk
PC13,pos,10,gov
PC13,pos,11,external
PC13,pos,12,org
PC13,pos,13,safety
PC13,pos,14,pdf
PC13,pos,15,learning elements
PC13,pos,16,gov uk
PC13,pos,17,systems
PC13,pos,18,quality use
PC13,pos,19,use
PC13,pos,20,decision
PC13,pos,21,elements
PC13,pos,22,risk
PC13,pos,23,review
PC13,pos,24,2019
PC13,pos,25,plant
PC13,pos,26,internal quality
PC13,pos,27,2018
PC13,pos,28,requirements
PC13,pos,29,australian
PC13,pos,30,com
PC13,neg,1,data
PC13,neg,2,personal data
PC13,neg,3,personal
PC13,neg,4,research
PC13,neg,5,protection
PC13,neg,6,ai
PC13,neg,7,processing
PC13,neg,8,ministry
PC13,neg,9,data protection
PC13,neg,10,protection personal
PC13,neg,11,innovation
PC13,neg,12,national
PC13,neg,13,processing personal
PC13,neg,14,education
PC13,neg,15,development
PC13,neg,16,public
PC13,neg,17,institutions
PC13,neg,18,controller
PC13,neg,19,defense
PC13,neg,20,sector
PC13,neg,21,strategy
PC13,neg,22,research innovation
PC13,neg,23,private
PC13,neg,24,higher education
PC13,neg,25,secretary
PC13,neg,26,universities
PC13,neg,27,artificial
PC13,neg,28,intelligence
PC13,neg,29,shall
PC13,neg,30,companies
PC14,pos,1,contained
PC14,pos,2,provision
PC14,pos,3,amendment
PC14,pos,4,senate
PC14,pos,5,house
PC14,pos,6,provision sec
PC14,pos,7,data
PC14,pos,8,defense
PC14,pos,9,amendment contained
PC14,pos,10,senate amendment
PC14,pos,11,house contained
PC14,pos,12,contained similar
PC14,pos,13,recedes
PC14,pos,14,similar provision
PC14,pos,15,contained provision
PC14,pos,16,quality
PC14,pos,17,learning
PC14,pos,18,machine learning
PC14,pos,19,similar
PC14,pos,20,6601
PC14,pos,21,research
PC14,pos,22,conferees
PC14,pos,23,machine
PC14,pos,24,senate recedes
PC14,pos,25,house recedes
PC14,pos,26,secretary defense
PC14,pos,27,provision house
PC14,pos,28,secretary
PC14,pos,29,require
PC14,pos,30,provision senate
PC14,neg,1,sec
PC14,neg,2,section
