pc,side,rank,term
PC14,neg,3,coast guard
PC14,neg,4,coast
PC14,neg,5,subsection
PC14,neg,6,inserting
PC14,neg,7,guard
PC14,neg,8,digital
PC14,neg,9,title
PC14,neg,10,striking
PC14,neg,11,amended
PC14,neg,12,shall
PC14,neg,13,authority
PC14,neg,14,paragraph
PC14,neg,15,rights
PC14,neg,16,united
PC14,neg,17,states
PC14,neg,18,united states
PC14,neg,19,law
PC14,neg,20,act
PC14,neg,21,general
PC14,neg,22,vessel
PC14,neg,23,code
PC14,neg,24,federal
PC14,neg,25,following
PC14,neg,26,subtitle
PC14,neg,27,committee
PC14,neg,28,code amended
PC14,neg,29,decision
PC14,neg,30,human rights
PC15,pos,1,data
PC15,pos,2,learning
PC15,pos,3,education
PC15,pos,4,uk
PC15,pos,5,students
PC15,pos,6,shall
PC15,pos,7,machine learning
PC15,pos,8,quality
PC15,pos,9,skills
PC15,pos,10,subsection
PC15,pos,11,https
PC15,pos,12,science
PC15,pos,13,training
PC15,pos,14,inserting
PC15,pos,15,section
PC15,pos,16,coast guard
PC15,pos,17,coast
PC15,pos,18,educational
PC15,pos,19,paragraph
PC15,pos,20,striking
PC15,pos,21,gov uk
PC15,pos,22,personal data
PC15,pos,23,gov
PC15,pos,24,artificial
PC15,pos,25,www
PC15,pos,26,guard
PC15,pos,27,intelligence
PC15,pos,28,data science
PC15,pos,29,personal
PC15,pos,30,teachers
PC15,neg,1,provision
PC15,neg,2,contained
PC15,neg,3,rights
PC15,neg,4,decision
PC15,neg,5,assessment
PC15,neg,6,digital
PC15,neg,7,law
PC15,neg,8,ministry
PC15,neg,9,article
PC15,neg,10,amendment
PC15,neg,11,human rights
PC15,neg,12,applicant
PC15,neg,13,risk
PC15,neg,14,human
PC15,neg,15,decision making
PC15,neg,16,liability
PC15,neg,17,senate
PC15,neg,18,provision sec
PC15,neg,19,european
PC15,neg,20,legal
PC15,neg,21,public
PC15,neg,22,house
PC15,neg,23,regulation
PC15,neg,24,amendment contained
PC15,neg,25,senate amendment
PC15,neg,26,house contained
PC15,neg,27,making
PC15,neg,28,contained similar
PC15,neg,29,recedes
PC15,neg,30,eu
PC16,pos,1,education
PC16,pos,2,personal data
PC16,pos,3,personal
PC16,pos,4,students
PC16,pos,5,educational
PC16,pos,6,law
PC16,pos,7,https
PC16,pos,8,article
PC16,pos,9,protection
PC16,pos,10,ai
PC16,pos,11,science
PC16,pos,12,teachers
PC16,pos,13,processing
PC16,pos,14,higher
PC16,pos,15,higher education
PC16,pos,16,learning
PC16,pos,17,school
PC16,pos,18,teaching
PC16,pos,19,data protection
PC16,pos,20,org
PC16,pos,21,rights
PC16,pos,22,protection personal
PC16,pos,23,ministry
PC16,pos,24,contained
PC16,pos,25,university
PC16,pos,26,schools
PC16,pos,27,training
PC16,pos,28,scientific
PC16,pos,29,2020
PC16,pos,30,section
PC16,neg,1,data
PC16,neg,2,digital
PC16,neg,3,government
PC16,neg,4,uk
PC16,neg,5,sector
PC16,neg,6,public
PC16,neg,7,intelligence
PC16,neg,8,artificial
PC16,neg,9,services
PC16,neg,10,defense
PC16,neg,11,artificial intelligence
PC16,neg,12,sharing
PC16,neg,13,cyber
PC16,neg,14,public sector
PC16,neg,15,infrastructure
PC16,neg,16,security
PC16,neg,17,gov uk
PC16,neg,18,health
PC16,neg,19,data sharing
PC16,neg,20,000
PC16,neg,21,strategy
PC16,neg,22,industry
PC16,neg,23,companies
PC16,neg,24,businesses
PC16,neg,25,innovation
PC16,neg,26,economy
PC16,neg,27,investment
PC16,neg,28,solutions
PC16,neg,29,use
PC16,neg,30,cybersecurity
PC17,pos,1,digital
PC17,pos,2,ai
PC17,pos,3,quality
PC17,pos,4,machine
PC17,pos,5,machine learning
PC17,pos,6,personal data
PC17,pos,7,https
PC17,pos,8,digital skills
PC17,pos,9,national
PC17,pos,10,european
PC17,pos,11,external quality
PC17,pos,12,personal
PC17,pos,13,external
PC17,pos,14,eu
PC17,pos,15,transformation
PC17,pos,16,digital transformation
PC17,pos,17,university
PC17,pos,18,ministry
PC17,pos,19,la
PC17,pos,20,learning elements
PC17,pos,21,protection
PC17,pos,22,defense
PC17,pos,23,2020
PC17,pos,24,google
PC17,pos,25,translated
PC17,pos,26,translated google
PC17,pos,27,machine translated
PC17,pos,28,security
PC17,pos,29,article
PC17,pos,30,el
PC17,neg,1,education
PC17,neg,2,decision
PC17,neg,3,students
PC17,neg,4,decision making
PC17,neg,5,making
PC17,neg,6,artificial
PC17,neg,7,artificial intelligence
PC17,neg,8,people
PC17,neg,9,intelligence
PC17,neg,10,uk
PC17,neg,11,educational
PC17,neg,12,training
PC17,neg,13,human
PC17,neg,14,schools
PC17,neg,15,school
PC17,neg,16,automated
PC17,neg,17,algorithmic
PC17,neg,18,government
PC17,neg,19,higher
PC17,neg,20,decisions
PC17,neg,21,work
PC17,neg,22,student
PC17,neg,23,teachers
PC17,neg,24,bias
PC17,neg,25,recognition
PC17,neg,26,applicant
PC17,neg,27,support
PC17,neg,28,used
PC17,neg,29,rights
PC17,neg,30,children
PC18,pos,1,defense
PC18,pos,2,australian
PC18,pos,3,technology
PC18,pos,4,australia
PC18,pos,5,science
PC18,pos,6,rights
PC18,pos,7,human
PC18,pos,8,human rights
PC18,pos,9,cyber
PC18,pos,10,university
PC18,pos,11,department
PC18,pos,12,privacy
PC18,pos,13,security
PC18,pos,14,information
PC18,pos,15,dp
PC18,pos,16,director
PC18,pos,17,institute
PC18,pos,18,national
PC18,pos,19,professor
PC18,pos,20,research
PC18,pos,21,submissions
PC18,pos,22,digital
PC18,pos,23,science technology
PC18,pos,24,cybersecurity
PC18,pos,25,office
PC18,pos,26,secretary
PC18,pos,27,systems
PC18,pos,28,secretary defense
PC18,pos,29,protection
PC18,pos,30,department defense
PC18,neg,1,section
PC18,neg,2,uk
PC18,neg,3,article
PC18,neg,4,coast guard
PC18,neg,5,coast
PC18,neg,6,provision
PC18,neg,7,data
PC18,neg,8,inserting
PC18,neg,9,contained
PC18,neg,10,public
PC18,neg,11,eu
PC18,neg,12,artificial
PC18,neg,13,title
PC18,neg,14,artificial intelligence
PC18,neg,15,guard
PC18,neg,16,european
PC18,neg,17,sector
PC18,neg,18,code
PC18,neg,19,aid
PC18,neg,20,striking
PC18,neg,21,https
PC18,neg,22,programme
PC18,neg,23,amended
PC18,neg,24,liability
PC18,neg,25,amendment
PC18,neg,26,companies
PC18,neg,27,states
PC18,neg,28,states code
PC18,neg,29,gov uk
PC18,neg,30,senate
PC19,pos,1,ministry
PC19,pos,2,defense
PC19,pos,3,https
PC19,pos,4,education
PC19,pos,5,www
PC19,pos,6,https www
PC19,pos,7,secretary
PC19,pos,8,educational
PC19,pos,9,ministry education
PC19,pos,10,implementation
PC19,pos,11,program
PC19,pos,12,pilot
PC19,pos,13,secretary defense
PC19,pos,14,gov
PC19,pos,15,department defense
PC19,pos,16,measure
PC19,pos,17,cyber
PC19,pos,18,org
PC19,pos,19,department
PC19,pos,20,gov uk
PC19,pos,21,pilot program
PC19,pos,22,activities
PC19,pos,23,information
PC19,pos,24,public
PC19,pos,25,shall
PC19,pos,26,pdf
PC19,pos,27,assessment
PC19,pos,28,programs
PC19,pos,29,generative
PC19,pos,30,sports
PC19,neg,1,australia
PC19,neg,2,australian
PC19,neg,3,skills
PC19,neg,4,united
PC19,neg,5,coast guard
PC19,neg,6,coast
PC19,neg,7,states
PC19,neg,8,united states
PC19,neg,9,university
PC19,neg,10,guard
PC19,neg,11,rights
PC19,neg,12,inserting
PC19,neg,13,dp
PC19,neg,14,section
PC19,neg,15,human rights
PC19,neg,16,human
PC19,neg,17,contained
PC19,neg,18,title
PC19,neg,19,striking
PC19,neg,20,amended
PC19,neg,21,new
PC19,neg,22,submissions
PC19,neg,23,industry
PC19,neg,24,machine learning
PC19,neg,25,provision
PC19,neg,26,amendment
PC19,neg,27,quality
PC19,neg,28,digital skills
PC19,neg,29,states code
PC19,neg,30,technology
PC20,pos,1,ministry
PC20,pos,2,health
PC20,pos,3,coast guard
PC20,pos,4,coast
PC20,pos,5,government
PC20,pos,6,public
PC20,pos,7,guard
PC20,pos,8,ministry education
PC20,pos,9,generative
PC20,pos,10,education
PC20,pos,11,generative ai
PC20,pos,12,use
PC20,pos,13,services
PC20,pos,14,care
PC20,pos,15,inserting
PC20,pos,16,development
PC20,pos,17,administration
PC20,pos,18,educational
PC20,pos,19,provision
PC20,pos,20,data
PC20,pos,21,senate
PC20,pos,22,republic
PC20,pos,23,contained
PC20,pos,24,sports
PC20,pos,25,striking
PC20,pos,26,house
PC20,pos,27,service
PC20,pos,28,social
PC20,pos,29,united
PC20,pos,30,amended
PC20,neg,1,skills
PC20,neg,2,defense
PC20,neg,3,applicant
PC20,neg,4,assessment
PC20,neg,5,idps
PC20,neg,6,level
PC20,neg,7,training
PC20,neg,8,authority
PC20,neg,9,tarf
PC20,neg,10,recognition
PC20,neg,11,digital skills
PC20,neg,12,taaf
PC20,neg,13,assessment level
PC20,neg,14,programme
PC20,neg,15,research
PC20,neg,16,personal data
PC20,neg,17,article
PC20,neg,18,mdia
PC20,neg,19,personal
PC20,neg,20,official recognition
PC20,neg,21,application
PC20,neg,22,secretary defense
PC20,neg,23,jobs
PC20,neg,24,processing
PC20,neg,25,eu
PC20,neg,26,secretary
PC20,neg,27,ireland
PC20,neg,28,university
PC20,neg,29,technical expert
PC20,neg,30,department defense
PC21,pos,1,applicant
PC21,pos,2,research
PC21,pos,3,authority
PC21,pos,4,digital
PC21,pos,5,idps
PC21,pos,6,science
PC21,pos,7,recognition
PC21,pos,8,tarf
PC21,pos,9,taaf
PC21,pos,10,ministry
PC21,pos,11,assessment level
PC21,pos,12,section
PC21,pos,13,level
PC21,pos,14,assessment
PC21,pos,15,data
PC21,pos,16,education
PC21,pos,17,mdia
PC21,pos,18,official recognition
PC21,pos,19,national
PC21,pos,20,digital skills
PC21,pos,21,inserting
PC21,pos,22,research innovation
PC21,pos,23,act
PC21,pos,24,technology
PC21,pos,25,technical expert
PC21,pos,26,innovation
PC21,pos,27,contained
PC21,pos,28,uk
PC21,pos,29,systems
PC21,pos,30,provision
PC21,neg,1,defense
PC21,neg,2,health
PC21,neg,3,armed
PC21,neg,4,brussels
PC21,neg,5,military
PC21,neg,6,services
PC21,neg,7,forces
PC21,neg,8,training
PC21,neg,9,people
PC21,neg,10,human
PC21,neg,11,secretary
PC21,neg,12,armed forces
PC21,neg,13,google
PC21,neg,14,translated
PC21,neg,15,translated google
PC21,neg,16,machine translated
PC21,neg,17,care
PC21,neg,18,australia
PC21,neg,19,personal data
PC21,neg,20,social
PC21,neg,21,companies
PC21,neg,22,personal
PC21,neg,23,economic
PC21,neg,24,machine
PC21,neg,25,number
PC21,neg,26,human rights
PC21,neg,27,2018
PC21,neg,28,australian
PC21,neg,29,rights
PC21,neg,30,secretary defense
PC22,pos,1,university
PC22,pos,2,coast guard
PC22,pos,3,coast
PC22,pos,4,health
PC22,pos,5,guard
PC22,pos,6,digital
PC22,pos,7,professor
PC22,pos,8,information
PC22,pos,9,la
PC22,pos,10,project
PC22,pos,11,applicant
PC22,pos,12,care
PC22,pos,13,application
PC22,pos,14,generative
PC22,pos,15,institute
PC22,pos,16,director
PC22,pos,17,services
PC22,pos,18,el
PC22,pos,19,nairr
PC22,pos,20,nsf
PC22,pos,21,language
PC22,pos,22,generative ai
PC22,pos,23,shall
PC22,pos,24,center
PC22,pos,25,students
PC22,pos,26,recognition
PC22,pos,27,medical
PC22,pos,28,applications
PC22,pos,29,school
PC22,pos,30,access
PC22,neg,1,education
PC22,neg,2,european
PC22,neg,3,defense
PC22,neg,4,eu
PC22,neg,5,ministry
PC22,neg,6,quality
PC22,neg,7,uk
PC22,neg,8,innovation
PC22,neg,9,higher
PC22,neg,10,risk
PC22,neg,11,higher education
PC22,neg,12,decision
PC22,neg,13,section
PC22,neg,14,decision making
PC22,neg,15,research innovation
PC22,neg,16,regulation
PC22,neg,17,inserting
PC22,neg,18,skills
PC22,neg,19,making
PC22,neg,20,protection
PC22,neg,21,data protection
PC22,neg,22,striking
PC22,neg,23,external quality
PC22,neg,24,europe
PC22,neg,25,government
PC22,neg,26,horizon
PC22,neg,27,impact
PC22,neg,28,liability
PC22,neg,29,rights
PC22,neg,30,external
PC23,pos,1,coast guard
PC23,pos,2,coast
PC23,pos,3,guard
PC23,pos,4,assessment
PC23,pos,5,committee
PC23,pos,6,risk
PC23,pos,7,report
PC23,pos,8,https
PC23,pos,9,security
PC23,pos,10,eu
PC23,pos,11,european
PC23,pos,12,impact
PC23,pos,13,transportation
PC23,pos,14,serbia
PC23,pos,15,development
PC23,pos,16,states
PC23,pos,17,vessel
PC23,pos,18,republic
PC23,pos,19,united
PC23,pos,20,risks
PC23,pos,21,personal data
PC23,pos,22,systems
PC23,pos,23,science
PC23,pos,24,level
PC23,pos,25,united states
PC23,pos,26,org
PC23,pos,27,personal
PC23,pos,28,republic serbia
PC23,pos,29,commandant
PC23,pos,30,protection
PC23,neg,1,section
PC23,neg,2,law
PC23,neg,3,university
PC23,neg,4,inserting
PC23,neg,5,public
PC23,neg,6,article
PC23,neg,7,striking
PC23,neg,8,amended
PC23,neg,9,decision
PC23,neg,10,defense
PC23,neg,11,government
PC23,neg,12,title
PC23,neg,13,australian
PC23,neg,14,act
PC23,neg,15,aid
PC23,neg,16,professor
PC23,neg,17,fiscal year
PC23,neg,18,uk
PC23,neg,19,decision making
PC23,neg,20,fiscal
PC23,neg,21,administrative
PC23,neg,22,ai
PC23,neg,23,sec
PC23,neg,24,subsection
PC23,neg,25,director
PC23,neg,26,title 10
PC23,neg,27,act fiscal
PC23,neg,28,public law
PC23,neg,29,making
PC23,neg,30,digital
PC24,pos,1,research
PC24,pos,2,european
PC24,pos,3,eu
PC24,pos,4,systems
PC24,pos,5,liability
PC24,pos,6,inserting
PC24,pos,7,digital
PC24,pos,8,risk
PC24,pos,9,scientific
PC24,pos,10,data
PC24,pos,11,la
PC24,pos,12,health
PC24,pos,13,striking
PC24,pos,14,models
PC24,pos,15,el
PC24,pos,16,horizon
PC24,pos,17,en
PC24,pos,18,europe
PC24,pos,19,section
PC24,pos,20,amended
PC24,pos,21,2020
PC24,pos,22,methods
PC24,pos,23,ai systems
PC24,pos,24,states
PC24,pos,25,used
PC24,pos,26,las
PC24,pos,27,title
PC24,pos,28,technologies
PC24,pos,29,tools
PC24,pos,30,educational
PC24,neg,1,ministry
PC24,neg,2,government
PC24,neg,3,uk
PC24,neg,4,quality
PC24,neg,5,shall
PC24,neg,6,personal data
PC24,neg,7,ai
PC24,neg,8,applicant
PC24,neg,9,authority
PC24,neg,10,personal
PC24,neg,11,external quality
PC24,neg,12,public
PC24,neg,13,training
PC24,neg,14,skills
PC24,neg,15,industry
PC24,neg,16,machine learning
PC24,neg,17,committee
PC24,neg,18,coast guard
PC24,neg,19,coast
PC24,neg,20,gov uk
PC24,neg,21,sector
PC24,neg,22,external
PC24,neg,23,guard
PC24,neg,24,machine
PC24,neg,25,australia
PC24,neg,26,australian
PC24,neg,27,idps
PC24,neg,28,report
PC24,neg,29,strategy
PC24,neg,30,learning elements
PC25,pos,1,research
PC25,pos,2,decision
PC25,pos,3,coast guard
PC25,pos,4,coast
PC25,pos,5,european
PC25,pos,6,guard
PC25,pos,7,digital
PC25,pos,8,digital skills
PC25,pos,9,eu
PC25,pos,10,decision making
PC25,pos,11,liability
PC25,pos,12,making
PC25,pos,13,shall
PC25,pos,14,skills
PC25,pos,15,armed
PC25,pos,16,data
PC25,pos,17,report
PC25,pos,18,health
PC25,pos,19,university
PC25,pos,20,research innovation
PC25,pos,21,secretary
PC25,pos,22,committee
PC25,pos,23,article
PC25,pos,24,care
PC25,pos,25,program
PC25,pos,26,pilot program
PC25,pos,27,members
PC25,pos,28,pilot
PC25,pos,29,council
PC25,pos,30,uk
PC25,neg,1,security
PC25,neg,2,united
PC25,neg,3,united states
PC25,neg,4,inserting
PC25,neg,5,technology
PC25,neg,6,states
PC25,neg,7,recognition
PC25,neg,8,cyber
PC25,neg,9,striking
PC25,neg,10,applicant
PC25,neg,11,amended
PC25,neg,12,idps
PC25,neg,13,development
PC25,neg,14,personal data
PC25,neg,15,personal
PC25,neg,16,https
PC25,neg,17,title
PC25,neg,18,section
PC25,neg,19,technologies
PC25,neg,20,information
PC25,neg,21,tarf
PC25,neg,22,country
PC25,neg,23,china
PC25,neg,24,taaf
PC25,neg,25,vietnam
PC25,neg,26,authority
PC25,neg,27,2017
PC25,neg,28,global
PC25,neg,29,infrastructure
PC25,neg,30,org
PC26,pos,1,ministry
PC26,pos,2,health
PC26,pos,3,data
PC26,pos,4,applicant
PC26,pos,5,australia
PC26,pos,6,authority
PC26,pos,7,idps
PC26,pos,8,australian
PC26,pos,9,recognition
PC26,pos,10,level
PC26,pos,11,tarf
PC26,pos,12,european
PC26,pos,13,taaf
PC26,pos,14,armed
PC26,pos,15,eu
PC26,pos,16,assessment level
PC26,pos,17,military
PC26,pos,18,care
PC26,pos,19,liability
PC26,pos,20,defense
PC26,pos,21,generative
PC26,pos,22,medical
PC26,pos,23,ministry education
PC26,pos,24,2019
PC26,pos,25,generative ai
PC26,pos,26,forces
PC26,pos,27,armed forces
PC26,pos,28,assessment
PC26,pos,29,official recognition
PC26,pos,30,2020
PC26,neg,1,research
PC26,neg,2,federal
PC26,neg,3,training
PC26,neg,4,security
PC26,neg,5,nsf
PC26,neg,6,uk
PC26,neg,7,nairr
PC26,neg,8,decision
PC26,neg,9,activities
PC26,neg,10,national
PC26,neg,11,gov
PC26,neg,12,agencies
PC26,neg,13,public
PC26,neg,14,programs
PC26,neg,15,plan
PC26,neg,16,decision making
PC26,neg,17,skills
PC26,neg,18,aid
PC26,neg,19,human
PC26,neg,20,https www
PC26,neg,21,aircraft
PC26,neg,22,scientific
PC26,neg,23,digital skills
PC26,neg,24,promote
PC26,neg,25,gov uk
PC26,neg,26,www
PC26,neg,27,systems
PC26,neg,28,algorithmic
PC26,neg,29,privacy
PC26,neg,30,entity
PC27,pos,1,la
PC27,pos,2,el
PC27,pos,3,las
PC27,pos,4,en
PC27,pos,5,del
PC27,pos,6,que
PC27,pos,7,los
PC27,pos,8,para
PC27,pos,9,health
PC27,pos,10,como
PC27,pos,11,en el
PC27,pos,12,decision
PC27,pos,13,transformacion
PC27,pos,14,science
PC27,pos,15,en la
PC27,pos,16,transformacion digital
PC27,pos,17,nacional
PC27,pos,18,una
PC27,pos,19,decision making
PC27,pos,20,para la
PC27,pos,21,principal
PC27,pos,22,making
PC27,pos,23,se
PC27,pos,24,ministry
PC27,pos,25,digitales
PC27,pos,26,higher
PC27,pos,27,liability
PC27,pos,28,care
PC27,pos,29,higher education
PC27,pos,30,people
PC27,neg,1,generative
PC27,neg,2,generative ai
PC27,neg,3,australian
PC27,neg,4,australia
PC27,neg,5,data
PC27,neg,6,dp
PC27,neg,7,european
PC27,neg,8,eu
PC27,neg,9,project
PC27,neg,10,students
PC27,neg,11,schools
PC27,neg,12,submissions
PC27,neg,13,teachers
PC27,neg,14,aid
PC27,neg,15,states
PC27,neg,16,united
PC27,neg,17,united states
