pc,top_positive_terms,top_negative_terms
PC1,ai; data; digital; intelligence; development; artificial; public; research; artificial intelligence; use; systems; national; government; technology; information; innovation; new; services; technologies; sector; human; security; strategy; machine; support; based; section; shall; defense; education,unmasked unmasked; masks masked; masked medium; институциите; учебни програми; постижения; учебен процес; работят; страна на; контекста; по изкуства; съвременните; постигане на; текст; 신산업; студентите по; употреба на; бъдещите; постигане; 것이다; компютър; конкретни; материал; зависимост; висока; първо; обаче; как да; проблем; 연구
PC2,ai; data; artificial; artificial intelligence; digital; intelligence; ai systems; use; systems; learning; innovation; human; development; sector; machine; models; technologies; ethical; government; use ai; uk; companies; skills; governance; society; principles; european; personal data; personal; example,22; xml; section; defense; sec; 10; secretary; rcp xml; rcp; 120721; 10 22; shall; subsection; united states; 2021; united; 11; states; title; inserting; 24; striking; paragraph; military; jkt; sfmt; fmt; frm; 00000; verdate
PC3,la; el; en; del; que; las; los; digital; para; se; digitales; en el; nacional; transformacion; transformacion digital; como; servicio; por; en la; gobierno; una; servicios; politica; del servicio; ciudadania; indicador; datos; pcm; tecnologias; para la,ai; systems; data; ai systems; research; human; section; defense; use ai; use; xml; sec; intelligence; risk; models; risks; artificial intelligence; secretary; principles; generative; ethical; united states; 22; subsection; united; generative ai; used; model; learning; states
PC4,ai; xml; 22; rcp xml; rcp; 120721; 10 22; ai systems; 10; artificial; intelligence; artificial intelligence; 24; 2021; systems; use ai; generative; generative ai; al 11; gen rcp; 11 gen; softquad xmet; hcross appdata; hcross; softquad; appdata roaming; roaming softquad; appdata; xmet; users hcross,data; personal; personal data; shall; section; protection; digital; processing; information; sec; public; data protection; law; subsection; access; paragraph; article; defense; provision; title; controller; inserting; sharing; services; secretary; subject; person; authority; act; contained
PC5,data; 22; xml; personal data; personal; rcp xml; rcp; 120721; 10 22; processing; protection; 24; data protection; 10; users; 2021; al 11; gen rcp; 11 gen; softquad; xmet; appdata roaming; hcross; softquad xmet; users hcross; hcross appdata; roaming softquad; appdata; cmte 22; cmte,sec; section; defense; subsection; united states; secretary; united; inserting; title; states; striking; contained; provision; ai; national; research; amended; program; senate; house; department; paragraph; amendment; states code; development; code; secretary defense; intelligence; provision sec; 000
PC6,на; за; да; се; от; по; обучение; да се; които; са; като; образованието; при; трансформация; дигитална; не; на образованието; проблеми; оценяване; трансформация на; или; решения; дигитална трансформация; акредитация; към; технологии; обучението; студентите; национална; конференция,data; ai; personal data; personal; la; processing; ai systems; systems; xml; data protection; el; section; shall; use; privacy; rcp xml; 120721; rcp; que; 10 22; protection; controller; las; del; users; los; risk; risks; subsection; used
PC7,ai; data; section; personal data; personal; subsection; ai systems; inserting; la; sec; striking; systems; title; shall; defense; paragraph; amended; united states; processing; secretary; united; states; act; el; protection; states code; data protection; code; en; use ai,digital; transformation; innovation; digital transformation; education; government; development; research; national; skills; economy; public; artificial; technologies; services; artificial intelligence; intelligence; strategy; technology; sector; ministry; 22; economic; xml; science; translated; machine translated; translated google; digital skills; google
PC8,die; und; der; des; fur; von; zu; den; das; im; mit; werden; auf; eine; ist; wurden; zur; wurde; ein; dem; fur die; durch; oder; als; uber; um; sind; einer; sich; daten,data; section; personal data; sharing; personal; data sharing; use; model; privacy; inserting; quality; access; subsection; el; striking; la; used; information; public; models; del; datasets; bias; title; use data; health; making; data strategy; risk; training
PC9,artificial; intelligence; artificial intelligence; https; www; https www; org; 2019; pdf; research; gov; personal data; personal; 2018; com; science; 2020; finland; en; use artificial; uk; 2023; intelligence systems; ethics; field artificial; report; protection; national artificial; european; council,digital; ai; transformation; skills; services; digital transformation; service; public; training; digital skills; economy; support; government; infrastructure; ai systems; quality; access; digital economy; die; ensure; indicator; new; models; risks; people; sector; und; companies; model; digital technologies
PC10,section; inserting; striking; subsection; amended; paragraph; title; redesignated; digital; amended striking; chapter; transferred; subsection section; code; shall; subparagraph; states code; ii; ar; inserting section; striking section; ticle; ar ticle; regulation; eu; redesignating; code amended; sections; following; european,sec; defense; contained; provision; senate; house; provision sec; amendment; data; senate amendment; amendment contained; house contained; contained provision; department; recedes; contained similar; similar provision; secretary; military; department defense; similar; secretary defense; 000; program; 6601; report; conferees; house recedes; security; armed
PC11,data; section; inserting; striking; subsection; amended; title; artificial; intelligence; artificial intelligence; learning; redesignated; die; amended striking; states code; machine learning; sharing; new; transferred; und; title 10; machine; quality; subsection section; 10 united; data sharing; development; united states; striking section; training,ar; ticle; ar ticle; shall; regulation; eu; ser; european; commission; author; inf; ser vices; vices; ity; par; ed; member; inf mation; mation; article; er; red; law; oj; provid; ma; author ities; ities; accordance; union
PC12,https; uk; www; https www; gov; gov uk; government; org; pdf; www gov; uk government; online; 2019; publications; com; research; government publications; 000; innovation; online targeting; cdei; 2020; targeting; science; bias; algorithmic; 2018; review; pm; 2017,artificial; intelligence; artificial intelligence; digital; personal data; personal; development; machine; shall; transformation; digital transformation; processing; systems; translated; machine translated; translated google; google; protection; implementation; security; ai systems; field; training; based; measures; quality; entities; controller; learning; education
PC13,digital; https; digital transformation; transformation; government; www; rights; https www; service; gov; decision; uk; public; gov uk; human; decision making; artificial intelligence; artificial; protection; services; use; provision; intelligence; human rights; national digital; information; contained; security; algorithmic; bias,research; 000; data; science; innovation; development; scientific; european; projects; funding; project; support; la; industry; 000 000; researchers; research innovation; research development; ar; serbia; technology; investment; high; horizon; energy; eu; learning; computing; ticle; ar ticle
PC14,data; digital; ai; european; eu; strategy; sec; ar; ticle; ar ticle; national; innovation; defense; europe; skills; ser; artificial intelligence; digital transformation; transformation; sector; artificial; economy; inserting; intelligence; contained; sharing; striking; public sector; data sharing; provision,learning; systems; decision; machine; human; information; machine learning; 000; article; law; decision making; quality; risk; automated; model; making; rights; safety; project; bias; liability; process; damage; used; based; decisions; case; algorithmic; vehicle; example
PC15,000; digital; 000 000; learning; https; machine learning; systems; ai; machine; digital transformation; transformation; training; skills; 10; model; program; 500; models; digital skills; sec; air; quality; www; org; 2023; inserting; https www; striking; 10 000; army,research; innovation; shall; government; public; sector; secretary; committee; science; scientific; uk; la; federal; strategy; international; policy; private; industry; research innovation; law; act; regulatory; agencies; appropriate; including; report; public sector; investment; date; plan
PC16,000; personal data; personal; protection; article; ai; law; rights; data protection; 000 000; public; research; legal; innovation; international; protection personal; provisions; controller; processing personal; processing; principles; regulations; authority; human rights; person; government; regulatory; liability; right; privacy,learning; machine learning; quality; models; machine; model; ar; ticle; ar ticle; systems; data; ser; training; intelligence; artificial; ser vices; vices; artificial intelligence; language; online; used; software; inf; guideline; skills; quality management; use; ed; trained; ity
PC17,000; government; uk; intelligence; artificial; artificial intelligence; public; sector; decision; making; decision making; gov uk; public sector; services; shall; algorithmic; 000 000; use; bias; sharing; regulatory; ar; ticle; ar ticle; cdei; review; uk government; governance; systems; regulators,https; learning; personal data; personal; research; education; machine; machine learning; science; article; eu; ai; european; www; training; org; pdf; 2019; digital; contained; scientific; https www; 2020; 2023; processing; skills; quality; protection; provision; 2018
PC18,shall; secretary; national; defense; committee; digital; security; science; ai; program; federal; department; director; https; research; education; later; learning; date; information; www; administrator; gov; appropriate; technology; https www; cyber; secretary defense; office; science technology,contained; provision; sec; european; eu; amendment; provision sec; senate amendment; amendment contained; house contained; liability; inserting; contained provision; senate; contained similar; recedes; similar provision; striking; house; similar; decision; section; regulation; rights; human; new; damage; law; market; amended
PC19,education; personal; personal data; skills; people; science; uk; students; online; research; school; training; human; decision; educational; digital skills; higher; decision making; processing; jobs; making; higher education; rights; work; controller; technology; protection; teachers; schools; workers,eu; european; https; data; models; public; services; service; cloud; management; model; article; open; infrastructure; security; governance; europa; europa eu; machine; sharing; project; administration; entities; digital transformation; regulatory; 2020; aid; standards; www; machine learning
PC20,295; 295 133; high school; smartlabs; smartlabs 2023; pnrr smartlabs; pnrr; school; 133; 2023; smart; high; smart laboratories; shall; generative; generative ai; laboratories; secretary; college; 133 90; 00; equipment; school smart; technological high; 90; services; date; models; skills; article,research; science; sec; machine learning; scientific; machine; national; learning; science technology; development; decision; human; innovation; 000; quality; inserting; technology; security; policy; striking; ethics; decision making; public; institute; guidelines; guideline; principles; rights; ethical; human rights
PC21,sec; eu; systems; security; european; subtitle; 295; personal; health; personal data; states; united; safety; united states; 295 133; cyber; smart; high school; energy; high; protection; smartlabs; smartlabs 2023; pnrr smartlabs; pnrr; 133; military; human; title; https,contained; provision; house; senate; amendment; secretary; shall; provision sec; 000; senate amendment; amendment contained; house contained; contained similar; recedes; contained provision; similar provision; article; similar; data; 6601; ai; public; paragraph; conferees; house recedes; date; skills; training; secretary defense; provision house
PC22,295; public; 295 133; high school; smartlabs; smartlabs 2023; pnrr smartlabs; pnrr; 133; national; school; research; smart laboratories; 2023; government; laboratories; machine; smart; public sector; science; translated; machine translated; translated google; college; 133 90; development; google; decision; 00; school smart,skills; eu; personal; european; personal data; shall; digital; economy; new; market; jobs; models; secretary; states; generative; europe; generative ai; growth; workers; companies; digital skills; vietnam; united; united states; future; technologies; labour; global; productivity; digital economy
PC23,european; eu; education; digital; decision; europe; research; horizon; europa; europa eu; decision making; commission; bias; skills; ec; making; 000; data; algorithmic; framework; horizon 2020; secretary; european commission; programme; 2020; human; regulatory; ec europa; digital skills; committee,sec; personal; personal data; public; government; services; ai; technology; generative; generative ai; article; ar; service; online; processing; ser; sector; energy; www; ticle; ar ticle; la; companies; national; production; https www; growth; machine; uk; business
PC24,sec; education; training; skills; article; project; data; generative; students; subtitle; ai; public; generative ai; lowprop; digital skills; aid; educational; projects; language; decision; models; public sector; law; application; authority; bias; program; military; ministry; artificial,systems; security; personal; personal data; technology; health; technologies; contained; energy; house; privacy; safety; senate; cyber; human; protection; smart; provision; global; national; standards; science; 295; secretary; defense; information; risk; amendment; vehicles; risks
PC25,health; care; generative; generative ai; information; https; services; medical; education; healthcare; social; access; research; patient; content; health care; patients; ministry; org; systems; scientific; service; www; online; inserting; models; language; google; https www; human,machine learning; uk; learning; liability; damage; quality; industrial; innovation; digital; article; guideline; machine; quality management; technology; economy; learning quality; law; industry; strategy; gov uk; industrial science; advanced industrial; management guideline; guideline national; institute 3rd; 3rd english; edition advanced; english edition; edition; investment
