country,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25
African Union,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,0.003867816045697139,0.0016585196867307497,6.985860292193213e-05,0.003481240560350221,0.004982749568079528,5.61032686002766e-06,0.0033723563003341213,1.7144457591995834e-05,0.007583647976318479,7.09520563444465e-05,0.000893069128725787,0.00016128310679603027,0.0020228594117712305,0.001425877884850156,0.0008234466568654469,0.0011397939865683013,0.0003448480611552678,0.0004896717936662845,0.0017034957965526717,0.00041707716838085263,0.00103303695429903,0.0001476127218474346,0.000299294173334684,0.001176911127951735,0.00037882578373247226
Australia,0.0026224229741477504,0.0011115750769106578,0.0001382925116920394,0.0030241735489449067,0.0003319132684451212,6.9456626222629194e-06,0.0037120955305337774,1.2545342774424514e-05,0.0010482863835801438,0.00019881275502455187,0.00035808946605215257,0.0015817312653613246,0.0014158222634878261,0.0013765806457077755,0.0006422008709568581,0.0006522601080296568,0.000901282392036829,0.0005726942285021208,0.0015020046020849088,0.000563621111946524,0.0003354796736630789,0.0005497905122753576,0.0007075125018134828,0.0009651794872844559,0.0013433791175436966
Austria,0.0022598093486110955,0.0009819483732596826,0.0001795998031047795,0.006784554631556805,0.004914560462271326,9.956493363907371e-06,0.00398173177102543,0.024517676025459456,0.002897061910662554,0.00023932439938458109,0.0012921423897675392,0.000728158646031237,0.0008772073668377051,0.003002487317158612,0.0005934170653293421,0.0007726618005400594,0.00047185518310951434,0.0002881098824859545,0.0014457310565923612,0.0001758818750075477,0.00046714266165841245,0.00036191888746701256,0.0010520917451988067,0.001215511974295518,0.001502449933957456
Belgium,0.0016991922672817022,0.00032144571943035644,0.0004360761243414713,0.0016885063885803623,0.00037794338946196756,7.196361938763653e-06,0.005463921165513825,9.11940940424665e-06,0.0007050871136457567,0.00010721038938863838,0.0009080930068905216,0.00029115111913316895,0.0037339645648635403,0.001378721013821771,0.0012325799580657252,0.00040660673921526696,0.0007044857903663877,0.0005373942240387585,0.0012313360448070667,0.00040041255127676897,0.0002741594664026995,0.0005015745696531486,0.0006923054080012222,0.0006534985375967222,0.0006190449026739791
Brazil,0.0008141898507127417,0.0006378958268875348,4.1724703164994726e-05,0.00011170612198534789,0.0002129571779497051,1.7762709631558442e-06,0.0006884393933324273,0.000102119082980928,0.02074150950064112,0.0003338051231981967,0.000460060470717218,0.005640466529544079,0.0035739890608990315,0.0013267118218815354,0.000548056428211599,0.00020988178173282708,0.0014253375607787503,0.0010776305579017164,0.003731080011880112,0.0004299078944043342,2.2592388155023758e-05,4.178881356526792e-05,0.00013125736013581922,0.000741317058525132,0.0007007032380414688
Bulgaria,0.0032509931925244987,0.0005201022264901848,7.519993377868043e-05,0.0028423694974778354,6.878521487842042e-05,0.0008656941340391688,0.000976372850651237,2.3625314636170204e-05,0.0006381278185757329,5.6182060250216144e-05,0.00011515897565097284,0.00038660934812695977,0.0002901484456223833,0.0009591210921619894,0.0006773033547069278,0.0003912968218750121,0.001482724962452107,0.00030650630813111867,0.0014431030322909807,0.0002569274795996778,0.0003481075266686716,0.0007105834820839486,0.0003826464240706667,0.0010681697275715287,0.0038621060258105335
Canada,0.003392902330298636,0.001392750516869511,0.0001261232972155142,0.0034542438562367617,0.0004732678165707325,5.016958487068099e-06,0.0028633674745574722,3.970064520286632e-05,0.0035845762826200683,0.00026159169609106606,0.00035161196956234707,0.0011934166281102323,0.0017714904944898019,0.002193029419992798,0.0009378154389283493,0.0009897568408702585,0.0006985072196877422,0.00021814026158718819,0.0008436960468855306,0.0006773918750871144,0.000353644706629306,0.0015756849698514853,0.0013382802683692832,0.0004885355781631703,0.002218683882484691
Chile,0.005386702593494546,0.0008682280714132515,0.00022370549721194895,0.003605958058366942,0.0014134092777489998,4.20754197253818e-06,0.0011308602696882965,4.945714592885555e-05,0.001608267188044195,0.00013046001008230342,0.0007811413488938249,0.0016724107578819038,0.0016908953773377316,0.0009091699638960053,0.0010790923103991496,0.0007394569176851209,0.000704214303662259,0.00044774767290699555,0.0007871150943581073,0.0009752064314907305,0.0004531070017519601,0.001376050778726303,0.0004822965819032005,0.0008990706577188485,7.03781312200946e-05
China,0.006215276199915663,0.0016082648567952275,0.0001343310793013416,0.004055793428988258,0.0005075287833219647,7.166940345584677e-06,0.0029542422525262835,3.618498840922242e-05,0.005261311165805125,9.211484116467778e-05,0.0003970548279781727,0.0018851403544394322,0.0012033975799666692,0.0015914607987839585,0.0003978477158559366,0.0008690935900796694,0.0010044475278796884,0.0005567760632726127,0.0013697707575863081,0.0004871353348839412,0.00024853153910305264,0.0006672507765428715,0.0011438602497858624,0.0011000838210869068,0.00037884136422268444
Colombia,0.0016684105698845173,0.0006955016270987978,0.00021021957486866072,0.0023068523716816233,0.00018501594675566114,2.6969259558795283e-06,0.001712713206254097,1.4397152886330335e-05,0.001785710256036091,7.975536394159684e-05,0.0003963463845923573,0.00047839037686608904,0.00158706259818546,0.0009506493862884341,0.000790086238270684,0.0005819055344775213,0.0005752509394056682,0.0008383096840222509,0.0006521870195581202,0.00043826177632510464,0.00040397382036612086,0.0002694851463006485,0.00027828221089877975,0.0007529230443079365,0.00030061783000532465
Costa Rica,0.00020125643639102144,1.0730953886128723e-06,9.097896864357539e-05,0.00012365070498214842,2.2889833539647065e-05,3.4596425666634837e-07,9.76042389455082e-06,1.1137220884087219e-05,0.00014866471885086535,0.00011760902079680195,6.023993573262548e-05,0.0001811414640372966,9.984341537543613e-06,1.855587360632009e-06,1.6721359806990935e-05,0.0002433024148030029,0.00021684454157313584,1.7612704704855966e-05,2.4578279171507533e-05,0.0005802172764410583,2.6401890555795984e-05,0.00015437834425080038,4.4003303668521315e-06,2.825447960846626e-06,8.03880457688697e-05
Council of Europe,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,0.0026998067005877618,0.000414297748627421,0.00012973014826719753,0.0016631900638021824,0.0003678022513469465,1.6117734514349105e-06,0.0014181180835537586,9.45474642590322e-06,0.0011597782686439664,2.3284782340495625e-05,7.484139359316889e-05,0.0012908559159803348,0.0016194848487889938,0.0005229998290181102,0.0009170914034532925,0.0005714104156569547,0.00033502413659778355,0.0004675800044196214,0.0025675970570014444,0.0007179182713142677,0.00031095588929229255,0.0007491543346181067,0.00048437964724410966,0.0012003741105427817,0.0008970044056028113
Denmark,0.0023063839899484123,0.003011269937286686,0.00010500687421010715,0.001505837352819544,0.0007596606921039538,4.571138894718136e-06,0.0035266571204272596,9.555933983820442e-06,0.0052729733982880824,0.003347568651821989,0.0007471551859427003,0.0012026019648409365,0.0016282535435926324,0.0011499315781019642,0.0020588398926148907,0.0005481466869128541,0.0015428141732721935,0.00045991725861206764,0.004213182668917822,0.0010086655579615903,0.00015813794287659506,0.0011365934832202015,0.0004578293617108079,0.0004589044717549548,9.191445186258198e-05
Egypt,0.012675795050159047,0.001318649206569206,0.00022858460407330762,0.001960500001167,0.0006737368136198145,1.2314144330021133e-05,0.005544925547468171,0.0001268811878437178,0.023804934470384388,0.00027554389589765435,0.00037185260249259633,0.0028388901670131418,0.000883874093676165,0.00045489196617261914,3.188117898600054e-05,0.0006749949886501595,0.0006294740157162962,0.000270258552303817,0.001672001225377982,0.00034163265682445634,9.971146210529092e-05,0.0006571897649675657,0.00017345214300417308,0.00033027711532753037,0.0004445788154326939
Estonia,0.0009445603298159423,0.0009187623103293529,6.68606015943868e-05,0.0013069130424085158,0.0021387148182444933,8.612612793301904e-06,0.004794792136604143,3.6360623770565315e-05,0.0021858029834579667,9.246635559797253e-05,0.0001337214688729396,0.0010219388495731454,0.001258099466629922,0.0016122265824352604,0.0004381740202371227,0.0004197685057161201,0.0008776351331799679,0.000675484492644064,0.0006036996076402251,0.0001560742887417617,0.0003725167610997909,0.0005247168962750668,0.0011595180471646517,0.0008617265634397313,0.00018574483881000217
European Union,0.003698207935488378,0.0012566972483112951,0.0004213496120198474,0.005230650612828642,0.0016305077975493582,1.0630269005938327e-05,0.00585638578660271,9.447805593390913e-05,0.005919865403533003,0.0009740122671162759,0.01056806544741757,0.001610371584462974,0.002187936816155311,0.0031396441512231556,0.0007791188459043715,0.0021520840712389634,0.0021714917619510103,0.0009876589922524102,0.0030178619341955895,0.0004587158967450593,0.0005033036389045294,0.0013545814308914157,0.0033502295457225398,0.0009765438994573122,0.0006908845168194134
Finland,0.0020230037353120207,0.0010952022066270388,5.6165719042974225e-05,0.004208460079007798,0.0007304708410356547,3.5735018652851825e-06,0.0020595295766430207,2.7529883688358264e-05,0.005920634389652372,0.00018711506815738416,0.0008161996485558224,0.001681288380698228,0.001832545589266733,0.003000116437917247,0.0006802697093206797,0.0006634086352595936,0.0006720511633516125,0.0006227290973225088,0.0011048631294582466,0.0007485066543694411,0.0002541168075473133,0.000774546418752892,0.000796660165408303,0.000571753163774996,0.0002097593725309571
France,0.0019467379510526477,0.0008318448957722746,0.00033978558773226173,0.0036280000067658207,0.0007549619913341448,3.579055739823464e-06,0.0023485150798408082,3.4007711243426617e-05,0.00173191347577685,9.136051086087685e-05,0.00039749537625069514,0.0006347633668852273,0.0026691125892637246,0.0012228847771112124,0.0005026811605709266,0.0007313729267645093,0.0009049080595747956,0.0006013551167452972,0.0011953769717210105,0.0007505380216462411,0.0004317247391406982,0.00034880510792767504,0.0008472891627758628,0.0012330728730010458,0.0005292752353718522
G7,0.0001368915085483352,0.0004869193372412168,9.528822775762344e-06,0.001329675663181475,0.00025838983513350243,4.3234994971435477e-07,0.0004535000043344887,1.610125662956444e-06,0.0004190701814922732,2.133365324777815e-05,0.0008327410084203675,0.00011487147687811265,0.00427276318720107,0.0030302273681340167,6.4840183095377926e-06,5.418502067321647e-06,0.0009160866043100654,2.498138071900657e-05,0.0006863246842625919,0.0002466346858612502,1.178844955617908e-05,0.0007538003865794233,0.00031875627147924355,7.865638514826443e-06,0.00012142666963841666
Germany,0.003948827928580577,0.0010499963332264463,0.00016076603328061038,0.004509313072862837,0.001177263448993354,8.051480102374736e-06,0.0029174942938547843,0.0017191882101237118,0.0021943086935325893,5.618899907424486e-05,0.00026909865259688073,0.00246278805614404,0.001195498970777596,0.0019582250632141944,0.0004910682553431635,0.0010508086720186637,0.0011537590558540107,0.0005217148486643201,0.0008032095687559916,0.0003842601169639312,0.00045609786259802337,0.0005026026369251926,0.00024964657770915185,0.0008022976063962647,0.001463818183547268
Global Partnership on Artificial Intelligence,0.0004026234954503124,7.842731186354654e-05,1.2753179139863802e-05,0.0024897475106173098,0.0016338403552620458,9.506402740540912e-07,5.471186110541456e-05,7.89315494386473e-05,0.0011670227151612017,0.0001405788772808773,8.685759940610387e-05,0.00026026317572374697,0.00046676072788680734,0.0002799313525168286,0.00015142487057259513,0.00011522194750234695,0.0001279873235809705,0.000325705316829713,0.00014726824462762565,0.000394995803150597,7.497001497015476e-05,0.00037911583099157066,0.00010049107099811465,0.0003713915048967483,0.0004423125526491244
Greece,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,0.002173471028696375,0.000888898806397752,1.1905996407878326e-05,4.5926032610215615e-05,0.0018651020986104798,6.832941203311094e-06,0.0025224803660666645,9.454848608849528e-05,0.009186594349853892,1.8494785506571982e-06,5.5346329809047465e-05,7.694167411426689e-07,0.0021101258013617023,5.502578100707143e-05,0.0012366736887223118,0.00022314154078335004,1.9954737987861836e-06,0.0009493502954262603,0.00023361935439571816,0.002019000618221359,0.0006988637843376717,0.0022314504167053662,9.435569492922358e-05,0.0036120164737466535,0.00038312225606759265
Iceland,0.00015040689931578082,1.9947220407711556e-05,1.9247331465268864e-06,0.018248323948821435,0.01361450509069915,3.5700159345879184e-05,0.010905681140072029,4.451691619610331e-05,0.0004213705127155997,5.020046567818331e-05,0.0020633104076088716,0.00203149528469617,0.000806114322227811,0.0003209664102864774,0.001750537246927385,0.008098648338406383,0.0019265029913128626,0.00044205238035419244,0.0007471401685695044,0.00030220765289713005,2.1267564356601844e-05,0.0011428752265004879,2.062909116890021e-05,0.00013741057405184236,8.743992448903461e-07
India,0.0024774393994325614,0.0008414710527948646,0.00011547128196055685,0.010039920008448859,0.0032480043624987715,7.941087811100412e-06,0.0023200615427805622,0.00011334719438916209,0.0021187656140557046,0.00024090465195263558,0.0005378817999270252,0.00318844109996584,0.0013818141312048554,0.0009500647243657797,0.0003167600052523483,0.0012904079173652288,0.0008524556034010875,0.00021707262570808656,0.0007746977389616558,0.00023764369424524078,0.00026302142146842684,0.00031033929076043463,0.0007184729356514956,0.0004802729749595375,0.0003953347837032161
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,0.0030083407373889767,0.0007732956754884919,0.00010167175182214387,0.003660111039985398,0.0013177287548933395,9.207540871342062e-06,0.005007392181367113,2.6129406219823912e-05,0.00026813920172317,0.00013158527258583054,0.00020171767321503997,0.0011837666185505419,0.004574313925911364,0.0010101400793396408,0.001276992477475277,0.0005286990997595623,0.0005437893381471437,9.648309026426154e-05,0.0016885637987946007,0.0005129920379995901,0.00017031290314948482,0.0004959395614123329,0.00021431820510349277,0.0004014451220750316,0.003722641747753554
Israel,0.0022695917077546045,0.0007765863517524673,3.472232574789416e-05,0.0004761235728881062,0.0011736547543589485,6.052443646923895e-06,0.002490021135184678,3.792714974164644e-05,0.003143248434826007,0.00017250918407371306,0.000517016982726361,0.00045495719282010594,0.0019175093571249463,0.0004182361288730238,0.0008410696130803065,0.0009908859605905387,0.0009423399959796225,0.0006406846872270855,0.0005081345208899983,0.0007282789471559845,0.0002201037787446275,0.0006077107102785373,0.0005439414325294037,0.00044566741058361167,0.0003941766526103449
Italy,0.002512869891833563,0.0008313564584371457,2.328808800270144e-05,0.0032095639851156617,0.0009593859507716812,2.370804136634374e-06,0.0012662544275964494,2.2319060251729442e-05,0.00112562167937171,9.158851021272945e-05,0.00038911902839491874,0.0007806843109621379,0.0011426293430341868,0.001407713942250381,0.00035758058765460914,0.0009047730753317082,0.000372559598957515,0.0004853867924064854,0.0003353443255535348,0.0003210127259231919,0.0004726103676427794,0.0006720119809041062,0.0001477135713200976,0.0007243587898989035,0.00011420611733386543
Japan,0.0012473404767266282,0.0006870085710889937,9.663456036414015e-05,0.005850941096736067,0.0008601606677982825,7.688422729774567e-06,0.00336172975201784,5.0364657479026214e-05,0.0015380009517967088,6.692544850769211e-05,0.0005440285833935786,0.0013211841222061879,0.001212518298761414,0.0021012510960837405,0.000709007437792877,0.002964631379697459,0.0009973140960724235,0.0006332885897920878,0.0013892038346464003,0.0006040823947092224,0.00037777641114085673,0.00030235409524366605,0.0008349170473893643,0.0007208288501828949,0.0021425238590016787
Kazakhstan,6.224788525551772e-05,0.0002949558018850964,0.00012659720865786247,0.00037193415992232065,4.691299225595628e-05,6.378199479512436e-07,0.0009667221299771901,2.237844837021412e-05,0.004440124597117077,3.395291737076384e-05,0.00048465243507650664,0.0005438029007613944,0.002722039472404169,0.0005036805004277425,7.096934632767578e-05,0.0006312445320958932,0.0002504927209076671,0.00015510697399419838,0.0010788291247328908,0.0003224595063050918,0.0005260080467243785,6.997351283741332e-06,0.00014371798516373907,0.0006324214128034088,8.266431962088256e-05
Kenya,0.00020544548085275026,6.530946016183794e-05,0.0001702320938597215,0.00023557254695135582,0.0001453491657910198,9.009639113681852e-07,0.0006877042126412794,5.419134455623873e-06,0.0013969963985777936,2.969500528964243e-05,3.608084056530376e-05,5.753403026998845e-05,0.000701557810955932,0.00113282486500914,0.00044137316846913855,0.00028708677161859555,0.001144621768265367,7.91685635344771e-05,0.0020328470967334337,8.266600134165407e-05,2.5260847261419683e-05,0.0004793421616821393,0.0009920611562486898,0.0012417266675305357,0.0003617132141795416
Korea (Republic of),0.003868305362863443,0.0006857755931973766,8.670033108394671e-05,0.004103950194962217,0.0006350646133300577,3.6676378846412802e-06,0.0027966107883037163,1.7996964502482288e-05,0.0001121154982356795,2.9998280682621717e-05,3.617934121525372e-05,0.00026431353201711224,0.002518782323802422,0.0010841379822193044,0.0005806510177079808,0.0007001763946844746,0.0009835776000894163,0.0012829638460345111,0.0007939799698080167,0.0031221613357412716,0.00013785926734879655,0.0011700359131991416,0.000325320649801947,0.0007502881549020666,0.00040695672467960814
