country,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25
Latvia,0.0035366472866022883,0.0005610379347990274,0.00015969365532731073,0.0013533980648932405,0.00026200733436393506,2.2854955474092537e-06,0.0020845381982849097,1.6465232286787514e-05,0.00250070490513892,0.00015926546953802252,0.0007961796611697883,0.0008533862641301931,0.001493088989706206,0.00039572094894674606,0.0003688014537111915,0.001423262464592428,0.000733313996120515,0.0003791883457993374,0.001349144282596886,0.00028701691086301144,0.0004696457192169892,0.00018399006656500013,0.00021387041327195072,0.0007723466827534926,0.0004964161110104346
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,0.007907695708160951,0.0030237090671208023,0.0009129498667461433,0.005936102432305238,0.00042061871476130406,8.449249169059248e-06,0.0053663726200096715,1.643065805575781e-05,0.000538924844285986,0.00021044808627220335,7.805176896701486e-05,0.00025192178147200614,0.004440897526822651,0.0020684213942179118,0.0010507105571011084,0.00033010849853746307,0.00038789328387771235,0.0011715083730628512,6.441461062383155e-05,0.0007949766756827224,5.95931789000331e-05,0.0014951571271740681,0.00024044051942974373,0.00028262607648541524,0.001389328044939388
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,0.005002174506730132,0.0013068946336242523,0.00011519100038798247,0.002482328573510586,0.00044183723760194674,5.671578939494916e-06,0.0025284132984859436,1.4473505401496477e-05,0.00026232810244168636,0.00013706668900987246,0.0003022602274346266,0.0001467454063096316,0.0009944260544908488,0.0012512731919198325,0.0005188547558243312,0.0007403055045863438,0.0003582595900320623,0.00010874481395388307,0.0009454568284820604,0.0003405767483760265,0.00040475877366712897,0.0003286621672904473,0.00034850464620000146,0.0008385282943525394,0.0003197153551193373
Mauritius,0.0010400831156801385,0.005582292937310277,2.0003231408685096e-05,0.0041192858122665,0.0006037200149199889,2.151061921055485e-08,0.0005221275094214046,3.460691341412715e-07,1.9001964179941372e-05,0.005758400812154955,0.0003705700955476592,6.23764983679958e-05,0.00028200702223198825,0.0003874444060364815,2.0908023428746438e-05,0.0003945760766018212,1.6805099840604902e-05,1.575661038826181e-05,9.430930231021169e-05,0.00037715023895360417,0.0005734829805964485,1.3407590487687139e-05,5.808889639754338e-05,0.0001309406776247667,5.238107522994415e-06
Mexico,0.0013824458847242922,0.0005813955601154949,0.00014443334515432655,0.0062931476861526345,0.006992518968920923,2.1595419817119042e-05,0.0062183189675166966,0.00011876092024436665,0.0017330747116260667,0.00011479515393547114,0.0005222713519535422,0.001930957599690345,0.0014572745155046753,0.0010125569428152644,0.00048168571057962854,0.004248835597204867,0.0014457739221883324,0.00014408930646073794,0.0017001870362670706,0.0003364786538680497,0.0007462997932873534,0.00045252509706601474,0.00042708642228342104,0.001485919172194927,0.000425728327261359
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,0.0035500796731818838,0.0009303404154412211,9.0402577491627e-05,0.003608551425119455,0.00048741713258028375,2.802766626856181e-06,0.0017517007948132355,4.501540695051374e-06,0.0018939025904048648,8.113525582826285e-05,0.00027615922620028127,0.0004618135287679316,0.0025475126099538266,0.0032299154001851887,0.00033781782530073966,0.0006164453432624599,0.0008157829939506904,0.0004506227482520024,0.00048021784253099935,0.0010113579032878202,0.0007745553728984083,0.000684380453301249,0.0014567388465904062,0.0018413811870334107,0.0015026851058391039
New Zealand,0.001309406240682041,0.0008713590140873903,2.694044719955523e-05,0.0012633722406069918,0.003174089457730767,8.693661738431171e-06,0.0026306561032399577,0.00012155541711511871,0.00041915214883855455,0.0003664622545572574,0.0012003315010113073,0.0004786447331256697,0.002666020554417416,0.0008160147276771153,9.530759371261908e-05,0.0007242324236792972,0.001422698144095486,0.000985541495303058,0.0006188445517864786,0.0006611736973411995,0.00043129203320992955,0.0007928249087052246,0.0015101079285128238,0.000248017294073007,0.0004795036606697364
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,0.002914038161317787,0.0007864650521907183,0.00021458264472776803,0.00358966533253399,0.00346329741248095,1.194468084660401e-05,0.006013461229313596,8.935893522856237e-05,0.0009783394471875994,0.00017957051564766328,0.001018065049272184,0.00046393997920755637,0.003673145555029049,0.0015896292612300803,0.0013954992417952675,0.0005739991378782502,0.00046831800413878676,0.00029542473210858466,0.0008543605847138189,0.0012728242916198596,0.0002284855130646665,0.0007529455045061353,0.0018854457349736225,0.000359379065793757,0.0005749997784672626
OECD,0.001479205046843297,0.0001741489215957512,0.00014492958082969125,0.0015851878372464296,0.00040786543226471554,9.304633628195656e-07,0.0005713207358744104,2.9767205837208485e-05,0.0009425472830298217,6.900028122112695e-05,0.00011941674210874105,0.00026036091267821453,0.00017413897690229629,0.0012539672679852387,0.00022645720146092016,0.0005266884425516094,0.0004846359842170675,0.00014671596036335303,0.00037437513486495745,0.00012980293566294045,0.00033932743699200313,0.0002176573508033336,0.00016675651763285867,0.0003361973587039401,0.0003069817155084719
Peru,0.002206719705020792,0.00037408351548829375,0.020892317928894143,0.0014870994315294506,0.00045404647682487846,6.147681752768728e-06,0.004908280896205661,2.2720409565860457e-05,0.008934291311471746,0.00021627388639424433,0.0005979440416778606,0.0019816220597098084,0.0033723168084866012,0.0006046019796713141,0.0016110065467909518,0.001445043054445384,0.0009101620505509438,0.0007806887270997089,0.0009553402974698027,0.00023479926235480785,0.00028607132004696933,0.0006787728912906998,0.0003845509233806674,0.0006369363653785497,0.00021773265430953764
Poland,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,0.002858237563303634,0.0006913434003409743,0.0004222293617337427,0.0020562158438751175,0.0005204967524585968,6.2953933450371625e-06,0.005659318048050199,4.913413275450113e-06,0.0024189731847729383,0.00016177774528654222,2.7366783019356228e-05,0.0006617689641947015,0.0031061896357935264,0.0014253905461472773,0.000579111502367072,0.0003861695452810078,0.00046711172365148165,0.00029624476501270534,0.0009532932964032632,0.0001075228273947866,0.00012320915413343656,0.0002884953417555844,0.00046362553103269086,0.0004809209853801491,0.00029173654949079375
Romania,0.004941873461224624,0.0008154362229955449,4.173091022488092e-05,0.001726930153996726,0.00020038191978398326,2.2440789484330783e-06,0.0008235974036613067,1.0637054856501586e-05,0.00010848761882872827,1.3174808624137066e-05,0.0001617389551088009,0.0003604862352340224,0.0005643158516374125,0.0008487688531247132,0.0012805901071060884,0.0008552815308361401,0.001022038223881998,0.00016153457840043092,0.004629263959247029,0.06593928437070408,0.006139610576130262,0.0452352579738274,0.0012912361294155795,0.003943056660771224,0.001666097824873836
Russia,0.0024788458713447723,0.0011698537896542376,0.00012913848572646122,0.0021608400560949636,0.0006046412494491428,5.933467873993341e-06,0.004309496221275643,3.200391036401635e-05,0.019192463169385995,0.00013306858702063313,0.0011145161582573886,0.003850700321972056,8.316559802496028e-05,0.002645520583154961,0.0005693208198480212,0.0008373055168170108,0.001976162935156566,0.0004353349108873088,0.0011623407889023083,0.00019079085116858693,0.00036556449035048225,2.991377668467727e-05,8.515748095491921e-05,0.0008450913542450633,0.000605779250750373
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,0.003336339469423921,0.0015930261920680982,0.00011307398201350643,0.02123382384832445,0.007221332257631985,7.0010890765319015e-06,0.0016194415505055557,8.23181739134425e-05,0.0019134057688633503,0.00034761491123663297,0.0013360490698494543,0.001478485607244927,0.0008959429631849336,0.0028229915045044143,0.0002837155652142919,0.007118266763163138,0.002190178196432522,0.00034794283054347363,0.002201620987304387,0.00029076950664603455,0.0005788160871685425,0.001115879498431362,0.0015492647998326765,0.0009391413029243973,0.0010193410497927355
Serbia,0.0017323212607776857,0.000507274864478404,0.0002799753165668217,0.0004401725473382796,0.0007769502528967469,3.931523427114933e-06,0.0015867781231187245,7.19468993583602e-05,0.004713721469507967,4.7447943667824954e-05,0.0003080446431633113,0.002850582504611278,0.0036920983336665067,0.0006536102839187795,0.0013794571789792266,0.001053235201974236,0.0013510559644731989,0.0005174089679869556,0.0004158361981931458,0.00184619664502306,0.00024582374896189114,0.0006809300215513154,0.0003949050319487578,0.000338167174961851,0.00011496303882632905
Singapore,0.00680300667014674,0.0011772853303793267,0.00034855619031953333,0.005753037044431681,0.00043111719482452247,6.486127745976503e-06,0.004999663181798308,8.640919873824639e-05,0.0010393867665368076,6.121365976138674e-05,0.0003045591148328273,0.0007920706942706497,0.00047003810607742336,0.0030185011556875187,0.0008541976675245094,0.001033780869003459,0.0004444133740922215,0.000437730397040594,0.0010679725205626632,0.0002776085875514366,0.00019322700337016908,0.0009628718490428951,0.0005613970305432029,0.00044518380589549913,0.00020230629931174807
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,0.00011571426935608675,0.00025285264588382757,1.6688309314912107e-05,0.0001839997089054617,0.00089148454595085,5.7891900096454646e-06,0.0037947363750842796,2.5449911955893857e-05,3.083514184366348e-06,0.0002648679891315937,0.0016840423301358485,0.0001112678479725361,0.003241977525883407,0.0005895312111057552,0.0030138572913400836,0.00184675387688466,0.0005216674355032782,0.0017555116143350574,0.002243498328671374,0.003113512301692658,0.00016921204062062431,0.0017834728492095756,0.0018852739648643367,0.0001171577827136142,0.0004829574691277482
Spain,0.0018623947791030053,0.0007726523524001474,0.0003466005381494194,0.0012633396086393172,0.001545909022191998,6.809599395658641e-06,0.004262480444296084,7.000296531070084e-05,0.00451359013087098,0.00027229742822522417,0.0020826361333543524,0.001510627581634344,0.0036828186211245954,0.0031697612284935987,0.0012075348521140318,0.0029366725459284704,0.0010546725222218443,0.0010097594039866539,0.0026982815150203435,0.00034334572059808896,0.0004415103018877475,0.0008219098224201618,0.0013388662130638307,0.00176982370344447,0.0003913492865662748
Sweden,0.004021856800779011,0.0014942053048934074,0.0002454366776190393,0.005490227826727512,0.000372076623026897,8.991506660048911e-06,0.005544814668413171,5.584259353651283e-05,0.0007719056420492816,0.00015766404525407605,0.00039903323587903725,0.00020044027746518922,0.0009343637053763903,0.001050918969832877,6.847353797439301e-05,0.0002370193626828087,0.001408326169183164,0.0006162058605441236,0.001102508390700362,8.640419484380065e-05,0.0003613927482427599,0.0010108778455977022,0.0004927325411516396,0.000640457914090686,0.0008548211905735539
Switzerland,0.01011403666414245,0.0014467404018693982,0.00038068814654608046,0.0012663148341915218,0.0001284624486204346,6.7676795167339585e-06,0.0030270129102309266,2.698855861446965e-06,0.002614517555888556,8.311613630111647e-08,6.10565121334079e-05,0.0007694406679795029,3.452599721888564e-05,0.00028403331896464804,4.7101040218135844e-05,6.409715921636287e-05,0.0004730423134982296,0.0004902913191787198,1.682836346094058e-05,2.2600707614371506e-06,5.61033766572548e-06,0.00018083511559851962,1.678544861149521e-05,3.76754147173001e-05,9.513598269494543e-05
Thailand,0.0050152514407905205,0.002860013930782118,0.00015860353499765512,0.004218878397804663,0.0018533771926530114,1.7256378071076794e-05,0.007926721929194807,4.601010593879928e-05,0.0022592196473319765,0.0003943514180541936,0.00024329498218127969,0.0016723567800265438,0.004296077668807626,2.6146778091400206e-05,0.0031080217781109206,0.000566114046970402,0.0010449881603001175,0.0015909451284848767,0.001056193343390463,0.0028634028775224407,0.0005428228942622928,0.0008878829981295693,0.001751145947447797,0.0014120450063705063,0.0034636713514968336
Tunisia,0.0008335828136692573,0.0009969602833202822,7.325717618593769e-05,0.003510735346854669,0.00501141152468459,1.3016894394088676e-05,0.004604387425237153,9.913749334914048e-05,0.00033054733264490407,0.000505260875391596,0.001897094305947127,0.0007571555199342174,0.0002117980221934239,0.0002241517080495201,0.00023408238800526454,0.002068208417355317,0.0012694423986096904,0.001052572431946069,0.0028113121709389902,0.0003658805249289442,0.000574158123035072,0.0014496669458683696,0.00035333087632948387,0.0003674707255538442,0.0010941146820079338
Türkiye,0.002365893131904498,0.0007914263784396733,0.00044009569609307976,0.003128634125773933,0.0008362192318955065,5.116805906626842e-06,0.0026217928960112105,3.7452906375420125e-05,0.0020419795415960906,0.00020812913194346046,0.000632754441185717,0.000692645674980152,0.004808897377820156,0.002906754665344909,0.01396353713321801,0.004922330003537985,0.004274071970069787,0.001097767600483182,0.0023592011204308554,0.0007487241830253998,0.00037092606732215327,0.0007796298716399154,0.0007118428481946402,0.0007747244077741294,0.0007721669123907291
Ukraine,0.0007160433995319225,8.014005482091915e-05,1.3540672799632276e-05,0.008616884033867789,0.004595858374947379,1.92741263041554e-06,0.00037311087538295727,1.6123421522585772e-05,0.005656953601680275,7.766468895047754e-05,0.00033694706403188514,0.0005062864678723149,0.0025733251393028327,0.0023582346494926717,0.0006100343951839887,0.0024822590478837054,0.0002985684217108397,0.0006846171764380446,0.0007752960146561838,0.0005080659525518047,0.0010071942587019731,0.00010973924890301979,0.0009877500747901536,0.0020934488808492923,0.0005030079406919272
United Arab Emirates,0.004325552682856774,0.00038530740050601777,5.976620209456021e-07,0.0026581234976256027,6.677991737453734e-05,1.0924214249270666e-07,3.216725245006572e-05,3.354281370612517e-05,0.0018477600747515224,1.045144555262941e-05,0.0001400420451623406,2.0059156267664836e-05,6.0355249734020655e-05,0.0032927183451450827,0.0007538141464255333,0.00028315800077830856,0.00015414729943537663,0.0008485435366302624,0.0009100912842444472,0.00013663923356802446,0.00048062043684546244,8.666642639982742e-05,0.0002186381052155521,0.0015262732282725158,0.00014795135165032692
United Kingdom,0.0028930145715196226,0.0009320937266178734,8.950693349011361e-05,0.005127927254547998,0.002596166091101012,7.68135846472604e-06,0.002707267220724503,7.986046084662716e-05,0.0027529102422233875,0.00011630550736007918,0.0007259578676606262,0.009812736337470006,0.00211168205506122,0.0024191746929256895,0.000547821315655707,0.0004894542808875517,0.0016094208061977824,0.0006611631607985892,0.0012960600175485832,0.000555655510892965,0.0004695412022610917,0.0006974062328875274,0.0013025509334564644,0.0006848654114701122,0.0015015169592856416
United Nations,2.061136864470326e-05,0.000280460941631738,0.0003956066848859429,0.002148309593856472,0.00014041889965189455,1.2825983354392836e-05,0.007177929987923119,0.00011967555565312787,0.04763945399470748,0.0004622775345022082,9.894306571190511e-06,0.012786088541067804,0.006603661374399599,0.0003445967138461518,0.0008097970538494533,0.001539304903731736,0.004783761443831758,0.00038514298389300347,0.0006797172017949279,1.7666435963040184e-05,8.100765802248731e-06,0.00017495638286365653,0.001592580626456703,0.00014912009146244277,8.99208112112467e-05
United States,0.0023358673405238246,0.006372266362344223,6.230229784457862e-05,0.002633625961811346,0.002054942976924389,4.247816772794266e-06,0.001377401017746931,3.38070204788431e-05,0.0030551900843772714,0.0007101366263537629,0.0004693721493810703,0.0016759215544891461,0.0014222938457360249,0.0012995293463785506,0.0006869328359677766,0.0006017709371322803,0.0008488497270813073,0.0010186035924826772,0.0008629717950462022,0.0005573500425634398,0.0006875212705025872,0.0003785884279314702,0.0006175546071657713,0.0008990103497224254,0.0006008751419272698
Uruguay,0.0020649859093450356,0.00035083798055616757,5.8331566560527376e-05,0.007889351318710535,0.00213504149394874,1.5691070755034578e-06,0.0015033784060935497,6.0376143929101614e-05,0.0013183739759655196,0.0002385499196002223,0.0010664244408511935,0.0013241354349729333,0.004188041197738933,0.000908485697475344,6.804270451682142e-05,0.0019388575885745166,0.001419096064569578,0.0007255943156824965,0.001438223557542274,0.00017425923042513415,0.0002442504078270054,0.0009368015271576584,1.50806726840789e-05,0.0005741121448958781,4.340430129990016e-05
Uzbekistan,0.0016706390080900052,0.0009186004564051272,6.511353144110515e-05,0.001103730923925416,6.314062892886391e-05,1.2641679351942549e-06,0.0008226290603250432,3.958888316315325e-05,0.0020153965511564395,1.7059644918371084e-05,0.0004635158349062483,0.000838719162138637,0.00045118830789231965,0.00031077492062992206,0.00048721667536180007,0.0002525795953626322,0.0017289637789591678,0.00064056707435811,0.0014058307544992446,0.0002738330205058756,0.00011274072910805179,0.0002515386771342677,0.00037115692198286574,0.0004660209882226833,0.001078985690969689
Vietnam,0.0013968017461534789,0.0005522889989578356,9.75012339421715e-05,6.454674806174445e-05,0.0004437712908760004,2.5889814192135876e-06,0.0017871405343087505,1.5262283382343467e-05,0.0011453040232410417,0.00015563664658519965,0.00019813834504705163,8.313762360075385e-05,0.0001684302643877457,0.0005632050665965169,0.0011236966323509739,0.0004254073438909178,1.1692257654307579e-05,0.002690769814445866,4.459130557706436e-05,0.0006568980716576574,0.0001815035344962561,0.0015517912704223918,0.0002702952079191019,0.00022009505857449452,0.0006562525978020275
World Economic Forum,0.0024011588914601856,0.0010834016286339321,6.942042609527757e-05,0.00488844500022138,0.00045413034939806085,7.059168187283623e-07,0.0003576059874377068,1.3622675472359383e-06,6.206669504517007e-05,3.805897930281735e-06,0.00045787011880869826,9.707266818636089e-05,0.0001244120042983368,0.004106813873503029,0.0001106023712974657,0.00022937545321180915,0.0002930450739403686,0.00019621402209399634,0.00015422136015243564,1.119054053193314e-05,0.000687222412389828,0.0006233197044432652,0.0009696085240227109,0.0007530173900333012,0.0005045400250844726
