country,n_docs,n_statements,n_norm,other_low_confidence,n_rule,n_strategy,dclass_obligation,dclass_permission,dclass_prohibition,pct_a_explicit,pct_a_inferred,pct_a_conjoined,mean_c_count,pct_b_found,pct_o_local_present,pct_i_conjoined,pct_a_raw_present,pct_b_text_present,pct_c_text_present,statements_per_doc,n_strategy_share,n_norm_share,n_rule_share,rule_to_norm_ratio,rule_to_strategy_ratio,n_strong_deontic,strong_deontic_share,n_weak_deontic,weak_deontic_share
United States,100,32823,21829,1192,424,9378,15982,6170,1293,0.764342077201962,0.0,0.09609115559211528,0.42994241842610365,0.27416750449380006,0.015233220607500838,0.17768028516588977,0.7648904731438321,0.27416750449380006,0.33741583645614354,328.23,0.2857142857142857,0.6650519452822716,0.01291777107516071,0.019423702414219614,0.04521219876306248,1293,0.03939310849099717,,
European Union,66,14675,10545,535,513,3082,7970,2707,916,0.8701192504258943,0.0,0.10221465076660988,0.45260647359454853,0.35747870528109027,0.03965928449744464,0.20020442930153323,0.8703918228279387,0.35747870528109027,0.35679727427597957,222.34848484848484,0.21001703577512776,0.7185689948892675,0.03495741056218058,0.04864864864864865,0.1664503569110967,916,0.0624190800681431,,
United Kingdom,58,12294,6680,375,243,4996,2627,4232,439,0.8900276557670408,0.0,0.0769481047665528,0.30828046201399056,0.37579306979014154,0.024727509354156497,0.16186757768016918,0.8900276557670408,0.37579306979014154,0.26590206604847894,211.9655172413793,0.40637709451765086,0.5433544818610705,0.019765739385065886,0.03637724550898203,0.048638911128903124,439,0.0357084756791931,,
Germany,35,3546,2382,230,64,870,947,1573,156,0.8838127467569092,0.0,0.10434292160180485,0.3838127467569092,0.4235758601240835,0.023124647490129723,0.1598984771573604,0.8838127467569092,0.4235758601240835,0.332205301748449,101.31428571428572,0.24534686971235195,0.6717428087986463,0.01804850535815003,0.02686817800167926,0.0735632183908046,156,0.043993231810490696,,
Spain,26,3935,1822,128,37,1948,1181,682,124,0.8513341804320204,0.0,0.09275730622617535,0.5501905972045743,0.21728081321473952,0.01880559085133418,0.1560355781448539,0.8520965692503176,0.21728081321473952,0.4094027954256671,151.34615384615384,0.4950444726810673,0.46302414231257943,0.00940279542566709,0.02030735455543359,0.018993839835728953,124,0.031512071156289706,,
Australia,25,5346,3162,216,125,1843,1409,1923,171,0.8434343434343434,0.0,0.081556303778526,0.3254769921436588,0.28208005985783763,0.02861952861952862,0.17153011597456042,0.843808454919566,0.28208005985783763,0.27085671530115973,213.84,0.3447437336326225,0.5914702581369248,0.023381967826412272,0.03953194180898166,0.06782419967444384,171,0.03198653198653199,,
Saudi Arabia,25,1618,1168,62,43,345,857,351,65,0.8720642768850433,0.0,0.11742892459826947,0.4888751545117429,0.6297898640296663,0.02781211372064277,0.16625463535228677,0.8726823238566132,0.6297898640296663,0.357849196538937,64.72,0.21322620519159455,0.7218788627935723,0.02657601977750309,0.036815068493150686,0.1246376811594203,65,0.040173053152039555,,
Malta,20,2285,1206,55,30,994,591,602,98,0.8713347921225383,0.0,0.08708971553610503,0.35667396061269147,0.29146608315098466,0.01487964989059081,0.16455142231947484,0.8713347921225383,0.29146608315098466,0.2862144420131291,114.25,0.4350109409190372,0.5277899343544857,0.01312910284463895,0.024875621890547265,0.030181086519114688,98,0.04288840262582057,,
Türkiye,19,8410,807,43,14,7546,326,481,57,0.879667063020214,0.0,0.22187871581450655,0.3492271105826397,0.25136741973840665,0.005826397146254459,0.2380499405469679,0.879667063020214,0.25136741973840665,0.3030915576694411,442.63157894736844,0.8972651605231867,0.09595719381688467,0.0016646848989298453,0.01734820322180917,0.0018552875695732839,57,0.0067776456599286565,,
Singapore,19,1713,905,73,28,707,288,677,41,0.8744892002335085,0.0,0.09048453006421482,0.29889083479276124,0.287215411558669,0.020431990659661413,0.1727962638645651,0.8750729713952131,0.287215411558669,0.2527729130180969,90.15789473684211,0.4127262113251605,0.5283129013426737,0.01634559252772913,0.030939226519337018,0.039603960396039604,41,0.023934617629889084,,
Japan,18,4305,2718,205,104,1278,1399,1372,256,0.878513356562137,0.0,0.09407665505226481,0.42415795586527294,0.43879210220673637,0.03321718931475029,0.15656213704994193,0.878513356562137,0.43879210220673637,0.3535423925667828,239.16666666666666,0.29686411149825787,0.6313588850174217,0.02415795586527294,0.03826342899190582,0.081377151799687,256,0.059465737514518,,
France,18,1870,993,97,32,748,531,516,75,0.8711229946524064,0.0,0.0839572192513369,0.3609625668449198,0.3572192513368984,0.029411764705882353,0.18823529411764706,0.8711229946524064,0.3572192513368984,0.293048128342246,103.88888888888889,0.4,0.5310160427807487,0.017112299465240642,0.032225579053373615,0.0427807486631016,75,0.040106951871657755,,
China,18,433,266,23,3,141,174,96,22,0.8960739030023095,0.0,0.12240184757505773,0.2540415704387991,0.4341801385681293,0.016166281755196306,0.3187066974595843,0.8960739030023095,0.4341801385681293,0.23325635103926096,24.055555555555557,0.325635103926097,0.6143187066974596,0.006928406466512702,0.011278195488721804,0.02127659574468085,22,0.050808314087759814,,
Austria,17,2986,1582,168,46,1190,963,725,108,0.8305425318151373,0.0,0.13261888814467515,0.4112525117213664,0.4330207635632954,0.021433355659745478,0.14534494306764903,0.8312123241795043,0.4330207635632954,0.3402545210984595,175.64705882352942,0.3985264567983925,0.5298057602143336,0.015405224380442064,0.029077117572692796,0.03865546218487395,108,0.0361687876758205,,
Belgium,16,4574,1155,96,37,3286,647,572,69,0.8812855268911237,0.0,0.08460865763008307,0.38084827284652384,0.18167905553126368,0.015085264538696982,0.1639702667249672,0.8819414079580236,0.18167905553126368,0.3189768255356362,285.875,0.7184083952776563,0.2525142107564495,0.008089199825098382,0.032034632034632034,0.01125989044430919,69,0.015085264538696982,,
India,16,3511,2235,138,68,1070,999,1348,94,0.8849330675021362,0.0,0.09370549700939904,0.3417829678154372,0.4400455710623754,0.02193107376815722,0.17003702648818,0.8852178866419823,0.4400455710623754,0.28624323554542863,219.4375,0.3047564796354315,0.6365707775562518,0.01936770150954144,0.030425055928411632,0.06355140186915888,94,0.02677299914554258,,
Colombia,16,3058,1356,148,28,1526,662,791,79,0.8597122302158273,0.0,0.13832570307390452,0.34238064094179205,0.2753433616742969,0.01209941137998692,0.20961412688031392,0.8603662524525834,0.2753433616742969,0.29888816219751474,191.125,0.49901896664486595,0.4434270765206017,0.009156311314584695,0.02064896755162242,0.01834862385321101,79,0.025833878351863963,,
Israel,16,1805,862,104,22,817,446,484,58,0.817174515235457,0.0,0.08088642659279778,0.5202216066481995,0.3939058171745152,0.0221606648199446,0.1817174515235457,0.8182825484764543,0.3939058171745152,0.4166204986149584,112.8125,0.45263157894736844,0.4775623268698061,0.01218836565096953,0.025522041763341066,0.02692778457772338,58,0.03213296398891967,,
Canada,15,1050,591,60,38,361,300,326,63,0.8666666666666667,0.0,0.07142857142857142,0.4866666666666667,0.26476190476190475,0.04476190476190476,0.17904761904761904,0.8666666666666667,0.26476190476190475,0.3580952380952381,70.0,0.3438095238095238,0.5628571428571428,0.03619047619047619,0.06429780033840947,0.10526315789473684,63,0.06,,
Norway,14,3349,2059,90,58,1142,1018,1109,80,0.9011645267243953,0.0,0.10958495073156166,0.3541355628545835,0.4720812182741117,0.020005971931919976,0.15556882651537773,0.9014631233203941,0.4720812182741117,0.3024783517467901,239.21428571428572,0.340997312630636,0.6148103911615408,0.017318602567930726,0.028169014084507043,0.050788091068301226,80,0.02388772767990445,,
Mexico,13,2148,1116,190,36,806,612,664,66,0.770949720670391,0.0,0.07867783985102421,0.37243947858473,0.4264432029795158,0.024674115456238363,0.159683426443203,0.771415270018622,0.4264432029795158,0.3016759776536313,165.23076923076923,0.3752327746741155,0.5195530726256983,0.01675977653631285,0.03225806451612903,0.04466501240694789,66,0.030726256983240222,,
Finland,13,2069,980,100,12,977,526,503,63,0.874335427742871,0.0,0.10681488641855968,0.3914934751087482,0.25229579507008215,0.01014983083615273,0.15224746254229096,0.874335427742871,0.25229579507008215,0.3247945867568874,159.15384615384616,0.472208796520058,0.4736587723537941,0.005799903334944417,0.012244897959183673,0.012282497441146366,63,0.030449492508458194,,
Serbia,13,1487,457,43,15,972,258,235,22,0.7881640887693342,0.0,0.1620712844653665,0.4660390047074647,0.2568930733019502,0.01882985877605918,0.17350369872225957,0.7881640887693342,0.2568930733019502,0.3705447209145931,114.38461538461539,0.6536650975117687,0.3073301950235373,0.010087424344317418,0.03282275711159737,0.015432098765432098,22,0.014794889038332213,,
Peru,12,2319,905,174,18,1222,430,621,46,0.723156532988357,0.0,0.11858559724018973,0.31220353600689954,0.4540750323415265,0.013367830961621389,0.1500646830530401,0.7235877533419578,0.4540750323415265,0.25053902544200085,193.25,0.5269512721000431,0.3902544200086244,0.007761966364812419,0.019889502762430938,0.014729950900163666,46,0.019836136265631736,,
Sweden,12,685,422,29,10,224,252,200,9,0.8598540145985402,0.0,0.11094890510948906,0.35766423357664234,0.27445255474452557,0.014598540145985401,0.15036496350364964,0.8598540145985402,0.27445255474452557,0.28905109489051095,57.083333333333336,0.327007299270073,0.6160583941605839,0.014598540145985401,0.023696682464454975,0.044642857142857144,9,0.013138686131386862,,
Netherlands,11,1630,783,93,54,700,270,613,47,0.8883435582822086,0.0,0.11717791411042945,0.4049079754601227,0.33496932515337424,0.03987730061349693,0.12331288343558282,0.8883435582822086,0.33496932515337424,0.34294478527607364,148.1818181818182,0.4294478527607362,0.4803680981595092,0.033128834355828224,0.06896551724137931,0.07714285714285714,47,0.02883435582822086,,
Portugal,11,1301,414,51,12,824,199,267,11,0.7671022290545734,0.0,0.12682551883166795,0.28823981552651806,0.377401998462721,0.01614142966948501,0.17140661029976942,0.7686395080707148,0.377401998462721,0.24519600307455802,118.27272727272727,0.633358954650269,0.31821675634127594,0.009223674096848577,0.028985507246376812,0.014563106796116505,11,0.008455034588777863,,
Denmark,11,1126,554,25,11,536,274,292,24,0.9103019538188277,0.0,0.09147424511545293,0.36767317939609234,0.25932504440497334,0.012433392539964476,0.11456483126110124,0.9103019538188277,0.25932504440497334,0.31705150976909413,102.36363636363636,0.47602131438721135,0.4920071047957371,0.009769094138543518,0.019855595667870037,0.020522388059701493,24,0.021314387211367674,,
Italy,11,1016,501,68,12,435,257,285,39,0.8208661417322834,0.0,0.10236220472440945,0.4438976377952756,0.32381889763779526,0.01968503937007874,0.16043307086614172,0.8208661417322834,0.32381889763779526,0.3562992125984252,92.36363636363636,0.4281496062992126,0.49311023622047245,0.011811023622047244,0.023952095808383235,0.027586206896551724,39,0.038385826771653545,,
Estonia,9,665,327,47,10,281,170,188,26,0.8511278195488722,0.0,0.11278195488721804,0.40150375939849625,0.24962406015037594,0.015037593984962405,0.18796992481203006,0.8511278195488722,0.24962406015037594,0.3473684210526316,73.88888888888889,0.42255639097744363,0.4917293233082707,0.015037593984962405,0.03058103975535168,0.03558718861209965,26,0.039097744360902256,,
Ireland,8,2189,661,83,11,1434,273,454,28,0.8359981726815897,0.0,0.09821836455002284,0.2553677478300594,0.30470534490634993,0.011420740063956145,0.1516674280493376,0.8359981726815897,0.30470534490634993,0.2224760164458657,273.625,0.6550936500685245,0.30196436729100046,0.005025125628140704,0.01664145234493192,0.007670850767085077,28,0.012791228871630882,,
New Zealand,8,701,481,27,6,187,274,206,34,0.8944365192582026,0.0,0.05706134094151213,0.46219686162624823,0.2724679029957204,0.011412268188302425,0.17403708987161198,0.8944365192582026,0.2724679029957204,0.3309557774607703,87.625,0.26676176890156916,0.6861626248216833,0.008559201141226819,0.012474012474012475,0.03208556149732621,34,0.04850213980028531,,
Chile,8,615,220,29,3,363,104,142,6,0.7772357723577236,0.0,0.14146341463414633,0.25853658536585367,0.3056910569105691,0.00975609756097561,0.1772357723577236,0.7772357723577236,0.3056910569105691,0.22764227642276422,76.875,0.5902439024390244,0.35772357723577236,0.004878048780487805,0.013636363636363636,0.008264462809917356,6,0.00975609756097561,,
OECD,8,573,379,29,11,154,84,321,14,0.8987783595113438,0.0,0.06108202443280977,0.2757417102966841,0.3787085514834206,0.020942408376963352,0.2111692844677138,0.8987783595113438,0.3787085514834206,0.2443280977312391,71.625,0.268760907504363,0.6614310645724258,0.019197207678883072,0.029023746701846966,0.07142857142857142,14,0.02443280977312391,,
Czech Republic,7,671,191,19,5,456,84,115,16,0.767511177347243,0.0,0.11922503725782414,0.36065573770491804,0.26825633383010433,0.019374068554396422,0.16095380029806258,0.767511177347243,0.26825633383010433,0.29806259314456035,95.85714285714286,0.6795827123695977,0.2846497764530551,0.007451564828614009,0.02617801047120419,0.010964912280701754,16,0.02384500745156483,,
Slovenia,7,463,150,29,7,277,42,138,6,0.8207343412526998,0.0,0.09287257019438445,0.3023758099352052,0.23758099352051837,0.02159827213822894,0.16414686825053995,0.8228941684665226,0.23758099352051837,0.2570194384449244,66.14285714285714,0.5982721382289417,0.32397408207343414,0.01511879049676026,0.04666666666666667,0.02527075812274368,6,0.012958963282937365,,
Egypt,7,418,195,7,2,214,85,114,5,0.8397129186602871,0.0,0.09808612440191387,0.3038277511961722,0.3349282296650718,0.004784688995215311,0.19617224880382775,0.8397129186602871,0.3349282296650718,0.26555023923444976,59.714285714285715,0.5119617224880383,0.4665071770334928,0.004784688995215311,0.010256410256410256,0.009345794392523364,5,0.011961722488038277,,
Thailand,6,1938,1211,65,40,622,862,398,56,0.848297213622291,0.0,0.17079463364293085,0.30082559339525283,0.2218782249742002,0.034055727554179564,0.17647058823529413,0.848297213622291,0.2218782249742002,0.2549019607843137,323.0,0.32094943240454077,0.6248710010319918,0.02063983488132095,0.03303055326176713,0.06430868167202572,56,0.02889576883384933,,
Argentina,6,1580,770,67,57,686,327,529,38,0.8512658227848101,0.0,0.11139240506329114,0.47025316455696203,0.3329113924050633,0.04746835443037975,0.189873417721519,0.8512658227848101,0.3329113924050633,0.36645569620253166,263.3333333333333,0.4341772151898734,0.4873417721518987,0.036075949367088606,0.07402597402597402,0.08309037900874636,38,0.024050632911392405,,
Korea (Republic of),6,651,286,26,8,331,127,180,13,0.8187403993855606,0.0,0.11213517665130568,0.3425499231950845,0.3317972350230415,0.027649769585253458,0.23195084485407066,0.8187403993855606,0.3317972350230415,0.30261136712749614,108.5,0.5084485407066052,0.4393241167434716,0.01228878648233487,0.027972027972027972,0.02416918429003021,13,0.019969278033794162,,
Romania,6,597,140,8,4,445,35,114,3,0.6867671691792295,0.0,0.12897822445561138,0.3333333333333333,0.2629815745393635,0.018425460636515914,0.16415410385259632,0.6867671691792295,0.2629815745393635,0.2730318257956449,99.5,0.7453936348408711,0.23450586264656617,0.006700167504187605,0.02857142857142857,0.008988764044943821,3,0.005025125628140704,,
Russia,6,223,59,10,3,151,35,28,9,0.6905829596412556,0.0,0.15695067264573992,0.4484304932735426,0.4170403587443946,0.03139013452914798,0.242152466367713,0.6905829596412556,0.4170403587443946,0.336322869955157,37.166666666666664,0.6771300448430493,0.2645739910313901,0.013452914798206279,0.05084745762711865,0.019867549668874173,9,0.04035874439461883,,
Costa Rica,5,1848,868,233,79,668,572,559,49,0.8176406926406926,0.0,0.05844155844155844,0.6488095238095238,0.06601731601731602,0.05248917748917749,0.14826839826839827,0.8181818181818182,0.06601731601731602,0.43073593073593075,369.6,0.36147186147186144,0.4696969696969697,0.04274891774891775,0.09101382488479262,0.11826347305389222,49,0.026515151515151516,,
Latvia,5,706,363,29,3,311,235,149,11,0.7747875354107648,0.0,0.12889518413597734,0.4518413597733711,0.415014164305949,0.007082152974504249,0.17422096317280453,0.7747875354107648,0.415014164305949,0.35127478753541075,141.2,0.4405099150141643,0.5141643059490085,0.00424929178470255,0.008264462809917356,0.00964630225080386,11,0.015580736543909348,,
United Arab Emirates,5,335,73,13,2,247,29,56,3,0.8507462686567164,0.0,0.06567164179104477,0.2865671641791045,0.14925373134328357,0.014925373134328358,0.11343283582089553,0.8507462686567164,0.14925373134328357,0.2507462686567164,67.0,0.7373134328358208,0.21791044776119403,0.005970149253731343,0.0273972602739726,0.008097165991902834,3,0.008955223880597015,,
Global Partnership on Artificial Intelligence,5,161,59,7,0,95,15,51,0,0.8757763975155279,0.0,0.06832298136645963,0.21739130434782608,0.2795031055900621,0.0,0.08695652173913043,0.8757763975155279,0.2795031055900621,0.20496894409937888,32.2,0.5900621118012422,0.36645962732919257,0.0,0.0,0.0,0,0.0,,
Kenya,4,1150,541,58,8,543,235,348,24,0.8573913043478261,0.0,0.1,0.24869565217391304,0.31217391304347825,0.023478260869565216,0.13652173913043478,0.8573913043478261,0.31217391304347825,0.2165217391304348,287.5,0.4721739130434783,0.47043478260869565,0.006956521739130435,0.014787430683918669,0.014732965009208104,24,0.020869565217391306,,
Bulgaria,4,884,302,58,8,516,194,167,7,0.8020361990950227,0.0,0.1504524886877828,0.34502262443438914,0.4264705882352941,0.014705882352941176,0.13122171945701358,0.8020361990950227,0.4264705882352941,0.2907239819004525,221.0,0.583710407239819,0.3416289592760181,0.00904977375565611,0.026490066225165563,0.015503875968992248,7,0.007918552036199095,,
Switzerland,4,766,445,55,18,248,236,238,44,0.8433420365535248,0.0,0.08093994778067885,0.37597911227154046,0.35900783289817234,0.031331592689295036,0.12924281984334204,0.8433420365535248,0.35900783289817234,0.31592689295039167,191.5,0.3237597911227154,0.5809399477806788,0.02349869451697128,0.04044943820224719,0.07258064516129033,44,0.057441253263707574,,
Vietnam,4,651,311,33,6,301,56,277,17,0.8310291858678955,0.0,0.15514592933947774,0.29185867895545314,0.2872503840245776,0.01228878648233487,0.19047619047619047,0.8310291858678955,0.2872503840245776,0.25499231950844853,162.75,0.46236559139784944,0.47772657450076805,0.009216589861751152,0.01929260450160772,0.019933554817275746,17,0.026113671274961597,,
Tunisia,4,470,375,41,28,26,257,130,57,0.8489361702127659,0.0,0.08936170212765958,0.5531914893617021,0.4,0.06170212765957447,0.1595744680851064,0.8574468085106383,0.4,0.43829787234042555,117.5,0.05531914893617021,0.7978723404255319,0.059574468085106386,0.07466666666666667,1.0769230769230769,57,0.12127659574468085,,
Ukraine,4,435,297,23,14,101,140,176,18,0.8528735632183908,0.0,0.08275862068965517,0.3425287356321839,0.5701149425287356,0.0367816091954023,0.19080459770114944,0.8528735632183908,0.5701149425287356,0.30114942528735633,108.75,0.23218390804597702,0.6827586206896552,0.03218390804597701,0.04713804713804714,0.13861386138613863,18,0.041379310344827586,,
Uruguay,4,335,134,17,1,183,76,72,4,0.7910447761194029,0.0,0.19402985074626866,0.33134328358208953,0.4388059701492537,0.0029850746268656717,0.11940298507462686,0.7910447761194029,0.4388059701492537,0.2955223880597015,83.75,0.5462686567164179,0.4,0.0029850746268656717,0.007462686567164179,0.00546448087431694,4,0.011940298507462687,,
Luxembourg,4,132,46,4,0,82,13,35,2,0.8863636363636364,0.0,0.08333333333333333,0.3333333333333333,0.32575757575757575,0.007575757575757576,0.13636363636363635,0.8863636363636364,0.32575757575757575,0.29545454545454547,33.0,0.6212121212121212,0.3484848484848485,0.0,0.0,0.0,2,0.015151515151515152,,
Rwanda,4,76,48,2,3,23,16,36,1,0.8947368421052632,0.0,0.15789473684210525,0.4605263157894737,0.6842105263157895,0.07894736842105263,0.15789473684210525,0.8947368421052632,0.6842105263157895,0.34210526315789475,19.0,0.3026315789473684,0.631578947368421,0.039473684210526314,0.0625,0.13043478260869565,1,0.013157894736842105,,
Uzbekistan,4,19,1,2,0,16,0,3,0,0.42105263157894735,0.0,0.3157894736842105,0.5789473684210527,0.5263157894736842,0.0,0.3157894736842105,0.42105263157894735,0.5263157894736842,0.42105263157894735,4.75,0.8421052631578947,0.05263157894736842,0.0,0.0,0.0,0,0.0,,
World Economic Forum,3,356,248,12,7,89,140,112,15,0.8932584269662921,0.0,0.09831460674157304,0.449438202247191,0.33146067415730335,0.02247191011235955,0.15730337078651685,0.898876404494382,0.33146067415730335,0.3651685393258427,118.66666666666667,0.25,0.6966292134831461,0.019662921348314606,0.028225806451612902,0.07865168539325842,15,0.042134831460674156,,
Hungary,3,216,88,8,5,115,38,62,1,0.875,0.0,0.11574074074074074,0.39351851851851855,0.36574074074074076,0.027777777777777776,0.16203703703703703,0.875,0.36574074074074076,0.35185185185185186,72.0,0.5324074074074074,0.4074074074074074,0.023148148148148147,0.056818181818181816,0.043478260869565216,1,0.004629629629629629,,
Kazakhstan,3,100,50,8,3,39,45,11,5,0.82,0.0,0.12,0.67,0.17,0.05,0.09,0.82,0.17,0.49,33.333333333333336,0.39,0.5,0.03,0.06,0.07692307692307693,5,0.05,,
Brazil,3,87,54,3,0,30,26,31,0,0.7816091954022989,0.0,0.14942528735632185,0.39080459770114945,0.3563218390804598,0.0,0.21839080459770116,0.7816091954022989,0.3563218390804598,0.3333333333333333,29.0,0.3448275862068966,0.6206896551724138,0.0,0.0,0.0,0,0.0,,
Armenia,3,12,1,0,0,11,1,0,0,0.75,0.0,0.08333333333333333,0.3333333333333333,0.25,0.0,0.08333333333333333,0.75,0.25,0.25,4.0,0.9166666666666666,0.08333333333333333,0.0,0.0,0.0,0,0.0,,
Mauritius,2,816,551,91,30,144,329,313,30,0.8174019607843137,0.0,0.12009803921568628,0.6139705882352942,0.17647058823529413,0.03799019607843137,0.16666666666666666,0.8223039215686274,0.17647058823529413,0.4227941176470588,408.0,0.17647058823529413,0.6752450980392157,0.03676470588235294,0.0544464609800363,0.20833333333333334,30,0.03676470588235294,,
G7,2,655,342,40,11,262,84,302,7,0.8351145038167939,0.0,0.08702290076335878,0.2580152671755725,0.40610687022900765,0.01984732824427481,0.15725190839694655,0.8351145038167939,0.40610687022900765,0.23053435114503817,327.5,0.4,0.5221374045801527,0.016793893129770993,0.03216374269005848,0.04198473282442748,7,0.010687022900763359,,
Slovakia,2,576,128,15,4,429,60,83,4,0.859375,0.0,0.0763888888888889,0.3159722222222222,0.3628472222222222,0.019097222222222224,0.13194444444444445,0.859375,0.3628472222222222,0.2708333333333333,288.0,0.7447916666666666,0.2222222222222222,0.006944444444444444,0.03125,0.009324009324009324,4,0.006944444444444444,,
United Nations,2,402,255,58,5,84,97,203,18,0.8383084577114428,0.0,0.12189054726368159,0.2935323383084577,0.24875621890547264,0.012437810945273632,0.14925373134328357,0.8383084577114428,0.24875621890547264,0.2562189054726368,201.0,0.208955223880597,0.6343283582089553,0.012437810945273632,0.0196078431372549,0.05952380952380952,18,0.04477611940298507,,
Iceland,2,398,270,9,25,94,129,141,34,0.9195979899497487,0.0,0.12814070351758794,0.5804020100502513,0.3743718592964824,0.06532663316582915,0.1708542713567839,0.9195979899497487,0.3743718592964824,0.43467336683417085,199.0,0.23618090452261306,0.678391959798995,0.06281407035175879,0.09259259259259259,0.26595744680851063,34,0.08542713567839195,,
Poland,2,168,50,6,3,109,21,36,2,0.7976190476190477,0.0,0.09523809523809523,0.4523809523809524,0.31547619047619047,0.02976190476190476,0.07738095238095238,0.7976190476190477,0.31547619047619047,0.38095238095238093,84.0,0.6488095238095238,0.2976190476190476,0.017857142857142856,0.06,0.027522935779816515,2,0.011904761904761904,,
Greece,2,44,17,2,0,25,10,7,2,0.7272727272727273,0.0,0.06818181818181818,0.29545454545454547,0.1590909090909091,0.0,0.22727272727272727,0.7272727272727273,0.1590909090909091,0.2727272727272727,22.0,0.5681818181818182,0.38636363636363635,0.0,0.0,0.0,2,0.045454545454545456,,
Uganda,2,26,12,1,0,13,4,7,2,0.9615384615384616,0.0,0.0,0.11538461538461539,0.23076923076923078,0.0,0.11538461538461539,0.9615384615384616,0.23076923076923078,0.11538461538461539,13.0,0.5,0.46153846153846156,0.0,0.0,0.0,2,0.07692307692307693,,
Indonesia,1,732,351,22,4,355,83,286,8,0.7568306010928961,0.0,0.12158469945355191,0.31420765027322406,0.4016393442622951,0.009562841530054645,0.12978142076502733,0.7568306010928961,0.4016393442622951,0.2827868852459016,732.0,0.4849726775956284,0.47950819672131145,0.00546448087431694,0.011396011396011397,0.011267605633802818,8,0.01092896174863388,,
Cyprus,1,391,179,17,2,193,126,69,3,0.8184143222506394,0.0,0.1585677749360614,0.30179028132992325,0.3375959079283887,0.0076726342710997444,0.1432225063938619,0.8184143222506394,0.3375959079283887,0.2557544757033248,391.0,0.4936061381074169,0.4578005115089514,0.005115089514066497,0.0111731843575419,0.010362694300518135,3,0.0076726342710997444,,
Lithuania,1,124,61,3,1,59,31,33,1,0.8548387096774194,0.0,0.11290322580645161,0.2661290322580645,0.3870967741935484,0.024193548387096774,0.08064516129032258,0.8548387096774194,0.3870967741935484,0.25,124.0,0.47580645161290325,0.49193548387096775,0.008064516129032258,0.01639344262295082,0.01694915254237288,1,0.008064516129032258,,
African Union,1,106,103,1,0,2,89,7,8,0.9339622641509434,0.0,0.04716981132075472,0.5283018867924528,0.330188679245283,0.0,0.24528301886792453,0.9339622641509434,0.330188679245283,0.3584905660377358,106.0,0.018867924528301886,0.9716981132075472,0.0,0.0,0.0,8,0.07547169811320754,,
Council of Europe,1,85,83,1,0,1,62,19,3,1.0,0.0,0.08235294117647059,0.4470588235294118,0.36470588235294116,0.0,0.25882352941176473,1.0,0.36470588235294116,0.32941176470588235,85.0,0.011764705882352941,0.9764705882352941,0.0,0.0,0.0,3,0.03529411764705882,,
Nigeria,1,75,70,1,3,1,46,22,6,0.8,0.0,0.08,0.76,0.17333333333333334,0.04,0.26666666666666666,0.8,0.17333333333333334,0.52,75.0,0.013333333333333334,0.9333333333333333,0.04,0.04285714285714286,3.0,6,0.08,,
Croatia,1,52,30,5,3,14,7,28,3,0.9038461538461539,0.0,0.09615384615384616,0.25,0.2692307692307692,0.057692307692307696,0.19230769230769232,0.9038461538461539,0.2692307692307692,0.23076923076923078,52.0,0.2692307692307692,0.5769230769230769,0.057692307692307696,0.1,0.21428571428571427,3,0.057692307692307696,,
Morocco,1,25,8,0,0,17,3,4,1,0.8,0.0,0.24,0.44,0.16,0.0,0.24,0.8,0.16,0.4,25.0,0.68,0.32,0.0,0.0,0.0,1,0.04,,
Malaysia,1,14,0,1,0,13,0,1,0,0.9285714285714286,0.0,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.0,0.07142857142857142,0.9285714285714286,0.2857142857142857,0.35714285714285715,14.0,0.9285714285714286,0.0,0.0,,0.0,0,0.0,,
