country,pca1,pca2,pca3,pca4,pca5
United States,-9.49326550813828,11.908895521234614,-1.4679642545892961,-1.2369067480741667,0.49880725177625984
European Union,-7.26116804445758,4.259989379496362,-0.5619873437138203,0.15672505008277893,-0.0924256872230463
United Kingdom,-3.9431745625909507,4.205108465592009,1.2315450614938634,0.6098716047552427,-0.7792254870679032
Germany,-2.0991333061023596,0.5937099326121583,0.6521345523839621,1.4399241011312127,0.414125526897297
Spain,-0.7808468104189312,0.5775050832437253,-0.37390023087174784,-1.933865825036525,0.5772460938029235
Australia,-1.780836928519011,1.1916876843159039,0.7757354653645776,-0.36071702769789477,-0.4184372099506963
Saudi Arabia,-2.0021281306118603,-1.0868532349559545,-0.5286762675445416,3.83348353970163,-0.010921570847152121
Malta,-0.29825303053998203,0.3597141434221908,1.112924042408295,-0.33218818045551585,0.49453725352952693
Türkiye,1.8788594365310363,2.5899971777581006,-0.8352490053830299,-1.19130739911629,-0.47402076808503946
Singapore,0.03639341484428832,0.23897820319656315,1.3627001116450623,-0.12271654334680199,0.055100952428024305
Japan,-2.695704945737009,0.04820360304254113,0.2314687924554271,1.2158554047577415,-0.3865764945537705
France,-0.6768432906214988,-0.23564777874854667,0.7372022106883669,0.5379370641747349,0.1060119529867896
China,0.1572223875416268,-0.14208893908316372,0.994545790842699,2.5138927357256082,2.481267357249267
Austria,-0.6014476036265158,0.32456960800206486,-0.5012265173419761,1.2209364215880831,-0.27319074800830295
Belgium,0.7120824755511033,1.155536858236435,0.8075392888192904,-2.3653367766597255,-0.7205484757071958
India,-1.2277785881238097,0.4185371274715959,0.9867340864663793,1.6659902996835942,-0.20424069377734538
Colombia,0.4084236078754306,0.9655644289772791,0.2382386359377977,-0.4071765277055866,0.6230220142183444
Israel,-0.4527846095009208,-0.3252320077506835,-1.0482358763543271,0.3457733288192597,0.4339868324330078
Canada,-2.172430577153603,-2.029934634812405,-0.006098049563783329,-1.0417207244934679,-0.5558683685092769
Norway,-0.9549474167119543,0.3372140696748289,0.9390605162280856,1.9606525284505771,-0.39930686030028717
Mexico,-0.19003221139890877,0.18928998532012825,-0.5244698525715602,1.193507952663922,-0.3352298015929458
Finland,0.48664398939590364,0.49571039963643243,0.8576433427393918,-0.9646269083606533,0.6781948466470845
Serbia,1.2661216565000892,0.30573963654034325,-1.7289906849330277,-1.2503984529079626,-0.24567851084625847
Peru,1.4907624453309722,1.3394111180666861,-1.0441081453055034,1.6109949747022934,-0.48486096770281845
Sweden,0.4617466082761993,-0.25841777333719357,0.9267613052183453,-0.2508707049775893,0.5026455741796103
Netherlands,-1.223521816927442,-1.2692471144498185,0.20461620170343509,-0.21391758989695422,-2.020900873655001
Portugal,1.9961238991357568,0.9384907668973157,-0.6049730370437872,0.711234258845276,-0.6588941871348484
Denmark,0.5819149838645836,-0.06817683827729984,1.6679811076524467,-0.9201110379967685,0.02845206757813246
Italy,0.1404938696228631,-0.3784275629953564,-0.35573475130391774,-0.19965189595459915,0.472325942811193
Estonia,0.2124874288907975,-0.5996818879326262,0.09972411218743432,-0.9202776378392231,0.7816884015122673
Ireland,1.919194359384972,1.3442697328896394,1.0567440189945398,-0.2739734114007962,-0.6620182999293827
New Zealand,-0.5006818620983834,-0.8646159388708967,1.468899332462282,-0.5269995190636366,1.8050403097174215
Chile,2.5195385352459554,1.0397250352876106,-0.13898754681805842,0.13762995020581634,0.2348328797557588
OECD,-0.2317166235603222,-0.7320287325346883,1.89097418231683,1.326307347668707,0.6771167532560921
Czech Republic,1.9073099454525118,0.4269499219641334,-0.8128163543763977,-0.9583274414565633,-0.3068667271977187
Slovenia,1.42447530361192,-0.034900358227515325,0.4512601271353508,-1.1364270140369186,-0.8331715876560468
Egypt,1.776143930673019,0.45705623366404724,0.748650933997694,0.4607150922937531,0.9641699426068155
Thailand,-0.24794341696814443,-0.09511452523976541,0.3767982284582273,-0.6747309435120178,-0.3386454899694993
Argentina,-1.4834039256783085,-1.5684471954055053,-0.9311302398872954,-0.29461065874411774,-1.84776942887211
Korea (Republic of),0.8618777234154413,-0.2218365522435323,-0.3981490489565643,0.31018155252217666,0.3201278962391233
Romania,2.8320041017189226,1.0039532618552336,-1.8185923552515273,-0.9893615927230447,-0.6695462228070201
Russia,1.276196234706443,-0.38734965912537034,-3.4480680115487066,0.8459577873468395,-0.2865999397603987
Costa Rica,-2.453258363684585,-2.1856878181479087,-1.2321862006913817,-4.3181948932176235,-2.158661910331704
Latvia,1.307509856035268,0.21639843743039236,-1.2210203387758352,1.0743241244254784,0.8937509335029232
United Arab Emirates,2.3851232715213255,0.5090152467640029,1.5675586529931937,-2.518547959407405,-0.8480945697075125
Global Partnership on Artificial Intelligence,2.8262448493829058,1.0021633647977253,2.6403541078365955,-0.4070903772527466,-0.07141624344898367
Kenya,1.1809278783601462,0.53344893280512,1.5924555677486993,0.13421432667575556,-0.5551296337387296
Bulgaria,1.7972026712885383,0.503114978910854,-0.6201536767919593,1.0926929035616235,-1.066507783044898
Switzerland,-0.8495902957600683,-1.243691642866623,0.5653079282103424,0.30403675391078205,-0.5378477020973741
Vietnam,1.3920678445155106,0.3046932589263923,0.268254926006723,0.013492269897221312,0.5340257672987909
Tunisia,-5.07098322443609,-4.880374593641819,-1.3424492250347,0.24047794425633645,-0.000492813636195932
Ukraine,-1.2900893972639833,-1.8049837803547018,0.15256703312993006,3.329652256492481,-0.5070595330492114
Uruguay,2.476145926146048,0.7295105715393634,-0.8382296661780732,1.5518962889538752,-0.009309946754828735
Luxembourg,2.1006927679923106,0.32987976344857667,1.4442780551792005,-0.10730883012854947,0.44308775761141944
Rwanda,-1.8147943915718758,-2.9140821619864674,-1.13153878688847,4.5704512427892094,-2.654821838949886
Uzbekistan,4.706655375431507,1.9504097004764689,-9.507859695642459,2.2460820680073095,1.5966006821309526
World Economic Forum,-0.8483393229534902,-1.59846520689979,0.7427876544589048,0.15457945652218907,0.688914319672967
Hungary,0.4216380464543661,-1.1290910901575368,-0.12526740705646996,0.23267769153678058,-1.3035547804401448
Kazakhstan,-1.4387664237921143,-2.7882879334256376,-1.7453889392992616,-2.9223027457349895,-1.0259484591762447
Brazil,1.8751596628815121,0.2830666494212372,-0.9222106218368673,0.9759820269303027,2.108014481900688
Armenia,4.096090246177876,1.5366183080190223,-0.010318463167979727,-1.5773377035678784,-0.6554723396731881
Mauritius,-2.1057040171441868,-2.131606309379988,-1.3547841485722965,-2.2735274620802555,-0.3906837633662606
G7,0.794527640694769,0.05632325459097591,1.0159573172783118,1.2682110563499402,-0.9416700603988447
Slovakia,1.9200100907293236,0.4272450767995002,0.8829208644053081,-0.0607565648244117,-1.6601704368134063
United Nations,0.3959255723654615,-0.3802145367075003,1.1702074386720296,-0.3712281474045439,0.8607904936550821
Iceland,-4.221031175978848,-4.3931231785775555,-0.9572585010139938,0.0633837191064638,-1.8448420713930689
Poland,0.9417308560964992,-0.8960981072238509,-0.8896605382941587,-1.0692818357233969,-2.191557036519343
Greece,2.4353001020744176,0.6595382252703972,-0.168677775552235,-1.8228642008565115,2.288324277499878
Uganda,1.5235195174237026,0.12775074038093523,5.351892567788211,-0.6715336688028021,1.1895836979882606
Indonesia,1.561413546646385,1.1827976432280964,-0.4198491231285606,0.7717782670105974,-1.1367436649212568
Cyprus,2.0010128948545094,0.786016818369588,0.22022491922376844,0.3804519846568149,-0.3389630426693904
Lithuania,1.5997221232396122,-0.016477642168533643,1.3219039519396945,0.9407251888805297,-1.0369077471906274
African Union,-1.3843542618316034,-1.7734354297892585,1.8894981300861788,0.6632952748385436,4.17132299257374
Council of Europe,-0.84107087120368,-1.4571958477457445,2.6202778587508773,1.5135359091309546,3.7306019046415453
Nigeria,-4.794447549221026,-5.481013542158954,-3.434924876177471,-3.1474503534299783,4.528776469687381
Croatia,-2.1474089044937545,-3.1457190782568847,1.2349010057213812,-0.28277129221851516,-2.0754139367437303
Morocco,2.455622598034283,0.2808258674366121,-2.111062183544757,-1.9420491455886473,2.284776482352455
Malaysia,3.0376217329049795,0.38292441646587233,0.6609683139766689,-1.561046007357364,-1.4510563949221265
